#
#
30638.69921875,34474.0
24545.69921875,45498.0
26821.30078125,42476.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
26551.400390625,43674.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
26821.30078125,42476.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
26551.400390625,43674.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
26821.30078125,42476.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
26551.400390625,43674.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
25885.19921875,42216.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
25885.19921875,42216.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
27821.19921875,37320.0
30547.25390625,37022.0
25519.400390625,43702.0
25885.19921875,42216.0
27510.400390625,41840.0
30314.962890625,37110.0
24771.166015625,45126.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24545.69921875,45498.0
29128.826171875,36308.0
27821.19921875,37320.0
25519.400390625,43702.0
25885.19921875,42216.0
27510.400390625,41840.0
24771.166015625,45126.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
25885.19921875,42216.0
25519.400390625,43702.0
27510.400390625,41840.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
25885.19921875,42216.0
25519.400390625,43702.0
27510.400390625,41840.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
25885.19921875,42216.0
25519.400390625,43702.0
27510.400390625,41840.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
25885.19921875,42216.0
25519.400390625,43702.0
27510.400390625,41840.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
26928.5,41018.0
25885.19921875,42216.0
25519.400390625,43702.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
26928.5,41018.0
25885.19921875,42216.0
25519.400390625,43702.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
29128.826171875,36308.0
27821.19921875,37320.0
26928.5,41018.0
25885.19921875,42216.0
25519.400390625,43702.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24281.373046875,43854.0
26363.400390625,38696.0
29128.826171875,36308.0
27821.19921875,37320.0
25885.19921875,42216.0
25519.400390625,43702.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24241.126953125,38680.0
24635.400390625,37902.0
29128.826171875,36308.0
27821.19921875,37320.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24241.126953125,38680.0
24635.400390625,37902.0
29128.826171875,36308.0
27821.19921875,37320.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24241.126953125,38680.0
29128.826171875,36308.0
27821.19921875,37320.0
24635.400390625,37902.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24241.126953125,38680.0
29128.826171875,36308.0
27821.19921875,37320.0
24635.400390625,37902.0
24058.19921875,50906.0
#
30638.69921875,34474.0
24241.126953125,38680.0
29128.826171875,36308.0
29128.826171875,36308.0
27821.19921875,37320.0
27821.19921875,37320.0
24635.400390625,37902.0
24635.400390625,37902.0
