#
165804,96,152,11,914,129,1338,0.5	
162338,93,154,11,805,155,1407,0.4545454545454546	
154981,304,159,10,1229,148,1292,0.44999999999999996	
163207,275,157,10,1132,138,1335,0.44999999999999996	
165068,95,156,12,830,183,1372,0.5833333333333333	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
153381,110,126,9,900,166,1342,0.38888888888888884	
171600,165,155,10,838,166,1442,0.525	
153468,53,161,10,1019,140,1178,0.42500000000000004	
155171,73,145,7,921,164,1330,0.3571428571428571	
156966,44,165,9,793,182,1345,0.41666666666666663	
163201,108,146,11,1092,140,1180,0.5454545454545454	
168362,112,160,14,851,156,1379,0.625	
165960,157,138,10,976,152,1378,0.44999999999999996	
169164,117,153,11,1002,111,1322,0.4545454545454546	
172519,253,137,9,1147,121,1298,0.41666666666666663	
153034,91,130,12,831,136,1392,0.5208333333333333	
156764,157,158,9,1029,169,1299,0.36111111111111116	
167354,202,147,10,1145,166,1189,0.375	
152160,126,144,9,856,148,1444,0.4444444444444444	
163483,185,161,10,982,141,1353,0.525	
152225,121,140,8,908,179,1328,0.375	
172732,271,154,15,933,109,1540,0.6166666666666667	
156475,185,152,8,956,161,1409,0.40625	
167683,252,158,11,1330,162,1124,0.43181818181818177	
173414,258,164,13,1027,108,1445,0.5769230769230769	
166179,56,132,11,903,129,1298,0.4772727272727273	
162921,85,145,9,928,162,1293,0.38888888888888884	
164123,124,156,11,997,145,1306,0.5	
159330,172,104,9,1081,170,1278,0.38888888888888884	
159900,164,148,8,896,163,1414,0.53125	
161858,87,157,12,976,130,1271,0.5	
161264,170,157,11,936,153,1403,0.5227272727272727	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
167041,37,159,9,943,133,1238,0.4444444444444444	
176985,134,158,13,1167,120,1177,0.4807692307692307	
165370,120,148,9,885,187,1368,0.4444444444444444	
157342,142,145,9,1184,148,1127,0.4444444444444444	
162997,46,156,11,836,179,1304,0.6136363636363636	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
170391,99,140,9,892,160,1364,0.41666666666666663	
163123,86,143,10,1069,150,1194,0.44999999999999996	
158096,180,161,10,977,127,1405,0.42500000000000004	
151814,198,129,7,1018,178,1345,0.3571428571428571	
151712,67,128,11,724,127,1505,0.5454545454545454	
164379,91,146,10,864,133,1373,0.5	
155911,110,126,11,865,154,1379,0.5	
155052,124,138,6,941,218,1297,0.33333333333333337	
164519,67,161,10,885,162,1328,0.475	
162899,99,132,8,922,189,1306,0.40625	
170686,82,164,11,869,148,1361,0.4772727272727273	
164435,120,162,9,955,169,1290,0.4444444444444444	
172053,174,157,12,895,143,1445,0.45833333333333337	
177037,205,158,13,953,122,1417,0.5576923076923077	
156119,66,158,10,915,166,1267,0.475	
168429,250,118,9,906,149,1513,0.5	
177879,149,157,12,805,130,1500,0.5	
166425,79,160,8,889,179,1329,0.375	
152207,241,139,8,1043,186,1299,0.375	
154633,93,146,10,898,171,1317,0.35	
164446,204,159,11,932,132,1452,0.5454545454545454	
162698,167,159,11,947,157,1361,0.5227272727272727	
159196,100,148,9,991,151,1293,0.5	
#
157223,75,130,9,839,160,1377,0.41666666666666663	
152103,82,141,12,808,141,1430,0.5416666666666667	
162338,93,154,11,805,155,1407,0.4545454545454546	
154981,304,159,10,1229,148,1292,0.44999999999999996	
162921,85,145,9,928,162,1293,0.38888888888888884	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
153381,110,126,9,900,166,1342,0.38888888888888884	
161422,50,137,12,889,126,1329,0.5	
153468,53,161,10,1019,140,1178,0.42500000000000004	
155171,73,145,7,921,164,1330,0.3571428571428571	
156966,44,165,9,793,182,1345,0.41666666666666663	
155911,110,126,11,865,154,1379,0.5	
165960,157,138,10,976,152,1378,0.44999999999999996	
153034,91,130,12,831,136,1392,0.5208333333333333	
164008,108,157,11,791,168,1438,0.5909090909090908	
156764,157,158,9,1029,169,1299,0.36111111111111116	
162854,42,123,10,1139,137,1093,0.4	
152160,126,144,9,856,148,1444,0.4444444444444444	
152225,121,140,8,908,179,1328,0.375	
156475,185,152,8,956,161,1409,0.40625	
164037,164,152,9,954,153,1361,0.4722222222222222	
148686,82,141,11,778,149,1447,0.5227272727272727	
155052,124,138,6,941,218,1297,0.33333333333333337	
161107,191,154,9,839,158,1486,0.5277777777777778	
161365,87,157,12,991,137,1249,0.47916666666666663	
154436,201,142,9,1128,166,1257,0.4722222222222222	
152905,197,112,8,1131,184,1213,0.40625	
159900,164,148,8,896,163,1414,0.53125	
161858,87,157,12,976,130,1271,0.5	
157319,122,157,9,970,152,1308,0.38888888888888884	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
153382,176,171,9,1044,151,1323,0.4444444444444444	
164330,67,156,11,911,119,1339,0.5	
157342,142,145,9,1184,148,1127,0.4444444444444444	
162997,46,156,11,836,179,1304,0.6136363636363636	
159809,96,156,8,852,152,1374,0.40625	
159330,172,104,9,1081,170,1278,0.38888888888888884	
163123,86,143,10,1069,150,1194,0.44999999999999996	
158096,180,161,10,977,127,1405,0.42500000000000004	
151814,198,129,7,1018,178,1345,0.3571428571428571	
151712,67,128,11,724,127,1505,0.5454545454545454	
164160,36,141,9,964,137,1212,0.4444444444444444	
155130,252,158,9,1091,153,1326,0.38888888888888884	
163207,275,157,10,1132,138,1335,0.44999999999999996	
161734,113,162,12,1002,177,1242,0.5	
162899,99,132,8,922,189,1306,0.40625	
161121,149,136,10,985,155,1329,0.475	
156119,66,158,10,915,166,1267,0.475	
154138,178,166,10,1008,129,1337,0.44999999999999996	
151342,260,158,10,967,162,1477,0.44999999999999996	
162749,139,139,12,963,175,1302,0.5208333333333333	
157982,204,159,9,972,147,1397,0.4722222222222222	
168429,250,118,9,906,149,1513,0.5	
152207,241,139,8,1043,186,1299,0.375	
160126,141,151,11,1109,133,1195,0.4545454545454546	
164379,91,146,10,864,133,1373,0.5	
162698,167,159,11,947,157,1361,0.5227272727272727	
164716,106,148,11,906,137,1352,0.4772727272727273	
159196,100,148,9,991,151,1293,0.5	
#
157223,75,130,9,839,160,1377,0.41666666666666663	
152103,82,141,12,808,141,1430,0.5416666666666667	
153543,104,153,10,976,151,1277,0.475	
154537,74,150,15,889,144,1339,0.5833333333333333	
154981,304,159,10,1229,148,1292,0.44999999999999996	
162921,85,145,9,928,162,1293,0.38888888888888884	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
