#
171929.0,155.0,157.0,10.0,942.0,138.0,1377.0,0.44999999999999996
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
158654.0,104.0,151.0,8.0,1035.0,148.0,1229.0,0.375
161297.0,84.0,125.0,10.0,1053.0,153.0,1199.0,0.4
163881.0,96.0,156.0,9.0,819.0,143.0,1401.0,0.4722222222222222
158243.0,166.0,156.0,8.0,932.0,172.0,1360.0,0.375
171600.0,165.0,155.0,10.0,838.0,166.0,1442.0,0.525
168487.0,220.0,124.0,7.0,1115.0,131.0,1277.0,0.2857142857142857
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
155514.0,40.0,149.0,9.0,823.0,177.0,1312.0,0.41666666666666663
168337.0,87.0,149.0,12.0,866.0,114.0,1404.0,0.5208333333333333
171543.0,124.0,155.0,12.0,838.0,119.0,1465.0,0.5
153034.0,91.0,130.0,12.0,831.0,136.0,1392.0,0.5208333333333333
156764.0,157.0,158.0,9.0,1029.0,169.0,1299.0,0.36111111111111116
173363.0,174.0,162.0,12.0,1037.0,114.0,1359.0,0.5
151814.0,198.0,129.0,7.0,1018.0,178.0,1345.0,0.3571428571428571
174442.0,298.0,142.0,13.0,1083.0,126.0,1410.0,0.5384615384615384
159952.0,117.0,131.0,9.0,1030.0,151.0,1264.0,0.38888888888888884
167683.0,252.0,158.0,11.0,1330.0,162.0,1124.0,0.43181818181818177
153882.0,194.0,151.0,12.0,887.0,122.0,1492.0,0.5833333333333333
158306.0,113.0,140.0,8.0,978.0,147.0,1306.0,0.4375
145682.0,115.0,89.0,10.0,858.0,138.0,1398.0,0.55
160707.0,179.0,143.0,9.0,1042.0,127.0,1313.0,0.38888888888888884
151093.0,249.0,153.0,8.0,1133.0,176.0,1249.0,0.46875
159196.0,100.0,148.0,9.0,991.0,151.0,1293.0,0.5
159330.0,172.0,104.0,9.0,1081.0,170.0,1278.0,0.38888888888888884
160631.0,63.0,169.0,11.0,779.0,152.0,1422.0,0.5454545454545454
152225.0,121.0,140.0,8.0,908.0,179.0,1328.0,0.375
153543.0,104.0,153.0,10.0,976.0,151.0,1277.0,0.475
146964.0,111.0,157.0,9.0,978.0,149.0,1297.0,0.4444444444444444
160274.0,37.0,127.0,10.0,767.0,180.0,1403.0,0.525
153129.0,139.0,150.0,10.0,891.0,136.0,1429.0,0.475
163069.0,171.0,138.0,10.0,1127.0,160.0,1193.0,0.4
162997.0,46.0,156.0,11.0,836.0,179.0,1304.0,0.6136363636363636
156969.0,167.0,128.0,9.0,999.0,140.0,1321.0,0.4444444444444444
152905.0,197.0,112.0,8.0,1131.0,184.0,1213.0,0.40625
171513.0,168.0,145.0,12.0,943.0,155.0,1387.0,0.47916666666666663
172104.0,110.0,156.0,13.0,904.0,114.0,1382.0,0.5384615384615384
170772.0,111.0,149.0,13.0,921.0,149.0,1327.0,0.5
160977.0,130.0,149.0,10.0,1000.0,175.0,1292.0,0.42500000000000004
169787.0,87.0,135.0,14.0,891.0,118.0,1368.0,0.5535714285714286
163698.0,97.0,148.0,11.0,906.0,161.0,1347.0,0.5
155052.0,124.0,138.0,6.0,941.0,218.0,1297.0,0.33333333333333337
148111.0,89.0,136.0,7.0,1043.0,191.0,1191.0,0.4285714285714286
155989.0,67.0,92.0,11.0,774.0,155.0,1399.0,0.5227272727272727
161991.0,179.0,157.0,11.0,1030.0,126.0,1348.0,0.5454545454545454
160435.0,163.0,168.0,10.0,919.0,128.0,1411.0,0.5
159900.0,164.0,148.0,8.0,896.0,163.0,1414.0,0.53125
170942.0,117.0,156.0,12.0,797.0,124.0,1472.0,0.5625
174434.0,157.0,161.0,12.0,1166.0,144.0,1160.0,0.45833333333333337
162975.0,199.0,161.0,12.0,924.0,172.0,1389.0,0.5208333333333333
174025.0,178.0,151.0,13.0,991.0,96.0,1381.0,0.4807692307692307
166402.0,144.0,159.0,11.0,915.0,119.0,1380.0,0.4772727272727273
171329.0,149.0,161.0,11.0,884.0,129.0,1427.0,0.5454545454545454
156966.0,44.0,165.0,9.0,793.0,182.0,1345.0,0.41666666666666663
160735.0,224.0,144.0,10.0,931.0,141.0,1456.0,0.525
167620.0,176.0,163.0,12.0,1182.0,107.0,1196.0,0.41666666666666663
168440.0,180.0,134.0,10.0,1068.0,144.0,1240.0,0.44999999999999996
167338.0,249.0,162.0,11.0,989.0,163.0,1391.0,0.43181818181818177
#
164696.0,121.0,134.0,10.0,950.0,118.0,1366.0,0.44999999999999996
156803.0,139.0,164.0,9.0,1004.0,148.0,1292.0,0.41666666666666663
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
158654.0,104.0,151.0,8.0,1035.0,148.0,1229.0,0.375
161297.0,84.0,125.0,10.0,1053.0,153.0,1199.0,0.4
155989.0,67.0,92.0,11.0,774.0,155.0,1399.0,0.5227272727272727
156684.0,170.0,157.0,8.0,1002.0,154.0,1325.0,0.4375
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
156764.0,157.0,158.0,9.0,1029.0,169.0,1299.0,0.36111111111111116
153934.0,75.0,140.0,10.0,781.0,170.0,1437.0,0.5
