#
167500,116,165,13,870,132,1420,0.5192307692307692	
167243,143,151,12,948,142,1332,0.5	
158096,180,161,10,977,127,1405,0.42500000000000004	
158654,104,151,8,1035,148,1229,0.375	
155601,37,145,11,866,151,1272,0.5	
163881,96,156,9,819,143,1401,0.4722222222222222	
158243,166,156,8,932,172,1360,0.375	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
164017,122,150,12,815,152,1457,0.5416666666666667	
139692,103,132,9,913,162,1362,0.38888888888888884	
153034,91,130,12,831,136,1392,0.5208333333333333	
156764,157,158,9,1029,169,1299,0.36111111111111116	
163483,185,161,10,982,141,1353,0.525	
153399,37,144,9,749,170,1400,0.4444444444444444	
167683,252,158,11,1330,162,1124,0.43181818181818177	
167749,72,143,13,870,120,1358,0.5192307692307692	
165210,275,141,9,1152,162,1299,0.33333333333333337	
172689,213,160,14,1061,115,1341,0.5357142857142857	
164024,193,156,11,858,126,1507,0.4772727272727273	
155947,106,158,9,915,155,1348,0.4444444444444444	
159330,172,104,9,1081,170,1278,0.38888888888888884	
163610,225,153,12,1002,131,1389,0.5208333333333333	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
157204,256,159,8,1107,183,1284,0.40625	
164500,92,154,10,978,135,1262,0.5	
175419,75,132,10,1019,136,1215,0.375	
169092,127,170,11,1121,150,1190,0.38636363636363635	
153304,112,136,11,919,151,1326,0.5227272727272727	
157896,55,150,12,759,144,1463,0.5	
152905,197,112,8,1131,184,1213,0.40625	
172345,98,156,14,803,134,1450,0.5892857142857143	
161297,84,125,10,1053,153,1199,0.4	
170233,133,161,12,933,143,1339,0.47916666666666663	
149707,83,165,11,913,119,1322,0.4545454545454546	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
157123,70,121,8,780,156,1430,0.375	
165189,229,141,13,851,108,1570,0.5769230769230769	
163207,275,157,10,1132,138,1335,0.44999999999999996	
155052,124,138,6,941,218,1297,0.33333333333333337	
157693,100,169,13,931,150,1316,0.5576923076923077	
164435,120,162,9,955,169,1290,0.4444444444444444	
136032,105,149,8,849,153,1423,0.4375	
171007,254,143,10,1098,126,1384,0.475	
176292,116,154,10,1011,188,1227,0.525	
163760,101,145,10,905,120,1373,0.475	
171656,192,159,11,968,147,1392,0.4545454545454546	
149999,106,152,8,837,167,1415,0.46875	
151900,139,134,6,1188,168,1093,0.20833333333333337	
171329,149,161,11,884,129,1427,0.5454545454545454	
156966,44,165,9,793,182,1345,0.41666666666666663	
155514,40,149,9,823,177,1312,0.41666666666666663	
167620,176,163,12,1182,107,1196,0.41666666666666663	
166175,195,136,11,989,142,1356,0.5454545454545454	
159196,100,148,9,991,151,1293,0.5	
#
162364,35,120,9,679,171,1449,0.5277777777777778	
165670,84,152,12,848,125,1377,0.5416666666666667	
167243,143,151,12,948,142,1332,0.5	
158096,180,161,10,977,127,1405,0.42500000000000004	
149707,83,165,11,913,119,1322,0.4545454545454546	
158654,104,151,8,1035,148,1229,0.375	
155601,37,145,11,866,151,1272,0.5	
159637,145,134,8,885,191,1358,0.375	
158243,166,156,8,932,172,1360,0.375	
162074,89,156,9,906,141,1340,0.4722222222222222	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
164017,122,150,12,815,152,1457,0.5416666666666667	
139692,103,132,9,913,162,1362,0.38888888888888884	
163759,56,136,8,960,140,1263,0.28125	
153034,91,130,12,831,136,1392,0.5208333333333333	
157123,70,121,8,780,156,1430,0.375	
156764,157,158,9,1029,169,1299,0.36111111111111116	
163207,275,157,10,1132,138,1335,0.44999999999999996	
153399,37,144,9,749,170,1400,0.4444444444444444	
166000,100,141,11,876,146,1376,0.4545454545454546	
161394,248,158,9,1082,186,1314,0.33333333333333337	
157197,208,166,10,1098,130,1339,0.5	
164024,193,156,11,858,126,1507,0.4772727272727273	
148576,106,143,12,873,147,1415,0.47916666666666663	
155947,106,158,9,915,155,1348,0.4444444444444444	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
157204,256,159,8,1107,183,1284,0.40625	
164500,92,154,10,978,135,1262,0.5	
166054,33,159,12,850,123,1338,0.5208333333333333	
153304,112,136,11,919,151,1326,0.5227272727272727	
157896,55,150,12,759,144,1463,0.5	
152905,197,112,8,1131,184,1213,0.40625	
162494,75,156,12,917,168,1308,0.47916666666666663	
161297,84,125,10,1053,153,1199,0.4	
155052,124,138,6,941,218,1297,0.33333333333333337	
157693,100,169,13,931,150,1316,0.5576923076923077	
168803,97,158,13,915,160,1318,0.4807692307692307	
136032,105,149,8,849,153,1423,0.4375	
154397,37,161,9,951,145,1191,0.41666666666666663	
