#
34151.05004375,33267.8094875,36825.64405625
#
34151.05004375,33267.8094875,36825.64405625
#
35511.5148875,34444.9032375,35853.36280625
34151.05004375,33267.8094875,36825.64405625
35190.80785625,34155.1844875,35858.14405625
#
35511.5148875,34444.9032375,35853.36280625
34151.05004375,33267.8094875,36825.64405625
35190.80785625,34155.1844875,35858.14405625
#
33987.5227,32989.6923,34339.74561875
#
33987.5227,32989.6923,34339.74561875
#
33987.5227,32989.6923,34339.74561875
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33206.9680125,32318.909096875,34854.86280625
#
33987.5227,32989.6923,34339.74561875
33058.2805125,32214.209878125,34783.72999375
#
33987.5227,32989.6923,34339.74561875
33058.2805125,32214.209878125,34783.72999375
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
29355.071528125,28478.147378125,31202.720228125
#
29355.071528125,28478.147378125,31202.720228125
