#
17078.873046875,17630.47265625,26814.685546875
15336.8740234375,23439.04296875,36731.859375
18694.26171875,14159.3310546875,20788.228515625
15504.83203125,20066.9921875,30738.92578125
16488.90234375,18853.333984375,28895.693359375
16172.9404296875,19423.861328125,29956.1796875
#
18694.26171875,14159.3310546875,20788.228515625
15788.431640625,15641.87890625,23383.98046875
15124.900390625,17787.53515625,26975.2109375
#
18694.26171875,14159.3310546875,20788.228515625
18694.26171875,14159.3310546875,20788.228515625
15788.431640625,15641.87890625,23383.98046875
14840.62109375,16873.13671875,25371.291015625
#
18694.26171875,14159.3310546875,20788.228515625
18694.26171875,14159.3310546875,20788.228515625
15661.865234375,14731.8818359375,21803.486328125
14840.62109375,16873.13671875,25371.291015625
14840.62109375,16873.13671875,25371.291015625
#
14541.740234375,18756.173828125,28637.826171875
18694.26171875,14159.3310546875,20788.228515625
14664.3623046875,16330.9208984375,24407.40234375
15661.865234375,14731.8818359375,21803.486328125
16629.794921875,14574.9072265625,21577.1171875
#
14128.744140625,15458.4892578125,23026.427734375
18694.26171875,14159.3310546875,20788.228515625
15661.865234375,14731.8818359375,21803.486328125
16629.794921875,14574.9072265625,21577.1171875
#
14128.744140625,15458.4892578125,23026.427734375
18694.26171875,14159.3310546875,20788.228515625
15661.865234375,14731.8818359375,21803.486328125
16629.794921875,14574.9072265625,21577.1171875
#
14128.744140625,15458.4892578125,23026.427734375
18694.26171875,14159.3310546875,20788.228515625
15176.1064453125,14601.916015625,21463.154296875
16629.794921875,14574.9072265625,21577.1171875
16890.142578125,14367.25390625,21194.58984375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
16232.8857421875,13933.5263671875,20375.86328125
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
16232.8857421875,13933.5263671875,20375.86328125
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
16232.8857421875,13933.5263671875,20375.86328125
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
#
15856.3935546875,13241.8798828125,19128.287109375
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
#
15856.3935546875,13241.8798828125,19128.287109375
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
#
15856.3935546875,13241.8798828125,19128.287109375
14128.744140625,15458.4892578125,23026.427734375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
#
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
15176.1064453125,14601.916015625,21463.154296875
15176.1064453125,14601.916015625,21463.154296875
14128.744140625,15458.4892578125,23026.427734375
14128.744140625,15458.4892578125,23026.427734375
#
15856.3935546875,13241.8798828125,19128.287109375
15856.3935546875,13241.8798828125,19128.287109375
