158734,164,155,8,1034,124,1340,0.7613636363636364	
148746,462,151,8,1500,105,1208,0.7272727272727273	
182806,115,167,15,741,103,1568,0.8484848484848485	
182806,115,167,15,741,103,1568,0.8484848484848485	
166552,126,158,10,884,150,1384,0.8090909090909091	
167433,127,134,8,962,158,1281,0.75	
170115,147,160,10,971,123,1383,0.8181818181818181	
163176,90,107,6,911,159,1302,0.7121212121212122	
171829,77,128,12,711,152,1456,0.803030303030303	
173497,107,141,15,957,78,1363,0.8303030303030303	
158734,164,155,8,1034,124,1340,0.7613636363636364	
182806,115,167,15,741,103,1568,0.8484848484848485	
164912,87,152,9,811,138,1401,0.8181818181818182	
159302,43,154,6,869,161,1303,0.7727272727272727	
148746,462,151,8,1500,105,1208,0.7272727272727273	
171829,77,128,12,711,152,1456,0.803030303030303	
159302,43,154,6,869,161,1303,0.7727272727272727	
168924,69,161,13,594,147,1580,0.8601398601398602	
165476,165,167,10,1035,99,1333,0.8181818181818181	
170436,2,153,13,694,141,1405,0.8391608391608392	
167432,74,152,10,732,163,1437,0.8272727272727273	
176163,26,159,14,652,96,1537,0.8311688311688312	
176371,6,137,10,693,144,1416,0.8272727272727273	
163163,144,132,8,786,125,1491,0.7727272727272727	
148746,462,151,8,1500,105,1208,0.7272727272727273	
164559,172,146,9,769,143,1533,0.8181818181818182	
164559,172,146,9,769,143,1533,0.8181818181818182	
159302,43,154,6,869,161,1303,0.7727272727272727	
168924,69,161,13,594,147,1580,0.8601398601398602	
165476,165,167,10,1035,99,1333,0.8181818181818181	
171404,34,150,12,621,110,1542,0.8636363636363636	
148746,462,151,8,1500,105,1208,0.7272727272727273	
165176,73,130,10,698,146,1508,0.8	
163163,144,132,8,786,125,1491,0.7727272727272727	
176163,26,159,14,652,96,1537,0.8311688311688312	
159302,43,154,6,869,161,1303,0.7727272727272727	
168924,69,161,13,594,147,1580,0.8601398601398602	
165476,165,167,10,1035,99,1333,0.8181818181818181	
147472,134,128,6,957,151,1341,0.7121212121212122	
167419,65,134,11,629,114,1584,0.8429752066115702	
171404,34,150,12,621,110,1542,0.8636363636363636	
157570,37,122,8,737,138,1430,0.8068181818181819	
148746,462,151,8,1500,105,1208,0.7272727272727273	
165176,73,130,10,698,146,1508,0.8	
176163,26,159,14,652,96,1537,0.8311688311688312	
163163,144,132,8,786,125,1491,0.7727272727272727	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
159302,43,154,6,869,161,1303,0.7727272727272727	
147472,134,128,6,957,151,1341,0.7121212121212122	
167419,65,134,11,629,114,1584,0.8429752066115702	
167419,65,134,11,629,114,1584,0.8429752066115702	
157570,37,122,8,737,138,1430,0.8068181818181819	
148746,462,151,8,1500,105,1208,0.7272727272727273	
171404,34,150,12,621,110,1542,0.8636363636363636	
147478,62,136,9,797,137,1411,0.8282828282828283	
165176,73,130,10,698,146,1508,0.8	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
167419,65,134,11,629,114,1584,0.8429752066115702	
157570,37,122,8,737,138,1430,0.8068181818181819	
147472,134,128,6,957,151,1341,0.7121212121212122	
148746,462,151,8,1500,105,1208,0.7272727272727273	
159302,43,154,6,869,161,1303,0.7727272727272727	
171404,34,150,12,621,110,1542,0.8636363636363636	
171404,34,150,12,621,110,1542,0.8636363636363636	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
167419,65,134,11,629,114,1584,0.8429752066115702	
157570,37,122,8,737,138,1430,0.8068181818181819	
147472,134,128,6,957,151,1341,0.7121212121212122	
148746,462,151,8,1500,105,1208,0.7272727272727273	
159302,43,154,6,869,161,1303,0.7727272727272727	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
167419,65,134,11,629,114,1584,0.8429752066115702	
153064,25,151,11,618,187,1468,0.8347107438016529	
157570,37,122,8,737,138,1430,0.8068181818181819	
148746,462,151,8,1500,105,1208,0.7272727272727273	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
153064,25,151,11,618,187,1468,0.8347107438016529	
152443,29,128,9,645,195,1450,0.8181818181818181	
157570,37,122,8,737,138,1430,0.8068181818181819	
148746,462,151,8,1500,105,1208,0.7272727272727273	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
153064,25,151,11,618,187,1468,0.8347107438016529	
152443,29,128,9,645,195,1450,0.8181818181818181	
157570,37,122,8,737,138,1430,0.8068181818181819	
148746,462,151,8,1500,105,1208,0.7272727272727273	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
153064,25,151,11,618,187,1468,0.8347107438016529	
151089,29,128,10,637,175,1487,0.8272727272727273	
152443,29,128,9,645,195,1450,0.8181818181818181	
148746,462,151,8,1500,105,1208,0.7272727272727273	
157570,37,122,8,737,138,1430,0.8068181818181819	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
153064,25,151,11,618,187,1468,0.8347107438016529	
151089,29,128,10,637,175,1487,0.8272727272727273	
152443,29,128,9,645,195,1450,0.8181818181818181	
148746,462,151,8,1500,105,1208,0.7272727272727273	
157570,37,122,8,737,138,1430,0.8068181818181819	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
152443,29,128,9,645,195,1450,0.8181818181818181	
153064,25,151,11,618,187,1468,0.8347107438016529	
156448,29,143,9,622,191,1486,0.8282828282828283	
148746,462,151,8,1500,105,1208,0.7272727272727273	
157570,37,122,8,737,138,1430,0.8068181818181819	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
156448,29,143,9,622,191,1486,0.8282828282828283	
152443,29,128,9,645,195,1450,0.8181818181818181	
152443,29,128,9,645,195,1450,0.8181818181818181	
148746,462,151,8,1500,105,1208,0.7272727272727273	
153064,25,151,11,618,187,1468,0.8347107438016529	
157570,37,122,8,737,138,1430,0.8068181818181819	
171404,34,150,12,621,110,1542,0.8636363636363636	
147472,134,128,6,957,151,1341,0.7121212121212122	
168924,69,161,13,594,147,1580,0.8601398601398602	
170111,32,141,12,641,82,1598,0.8560606060606061	
156448,29,143,9,622,191,1486,0.8282828282828283	
152443,29,128,9,645,195,1450,0.8181818181818181	
