#
135642.0,171.0,176.0,6.0,1015.0,172.0,1295.0,0.7575757575757576
153780.0,88.0,136.0,10.0,742.0,133.0,1472.0,0.8181818181818181
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
142000.0,167.0,176.0,8.0,1084.0,195.0,1194.0,0.75
175011.0,121.0,171.0,15.0,890.0,122.0,1408.0,0.8424242424242424
152861.0,162.0,154.0,13.0,1066.0,102.0,1275.0,0.8041958041958042
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
164702.0,185.0,162.0,9.0,1082.0,121.0,1329.0,0.7474747474747475
135576.0,172.0,160.0,7.0,961.0,198.0,1320.0,0.7792207792207793
137477.0,149.0,146.0,11.0,1001.0,187.0,1253.0,0.8264462809917356
134181.0,198.0,170.0,8.0,1110.0,186.0,1209.0,0.75
134181.0,198.0,170.0,8.0,1110.0,186.0,1209.0,0.75
139044.0,167.0,176.0,8.0,993.0,169.0,1308.0,0.7954545454545454
147195.0,223.0,138.0,7.0,1080.0,164.0,1277.0,0.7012987012987013
150463.0,229.0,134.0,10.0,1057.0,128.0,1351.0,0.7909090909090909
138326.0,341.0,176.0,8.0,1369.0,166.0,1125.0,0.75
139462.0,167.0,176.0,8.0,1059.0,182.0,1216.0,0.7727272727272727
150295.0,346.0,164.0,9.0,1106.0,154.0,1410.0,0.7575757575757576
#
134181.0,198.0,170.0,8.0,1110.0,186.0,1209.0,0.75
153780.0,88.0,136.0,10.0,742.0,133.0,1472.0,0.8181818181818181
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
142000.0,167.0,176.0,8.0,1084.0,195.0,1194.0,0.75
175011.0,121.0,171.0,15.0,890.0,122.0,1408.0,0.8424242424242424
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
135987.0,189.0,131.0,8.0,1147.0,193.0,1166.0,0.75
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
153780.0,88.0,136.0,10.0,742.0,133.0,1472.0,0.8181818181818181
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
175011.0,121.0,171.0,15.0,890.0,122.0,1408.0,0.8424242424242424
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
135987.0,189.0,131.0,8.0,1147.0,193.0,1166.0,0.75
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
153780.0,88.0,136.0,10.0,742.0,133.0,1472.0,0.8181818181818181
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132517.0,167.0,139.0,7.0,1091.0,198.0,1182.0,0.7532467532467533
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
153780.0,88.0,136.0,10.0,742.0,133.0,1472.0,0.8181818181818181
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132517.0,167.0,139.0,7.0,1091.0,198.0,1182.0,0.7532467532467533
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
155452.0,53.0,153.0,11.0,692.0,145.0,1465.0,0.8512396694214877
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132517.0,167.0,139.0,7.0,1091.0,198.0,1182.0,0.7532467532467533
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
155452.0,53.0,153.0,11.0,692.0,145.0,1465.0,0.8512396694214877
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132517.0,167.0,139.0,7.0,1091.0,198.0,1182.0,0.7532467532467533
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
155452.0,53.0,153.0,11.0,692.0,145.0,1465.0,0.8512396694214877
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
132517.0,167.0,139.0,7.0,1091.0,198.0,1182.0,0.7532467532467533
132592.0,167.0,170.0,9.0,997.0,182.0,1282.0,0.797979797979798
#
131302.0,205.0,153.0,6.0,1092.0,206.0,1214.0,0.7272727272727273
155452.0,53.0,153.0,11.0,692.0,145.0,1465.0,0.8512396694214877
138652.0,189.0,131.0,9.0,1147.0,185.0,1174.0,0.7676767676767677
172972.0,298.0,175.0,17.0,1093.0,93.0,1446.0,0.8556149732620321
158232.0,454.0,139.0,8.0,1630.0,148.0,1051.0,0.7159090909090908
