#
149889.0,105.0,147.0,9.0,975.0,136.0,1303.0,0.797979797979798
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
179008.0,307.0,140.0,13.0,1056.0,156.0,1423.0,0.8321678321678322
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
166885.0,157.0,172.0,14.0,1328.0,162.0,1025.0,0.7987012987012987
170009.0,227.0,148.0,10.0,1284.0,152.0,1113.0,0.7454545454545455
145449.0,146.0,136.0,9.0,806.0,174.0,1474.0,0.8181818181818182
146355.0,323.0,141.0,8.0,1359.0,124.0,1192.0,0.7159090909090908
144670.0,162.0,162.0,11.0,881.0,147.0,1452.0,0.8264462809917356
147040.0,483.0,156.0,9.0,1518.0,162.0,1151.0,0.7474747474747474
139193.0,214.0,156.0,8.0,1171.0,180.0,1155.0,0.7840909090909091
149931.0,92.0,131.0,9.0,937.0,158.0,1296.0,0.797979797979798
144852.0,312.0,133.0,9.0,1321.0,177.0,1142.0,0.7474747474747474
144852.0,312.0,133.0,9.0,1321.0,177.0,1142.0,0.7474747474747474
132916.0,255.0,115.0,6.0,1322.0,192.0,1070.0,0.7121212121212122
132916.0,255.0,115.0,6.0,1322.0,192.0,1070.0,0.7121212121212122
149619.0,113.0,162.0,12.0,810.0,141.0,1467.0,0.8333333333333334
147845.0,104.0,157.0,9.0,798.0,147.0,1443.0,0.8181818181818182
147845.0,104.0,157.0,9.0,798.0,147.0,1443.0,0.8181818181818182
#
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
166885.0,157.0,172.0,14.0,1328.0,162.0,1025.0,0.7987012987012987
#
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
166885.0,157.0,172.0,14.0,1328.0,162.0,1025.0,0.7987012987012987
#
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
146790.0,236.0,139.0,9.0,1376.0,166.0,1013.0,0.7777777777777778
147223.0,104.0,134.0,9.0,751.0,166.0,1454.0,0.797979797979798
#
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
146790.0,236.0,139.0,9.0,1376.0,166.0,1013.0,0.7777777777777778
147223.0,104.0,134.0,9.0,751.0,166.0,1454.0,0.797979797979798
#
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
166283.0,39.0,130.0,10.0,790.0,170.0,1373.0,0.8
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
166283.0,39.0,130.0,10.0,790.0,170.0,1373.0,0.8
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
166283.0,39.0,130.0,10.0,790.0,170.0,1373.0,0.8
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
166283.0,39.0,130.0,10.0,790.0,170.0,1373.0,0.8
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
121715.0,283.0,78.0,5.0,1201.0,186.0,1228.0,0.6545454545454545
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
121715.0,283.0,78.0,5.0,1201.0,186.0,1228.0,0.6545454545454545
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125609.0,222.0,75.0,6.0,1211.0,189.0,1144.0,0.7272727272727273
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
124932.0,222.0,60.0,5.0,1211.0,195.0,1138.0,0.6909090909090909
121715.0,283.0,78.0,5.0,1201.0,186.0,1228.0,0.6545454545454545
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125609.0,222.0,75.0,6.0,1211.0,189.0,1144.0,0.7272727272727273
145425.0,89.0,134.0,9.0,774.0,190.0,1373.0,0.7878787878787878
123924.0,217.0,95.0,6.0,1206.0,193.0,1130.0,0.7272727272727273
121715.0,283.0,78.0,5.0,1201.0,186.0,1228.0,0.6545454545454545
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
164270.0,33.0,141.0,14.0,668.0,153.0,1472.0,0.8506493506493507
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
137039.0,10.0,94.0,8.0,999.0,157.0,1120.0,0.7727272727272727
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
137039.0,10.0,94.0,8.0,999.0,157.0,1120.0,0.7727272727272727
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
137039.0,10.0,94.0,8.0,999.0,157.0,1120.0,0.7727272727272727
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
#
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
137039.0,10.0,94.0,8.0,999.0,157.0,1120.0,0.7727272727272727
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
125142.0,81.0,88.0,5.0,1126.0,168.0,1072.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
#
117533.0,275.0,62.0,4.0,1249.0,201.0,1142.0,0.6363636363636364
137039.0,10.0,94.0,8.0,999.0,157.0,1120.0,0.7727272727272727
133520.0,240.0,50.0,5.0,1228.0,204.0,1132.0,0.6909090909090909
123927.0,299.0,57.0,4.0,1345.0,193.0,1094.0,0.6136363636363636
159662.0,47.0,156.0,9.0,641.0,130.0,1543.0,0.8181818181818181
148746.0,462.0,151.0,8.0,1500.0,105.0,1208.0,0.7272727272727273
137291.0,90.0,136.0,8.0,1278.0,165.0,948.0,0.7386363636363636
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
120349.0,299.0,63.0,4.0,1345.0,192.0,1095.0,0.6136363636363636
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
124679.0,81.0,88.0,5.0,1127.0,168.0,1071.0,0.6909090909090909
#
