#
146710,423,145,9,1275,155,1345,0.7373737373737373	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
154296,359,169,8,1137,156,1391,0.7613636363636364	
167122,507,177,12,1306,111,1411,0.803030303030303	
158232,454,139,8,1630,148,1051,0.7159090909090908	
147766,495,157,9,1448,150,1264,0.7474747474747475	
139193,214,156,8,1171,180,1155,0.7840909090909091	
146976,428,153,8,1295,140,1350,0.7159090909090908	
146976,428,153,8,1295,140,1350,0.7159090909090908	
147465,417,166,10,1206,149,1401,0.7727272727272727	
147040,483,156,9,1518,162,1151,0.7474747474747474	
151262,179,162,9,989,146,1370,0.8080808080808081	
#
146710,423,145,9,1275,155,1345,0.7373737373737373	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
154296,359,169,8,1137,156,1391,0.7613636363636364	
180096,161,163,15,884,86,1488,0.8424242424242424	
158232,454,139,8,1630,148,1051,0.7159090909090908	
139193,214,156,8,1171,180,1155,0.7840909090909091	
151262,179,162,9,989,146,1370,0.8080808080808081	
147040,483,156,9,1518,162,1151,0.7474747474747474	
#
145534,310,104,10,1292,165,1170,0.7909090909090909	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
130031,487,174,6,1692,170,960,0.6515151515151516	
180096,161,163,15,884,86,1488,0.8424242424242424	
163741,446,146,10,1697,164,982,0.7090909090909091	
124462,554,156,6,1747,180,975,0.6515151515151516	
130771,487,174,8,1623,171,1027,0.7386363636363636	
136136,257,134,9,1301,180,1100,0.7474747474747474	
139193,214,156,8,1171,180,1155,0.7840909090909091	
131957,310,156,8,1375,206,1063,0.75	
136801,373,104,6,1537,207,996,0.6818181818181819	
136864,229,156,11,1246,167,1125,0.8016528925619835	
126625,467,174,7,1595,172,1030,0.7142857142857143	
137631,331,126,10,1383,162,1121,0.7727272727272727	
140692,457,164,11,1527,161,1100,0.7933884297520661	
133585,487,174,7,1670,155,997,0.7012987012987013	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
130031,487,174,6,1692,170,960,0.6515151515151516	
180096,161,163,15,884,86,1488,0.8424242424242424	
163741,446,146,10,1697,164,982,0.7090909090909091	
124462,554,156,6,1747,180,975,0.6515151515151516	
129260,487,174,8,1629,162,1032,0.7386363636363636	
126625,467,174,7,1595,172,1030,0.7142857142857143	
140156,239,133,9,1192,171,1171,0.7878787878787878	
133428,255,155,8,1438,174,985,0.75	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
180096,161,163,15,884,86,1488,0.8424242424242424	
140156,239,133,9,1192,171,1171,0.7878787878787878	
133428,255,155,8,1438,174,985,0.75	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
180096,161,163,15,884,86,1488,0.8424242424242424	
140156,239,133,9,1192,171,1171,0.7878787878787878	
133428,255,155,8,1438,174,985,0.75	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
180096,161,163,15,884,86,1488,0.8424242424242424	
140156,239,133,9,1192,171,1171,0.7878787878787878	
133428,255,155,8,1438,174,985,0.75	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
162942,364,85,9,1216,176,1311,0.7474747474747475	
180096,161,163,15,884,86,1488,0.8424242424242424	
140156,239,133,9,1192,171,1171,0.7878787878787878	
133428,255,155,8,1438,174,985,0.75	
#
119705,554,156,5,1742,194,966,0.6000000000000001	
164665,68,155,10,950,144,1283,0.7818181818181819	
