#
47117.19921875,120.0,1872.0,5400.0,1956.0,1481.0,4969.69677734375
46981.5,340.0,1848.0,6600.0,1680.0,1541.0,5206.611328125
47778.30078125,60.0,1680.0,5400.0,1968.0,1464.0,5030.30322265625
47528.80078125,0.0,1896.0,5400.0,1764.0,1472.0,4969.69677734375
#
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
46885.69921875,340.0,1848.0,6000.0,1836.0,1528.0,5181.818359375
47697.80078125,70.0,1692.0,5400.0,1968.0,1514.0,4848.48486328125
47117.19921875,120.0,1872.0,5400.0,1956.0,1481.0,4969.69677734375
#
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
46885.69921875,340.0,1848.0,6000.0,1836.0,1528.0,5181.818359375
#
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
46885.69921875,340.0,1848.0,6000.0,1836.0,1528.0,5181.818359375
#
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
46885.69921875,340.0,1848.0,6000.0,1836.0,1528.0,5181.818359375
#
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
46885.69921875,340.0,1848.0,6000.0,1836.0,1528.0,5181.818359375
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
81000.203125,2920.0,2076.0,7800.0,1080.0,1234.0,4825.1748046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
83532.8984375,2400.0,1824.0,9000.0,1008.0,1183.0,4690.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
83532.8984375,2400.0,1824.0,9000.0,1008.0,1183.0,4690.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
83532.8984375,2400.0,1824.0,9000.0,1008.0,1183.0,4690.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
46548.69921875,70.0,1752.0,7200.0,1944.0,1551.0,5136.36376953125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
47217.6015625,60.0,1680.0,5400.0,1848.0,1486.0,5090.9091796875
#
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
#
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
#
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
#
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
86802.296875,3300.0,1860.0,7200.0,972.0,1177.0,4590.9091796875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
48023.30078125,30.0,1740.0,6600.0,1932.0,1475.0,5057.85107421875
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
45406.3984375,90.0,1884.0,10200.0,1764.0,1583.0,5229.9462890625
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45215.6015625,520.0,1764.0,6600.0,1956.0,1561.0,5008.2646484375
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
45182.30078125,50.0,1896.0,6600.0,2112.0,1519.0,5107.43798828125
#
45043.6015625,50.0,1884.0,7800.0,2028.0,1556.0,5118.88134765625
45933.6015625,0.0,1488.0,6600.0,1968.0,1521.0,4909.0908203125
57388.3984375,610.0,1188.0,4800.0,1944.0,1371.0,4636.36376953125
47521.19921875,60.0,1680.0,4200.0,2016.0,1467.0,4831.1689453125
54744.69921875,710.0,1896.0,9600.0,948.0,1489.0,5113.63623046875
93421.203125,3200.0,2016.0,5400.0,1692.0,974.0,4060.60595703125
