#
64218.5,1110.0,1872.0,6600.0,1476.0,1323.0,4809.91748046875
60920.5,1040.0,1968.0,7800.0,1644.0,1397.0,4951.048828125
65261.8984375,1790.0,1572.0,6000.0,2064.0,1321.0,4745.45458984375
85493.1015625,2460.0,1944.0,4800.0,1680.0,1041.0,4431.818359375
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
60491.30078125,950.0,1800.0,5400.0,1800.0,1334.0,4545.45458984375
63738.8984375,1050.0,1764.0,5400.0,1632.0,1303.0,4787.87890625
60782.69921875,660.0,1944.0,6000.0,1764.0,1362.0,4800.0
58818.3984375,830.0,1908.0,6000.0,1632.0,1411.0,4745.45458984375
58677.30078125,500.0,1776.0,7800.0,2016.0,1335.0,4909.0908203125
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
78397.796875,1990.0,1800.0,5400.0,2136.0,1107.0,4363.63623046875
62768.3984375,940.0,1848.0,7800.0,1236.0,1367.0,4993.0068359375
#
60145.6015625,750.0,1884.0,10200.0,1392.0,1392.0,4973.26220703125
69749.203125,2000.0,1488.0,6600.0,1644.0,1322.0,4859.50390625
85493.1015625,2460.0,1944.0,4800.0,1680.0,1041.0,4431.818359375
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
97323.203125,4540.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
63738.8984375,1050.0,1764.0,5400.0,1632.0,1303.0,4787.87890625
60933.19921875,1040.0,1860.0,7200.0,1632.0,1379.0,4863.63623046875
56555.0,1120.0,1752.0,7200.0,1716.0,1462.0,4954.54541015625
60782.69921875,660.0,1944.0,6000.0,1764.0,1362.0,4800.0
67516.703125,2100.0,1620.0,5400.0,2004.0,1282.0,4787.87890625
58818.3984375,830.0,1908.0,6000.0,1632.0,1411.0,4745.45458984375
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
60491.30078125,950.0,1800.0,5400.0,1800.0,1334.0,4545.45458984375
64218.5,1110.0,1872.0,6600.0,1476.0,1323.0,4809.91748046875
74648.0,2330.0,1692.0,4800.0,1380.0,1264.0,4500.0
78397.796875,1990.0,1800.0,5400.0,2136.0,1107.0,4363.63623046875
#
60145.6015625,750.0,1884.0,10200.0,1392.0,1392.0,4973.26220703125
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
85493.1015625,2460.0,1944.0,4800.0,1680.0,1041.0,4431.818359375
56555.0,1120.0,1752.0,7200.0,1716.0,1462.0,4954.54541015625
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
54552.6015625,460.0,1788.0,6600.0,1896.0,1367.0,5008.2646484375
54552.6015625,460.0,1788.0,6600.0,1896.0,1367.0,5008.2646484375
61822.8984375,840.0,1524.0,6000.0,1908.0,1301.0,4690.9091796875
60782.69921875,660.0,1944.0,6000.0,1764.0,1362.0,4800.0
57919.1015625,1320.0,1860.0,6600.0,1632.0,1453.0,4958.677734375
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
63738.8984375,1050.0,1764.0,5400.0,1632.0,1303.0,4787.87890625
57980.0,420.0,1884.0,6600.0,1992.0,1351.0,4958.677734375
#
53894.30078125,400.0,1872.0,7200.0,1824.0,1411.0,5000.0
57117.30078125,250.0,1884.0,7200.0,1872.0,1346.0,4954.54541015625
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
52206.5,950.0,1440.0,5400.0,1872.0,1500.0,4969.69677734375
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
54302.1015625,980.0,1548.0,5400.0,1920.0,1475.0,4909.0908203125
54302.1015625,980.0,1548.0,5400.0,1920.0,1475.0,4909.0908203125
54208.8984375,420.0,1692.0,6000.0,1836.0,1404.0,4963.63623046875
54208.8984375,420.0,1692.0,6000.0,1836.0,1404.0,4963.63623046875
57361.0,260.0,1236.0,4200.0,1764.0,1337.0,4753.24658203125
#
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
52206.5,950.0,1440.0,5400.0,1872.0,1500.0,4969.69677734375
48796.3984375,400.0,1692.0,6600.0,1488.0,1528.0,5057.85107421875
48796.3984375,400.0,1692.0,6600.0,1488.0,1528.0,5057.85107421875
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
#
47184.6015625,400.0,1548.0,4800.0,1560.0,1532.0,4909.0908203125
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
46205.19921875,400.0,1692.0,6000.0,1512.0,1564.0,5127.27294921875
47323.30078125,400.0,1548.0,4800.0,1548.0,1532.0,4909.0908203125
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
51832.1015625,660.0,1584.0,4800.0,1596.0,1502.0,4840.9091796875
#
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
#
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
59660.19921875,570.0,1812.0,4200.0,2100.0,1274.0,4597.40283203125
#
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
54602.5,770.0,1548.0,3600.0,1608.0,1423.0,4454.54541015625
#
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
54602.5,770.0,1548.0,3600.0,1608.0,1423.0,4454.54541015625
#
46166.69921875,400.0,1548.0,5400.0,1524.0,1556.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
54602.5,770.0,1548.0,3600.0,1608.0,1423.0,4454.54541015625
#
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
54602.5,770.0,1548.0,3600.0,1608.0,1423.0,4454.54541015625
#
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
54602.5,770.0,1548.0,3600.0,1608.0,1423.0,4454.54541015625
#
46163.0,400.0,1548.0,5400.0,1524.0,1557.0,5030.30322265625
49040.6015625,160.0,1884.0,6600.0,1956.0,1444.0,4958.677734375
73715.1015625,1870.0,924.0,4200.0,1512.0,1216.0,4051.947998046875
71980.5,1650.0,1776.0,6600.0,948.0,1269.0,4859.50390625
100599.703125,4620.0,1632.0,5400.0,1884.0,972.0,4242.42431640625
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
46477.8984375,400.0,1548.0,4200.0,1572.0,1539.0,4831.1689453125
53512.0,500.0,1428.0,4200.0,1524.0,1437.0,4519.48046875
