#
53628.3984375,710.0,1836.0,7800.0,1956.0,1443.0,5160.83935546875
56599.6015625,290.0,1920.0,7800.0,1416.0,1382.0,4993.0068359375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
105398.203125,5720.0,2088.0,5400.0,1392.0,1076.0,4181.818359375
56428.3984375,580.0,1476.0,7200.0,1548.0,1455.0,4863.63623046875
74895.6015625,2540.0,1956.0,4800.0,1476.0,1309.0,4431.818359375
53812.80078125,550.0,1812.0,9600.0,1380.0,1452.0,4909.0908203125
58818.3984375,830.0,1908.0,6000.0,1632.0,1411.0,4745.45458984375
60855.19921875,1260.0,1896.0,6000.0,1800.0,1384.0,4854.54541015625
59810.0,1820.0,1692.0,6000.0,1572.0,1437.0,4963.63623046875
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
65054.6015625,1090.0,1992.0,6000.0,1956.0,1317.0,4800.0
#
53628.3984375,710.0,1836.0,7800.0,1956.0,1443.0,5160.83935546875
56599.6015625,290.0,1920.0,7800.0,1416.0,1382.0,4993.0068359375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
105398.203125,5720.0,2088.0,5400.0,1392.0,1076.0,4181.818359375
54251.6015625,220.0,1800.0,7800.0,1512.0,1405.0,5076.9228515625
56994.5,600.0,1836.0,6600.0,1476.0,1391.0,5008.2646484375
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
54575.1015625,1010.0,1416.0,6600.0,1740.0,1492.0,5008.2646484375
66572.1015625,1590.0,2064.0,4800.0,1668.0,1329.0,4636.36376953125
56842.8984375,980.0,1608.0,6600.0,1812.0,1448.0,4809.91748046875
53812.80078125,550.0,1812.0,9600.0,1380.0,1452.0,4909.0908203125
58901.3984375,1740.0,1848.0,6000.0,1464.0,1484.0,4963.63623046875
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
56428.3984375,580.0,1476.0,7200.0,1548.0,1455.0,4863.63623046875
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
#
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
105398.203125,5720.0,2088.0,5400.0,1392.0,1076.0,4181.818359375
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
54251.6015625,220.0,1800.0,7800.0,1512.0,1405.0,5076.9228515625
56994.5,600.0,1836.0,6600.0,1476.0,1391.0,5008.2646484375
52732.8984375,770.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
66572.1015625,1590.0,2064.0,4800.0,1668.0,1329.0,4636.36376953125
53548.80078125,380.0,1788.0,6600.0,1692.0,1433.0,4909.0908203125
53812.80078125,550.0,1812.0,9600.0,1380.0,1452.0,4909.0908203125
56842.8984375,980.0,1608.0,6600.0,1812.0,1448.0,4809.91748046875
56428.3984375,580.0,1476.0,7200.0,1548.0,1455.0,4863.63623046875
54575.1015625,1010.0,1416.0,6600.0,1740.0,1492.0,5008.2646484375
56599.6015625,290.0,1920.0,7800.0,1416.0,1382.0,4993.0068359375
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
105398.203125,5720.0,2088.0,5400.0,1392.0,1076.0,4181.818359375
66572.1015625,1590.0,2064.0,4800.0,1668.0,1329.0,4636.36376953125
58449.1015625,1410.0,1956.0,5400.0,1452.0,1446.0,4848.48486328125
56599.6015625,290.0,1920.0,7800.0,1416.0,1382.0,4993.0068359375
56994.5,600.0,1836.0,6600.0,1476.0,1391.0,5008.2646484375
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
53375.8984375,100.0,1860.0,8400.0,1656.0,1410.0,5064.93505859375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
76446.6015625,1190.0,1788.0,4800.0,2064.0,1042.0,4159.0908203125
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
53375.8984375,100.0,1860.0,8400.0,1656.0,1410.0,5064.93505859375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
76446.6015625,1190.0,1788.0,4800.0,2064.0,1042.0,4159.0908203125
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
53375.8984375,100.0,1860.0,8400.0,1656.0,1410.0,5064.93505859375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
66554.5,830.0,2016.0,7800.0,1188.0,1283.0,4909.0908203125
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
76446.6015625,1190.0,1788.0,4800.0,2064.0,1042.0,4159.0908203125
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
54506.80078125,680.0,1512.0,5400.0,1716.0,1420.0,4848.48486328125
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
53375.8984375,100.0,1860.0,8400.0,1656.0,1410.0,5064.93505859375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
54087.5,1280.0,1872.0,8400.0,1152.0,1549.0,5142.85693359375
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
76446.6015625,1190.0,1788.0,4800.0,2064.0,1042.0,4159.0908203125
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
54506.80078125,680.0,1512.0,5400.0,1716.0,1420.0,4848.48486328125
#
49409.30078125,900.0,1908.0,7800.0,1764.0,1578.0,5118.88134765625
53375.8984375,100.0,1860.0,8400.0,1656.0,1410.0,5064.93505859375
70118.3984375,2970.0,1260.0,4200.0,1692.0,1380.0,4597.40283203125
68670.296875,1150.0,1860.0,4800.0,1536.0,1255.0,4431.818359375
54087.5,1280.0,1872.0,8400.0,1152.0,1549.0,5142.85693359375
86358.1015625,2390.0,2028.0,6000.0,1704.0,1025.0,4418.181640625
76446.6015625,1190.0,1788.0,4800.0,2064.0,1042.0,4159.0908203125
54506.80078125,680.0,1512.0,5400.0,1716.0,1420.0,4848.48486328125
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
57107.0,250.0,1752.0,5400.0,1476.0,1332.0,4787.87890625
56985.80078125,1280.0,1812.0,4800.0,1584.0,1442.0,4840.9091796875
56985.80078125,1280.0,1812.0,4800.0,1584.0,1442.0,4840.9091796875
#
