#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
82843.6015625,1740.0,1992.0,7200.0,1584.0,1038.0,4772.72705078125
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
82300.703125,3540.0,1968.0,4800.0,1836.0,1206.0,4090.9091796875
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
82626.296875,4050.0,1332.0,4200.0,1836.0,1285.0,4363.63623046875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
92085.796875,2680.0,1944.0,6600.0,1872.0,984.0,4512.396484375
104515.203125,6950.0,1608.0,4200.0,1392.0,1162.0,3974.02587890625
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
#
55803.30078125,850.0,1824.0,7200.0,1812.0,1421.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
54807.3984375,590.0,1824.0,6600.0,1680.0,1432.0,4859.50390625
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
54687.6015625,790.0,1956.0,6000.0,1812.0,1424.0,4909.0908203125
54687.6015625,790.0,1956.0,6000.0,1812.0,1424.0,4909.0908203125
56822.8984375,790.0,1548.0,6000.0,1728.0,1391.0,4800.0
56082.19921875,790.0,1776.0,6000.0,1872.0,1392.0,4745.45458984375
#
54687.6015625,790.0,1956.0,6000.0,1812.0,1424.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
54807.3984375,590.0,1824.0,6600.0,1680.0,1432.0,4859.50390625
52610.5,690.0,1896.0,6600.0,1632.0,1465.0,4909.0908203125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
#
54687.6015625,790.0,1956.0,6000.0,1812.0,1424.0,4909.0908203125
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
54807.3984375,590.0,1824.0,6600.0,1680.0,1432.0,4859.50390625
52610.5,690.0,1896.0,6600.0,1632.0,1465.0,4909.0908203125
52610.5,690.0,1896.0,6600.0,1632.0,1465.0,4909.0908203125
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
53808.8984375,670.0,1896.0,6600.0,1680.0,1446.0,4958.677734375
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
58098.1015625,90.0,1836.0,4200.0,2076.0,1248.0,4831.1689453125
56850.6015625,430.0,1596.0,5400.0,1536.0,1386.0,4666.66650390625
#
50286.30078125,430.0,1872.0,5400.0,1656.0,1487.0,5030.30322265625
58838.69921875,30.0,1740.0,8400.0,1380.0,1340.0,4987.01318359375
90504.3984375,3930.0,960.0,3000.0,1800.0,1093.0,3818.181884765625
70577.6015625,2030.0,1872.0,6600.0,1032.0,1359.0,4661.1572265625
99208.6015625,4180.0,1944.0,4800.0,1548.0,970.0,4227.27294921875
