[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
[16840.5, 54050.0, 1980.0]
[17190.099609375, 69750.0, 1920.0]
[15648.2001953125, 89750.0, 2088.0]
[17414.599609375, 54100.0, 1524.0]
[16667.599609375, 75650.0, 1932.0]
[17003.19921875, 77900.0, 2052.0]
[16846.400390625, 47250.0, 1836.0]
[16417.19921875, 72350.0, 1968.0]
[16422.5, 59800.0, 1944.0]
[17443.5, 57900.0, 1896.0]
[17691.400390625, 67400.0, 1740.0]
[16283.5, 40200.0, 1740.0]
[16937.900390625, 68500.0, 2052.0]
[17224.69921875, 51050.0, 1992.0]
[16848.599609375, 74900.0, 2112.0]
[16807.30078125, 63700.0, 1980.0]
[16968.400390625, 45800.0, 1848.0]
[17532.400390625, 58550.0, 1956.0]
[17673.19921875, 61550.0, 1992.0]
[16519.400390625, 59700.0, 1944.0]
[14704.0, 75900.0, 1872.0]
[17454.30078125, 39250.0, 1536.0]
[17278.0, 53200.0, 1524.0]
[16766.0, 68200.0, 1800.0]
[18248.599609375, 51650.0, 1716.0]
[16019.599609375, 50550.0, 1800.0]
[14874.599609375, 75000.0, 1812.0]
[14988.900390625, 48750.0, 1764.0]
[16607.30078125, 58400.0, 2064.0]
[17148.80078125, 56050.0, 2016.0]
[15823.2001953125, 81500.0, 1668.0]
[17864.900390625, 64950.0, 1956.0]
[16780.099609375, 56500.0, 1536.0]
[16527.0, 57300.0, 2124.0]
[17872.19921875, 73100.0, 2016.0]
[15932.099609375, 47600.0, 1620.0]
[15510.599609375, 56400.0, 2016.0]
[17479.80078125, 53500.0, 1956.0]
[15695.599609375, 59200.0, 1956.0]
[13919.2998046875, 58550.0, 1872.0]
[15781.5, 66550.0, 1872.0]
[15613.599609375, 63650.0, 1944.0]
[16996.69921875, 61700.0, 1836.0]
[16521.0, 48950.0, 1932.0]
[15441.5, 65900.0, 1752.0]
[17171.599609375, 51650.0, 1956.0]
[17975.099609375, 55200.0, 1896.0]
[17193.099609375, 60000.0, 1992.0]
[17309.099609375, 43000.0, 2004.0]
[17097.19921875, 65700.0, 1824.0]
[15364.7998046875, 61800.0, 1932.0]
[15986.5, 58100.0, 1980.0]
[15156.2001953125, 62350.0, 1980.0]
[17221.599609375, 65200.0, 1908.0]
[16418.400390625, 42400.0, 1908.0]
[15046.2998046875, 52850.0, 1608.0]
[15472.099609375, 53100.0, 1896.0]
[17245.099609375, 76000.0, 2100.0]
[15109.599609375, 64200.0, 1944.0]
[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
[16840.5, 54050.0, 1980.0]
[17190.099609375, 69750.0, 1920.0]
[15648.2001953125, 89750.0, 2088.0]
[17414.599609375, 54100.0, 1524.0]
[16667.599609375, 75650.0, 1932.0]
[17003.19921875, 77900.0, 2052.0]
[16846.400390625, 47250.0, 1836.0]
[16417.19921875, 72350.0, 1968.0]
[16422.5, 59800.0, 1944.0]
[17443.5, 57900.0, 1896.0]
[17691.400390625, 67400.0, 1740.0]
[16283.5, 40200.0, 1740.0]
[16937.900390625, 68500.0, 2052.0]
[17224.69921875, 51050.0, 1992.0]
[16848.599609375, 74900.0, 2112.0]
[16807.30078125, 63700.0, 1980.0]
[16968.400390625, 45800.0, 1848.0]
[17532.400390625, 58550.0, 1956.0]
[17673.19921875, 61550.0, 1992.0]
[16519.400390625, 59700.0, 1944.0]
[14704.0, 75900.0, 1872.0]
[17454.30078125, 39250.0, 1536.0]
[17278.0, 53200.0, 1524.0]
[16766.0, 68200.0, 1800.0]
[18248.599609375, 51650.0, 1716.0]
[16019.599609375, 50550.0, 1800.0]
[14874.599609375, 75000.0, 1812.0]
[14988.900390625, 48750.0, 1764.0]
[16607.30078125, 58400.0, 2064.0]
[17148.80078125, 56050.0, 2016.0]
[15823.2001953125, 81500.0, 1668.0]
[17864.900390625, 64950.0, 1956.0]
[16780.099609375, 56500.0, 1536.0]
[16527.0, 57300.0, 2124.0]
[17872.19921875, 73100.0, 2016.0]
[15932.099609375, 47600.0, 1620.0]
[15510.599609375, 56400.0, 2016.0]
[17479.80078125, 53500.0, 1956.0]
[15695.599609375, 59200.0, 1956.0]
[13919.2998046875, 58550.0, 1872.0]
[15781.5, 66550.0, 1872.0]
[15613.599609375, 63650.0, 1944.0]
[16996.69921875, 61700.0, 1836.0]
[16521.0, 48950.0, 1932.0]
[15441.5, 65900.0, 1752.0]
[17171.599609375, 51650.0, 1956.0]
[17975.099609375, 55200.0, 1896.0]
[17193.099609375, 60000.0, 1992.0]
[17309.099609375, 43000.0, 2004.0]
[17097.19921875, 65700.0, 1824.0]
[15364.7998046875, 61800.0, 1932.0]
[15986.5, 58100.0, 1980.0]
[15156.2001953125, 62350.0, 1980.0]
[17221.599609375, 65200.0, 1908.0]
[16418.400390625, 42400.0, 1908.0]
[15046.2998046875, 52850.0, 1608.0]
[15472.099609375, 53100.0, 1896.0]
[17245.099609375, 76000.0, 2100.0]
[15109.599609375, 64200.0, 1944.0]
[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
[16840.5, 54050.0, 1980.0]
[17190.099609375, 69750.0, 1920.0]
[15648.2001953125, 89750.0, 2088.0]
[17414.599609375, 54100.0, 1524.0]
[16667.599609375, 75650.0, 1932.0]
[17003.19921875, 77900.0, 2052.0]
[16846.400390625, 47250.0, 1836.0]
[16417.19921875, 72350.0, 1968.0]
[16422.5, 59800.0, 1944.0]
[17443.5, 57900.0, 1896.0]
[17691.400390625, 67400.0, 1740.0]
[16283.5, 40200.0, 1740.0]
[16937.900390625, 68500.0, 2052.0]
[17224.69921875, 51050.0, 1992.0]
[16848.599609375, 74900.0, 2112.0]
[16807.30078125, 63700.0, 1980.0]
[16968.400390625, 45800.0, 1848.0]
[17532.400390625, 58550.0, 1956.0]
[17673.19921875, 61550.0, 1992.0]
[16519.400390625, 59700.0, 1944.0]
[14704.0, 75900.0, 1872.0]
[17454.30078125, 39250.0, 1536.0]
[17278.0, 53200.0, 1524.0]
[16766.0, 68200.0, 1800.0]
[18248.599609375, 51650.0, 1716.0]
[16019.599609375, 50550.0, 1800.0]
[14874.599609375, 75000.0, 1812.0]
[14988.900390625, 48750.0, 1764.0]
[16607.30078125, 58400.0, 2064.0]
[17148.80078125, 56050.0, 2016.0]
[15823.2001953125, 81500.0, 1668.0]
[17864.900390625, 64950.0, 1956.0]
[16780.099609375, 56500.0, 1536.0]
[16527.0, 57300.0, 2124.0]
[17872.19921875, 73100.0, 2016.0]
[15932.099609375, 47600.0, 1620.0]
[15510.599609375, 56400.0, 2016.0]
[17479.80078125, 53500.0, 1956.0]
[15695.599609375, 59200.0, 1956.0]
[13919.2998046875, 58550.0, 1872.0]
[15781.5, 66550.0, 1872.0]
[15613.599609375, 63650.0, 1944.0]
[16996.69921875, 61700.0, 1836.0]
[16521.0, 48950.0, 1932.0]
[15441.5, 65900.0, 1752.0]
[17171.599609375, 51650.0, 1956.0]
[17975.099609375, 55200.0, 1896.0]
[17193.099609375, 60000.0, 1992.0]
[17309.099609375, 43000.0, 2004.0]
[17097.19921875, 65700.0, 1824.0]
[15364.7998046875, 61800.0, 1932.0]
[15986.5, 58100.0, 1980.0]
[15156.2001953125, 62350.0, 1980.0]
[17221.599609375, 65200.0, 1908.0]
[16418.400390625, 42400.0, 1908.0]
[15046.2998046875, 52850.0, 1608.0]
[15472.099609375, 53100.0, 1896.0]
[17245.099609375, 76000.0, 2100.0]
[15109.599609375, 64200.0, 1944.0]
[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
[16840.5, 54050.0, 1980.0]
[17190.099609375, 69750.0, 1920.0]
[15648.2001953125, 89750.0, 2088.0]
[17414.599609375, 54100.0, 1524.0]
[16667.599609375, 75650.0, 1932.0]
[17003.19921875, 77900.0, 2052.0]
[16846.400390625, 47250.0, 1836.0]
[16417.19921875, 72350.0, 1968.0]
[16422.5, 59800.0, 1944.0]
[17443.5, 57900.0, 1896.0]
[17691.400390625, 67400.0, 1740.0]
[16283.5, 40200.0, 1740.0]
[16937.900390625, 68500.0, 2052.0]
[17224.69921875, 51050.0, 1992.0]
[16848.599609375, 74900.0, 2112.0]
[16807.30078125, 63700.0, 1980.0]
[16968.400390625, 45800.0, 1848.0]
[17532.400390625, 58550.0, 1956.0]
[17673.19921875, 61550.0, 1992.0]
[16519.400390625, 59700.0, 1944.0]
[14704.0, 75900.0, 1872.0]
[17454.30078125, 39250.0, 1536.0]
[17278.0, 53200.0, 1524.0]
[16766.0, 68200.0, 1800.0]
[18248.599609375, 51650.0, 1716.0]
[16019.599609375, 50550.0, 1800.0]
[14874.599609375, 75000.0, 1812.0]
[14988.900390625, 48750.0, 1764.0]
[16607.30078125, 58400.0, 2064.0]
[17148.80078125, 56050.0, 2016.0]
[15823.2001953125, 81500.0, 1668.0]
[17864.900390625, 64950.0, 1956.0]
[16780.099609375, 56500.0, 1536.0]
[16527.0, 57300.0, 2124.0]
[17872.19921875, 73100.0, 2016.0]
[15932.099609375, 47600.0, 1620.0]
[15510.599609375, 56400.0, 2016.0]
[17479.80078125, 53500.0, 1956.0]
[15695.599609375, 59200.0, 1956.0]
[13919.2998046875, 58550.0, 1872.0]
[15781.5, 66550.0, 1872.0]
[15613.599609375, 63650.0, 1944.0]
[16996.69921875, 61700.0, 1836.0]
[16521.0, 48950.0, 1932.0]
[15441.5, 65900.0, 1752.0]
[17171.599609375, 51650.0, 1956.0]
[17975.099609375, 55200.0, 1896.0]
[17193.099609375, 60000.0, 1992.0]
[17309.099609375, 43000.0, 2004.0]
[17097.19921875, 65700.0, 1824.0]
[15364.7998046875, 61800.0, 1932.0]
[15986.5, 58100.0, 1980.0]
[15156.2001953125, 62350.0, 1980.0]
[17221.599609375, 65200.0, 1908.0]
[16418.400390625, 42400.0, 1908.0]
[15046.2998046875, 52850.0, 1608.0]
[15472.099609375, 53100.0, 1896.0]
[17245.099609375, 76000.0, 2100.0]
[15109.599609375, 64200.0, 1944.0]
[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
[16840.5, 54050.0, 1980.0]
[17190.099609375, 69750.0, 1920.0]
[15648.2001953125, 89750.0, 2088.0]
[17414.599609375, 54100.0, 1524.0]
[16667.599609375, 75650.0, 1932.0]
[17003.19921875, 77900.0, 2052.0]
[16846.400390625, 47250.0, 1836.0]
[16417.19921875, 72350.0, 1968.0]
[16422.5, 59800.0, 1944.0]
[17443.5, 57900.0, 1896.0]
[17691.400390625, 67400.0, 1740.0]
[16283.5, 40200.0, 1740.0]
[16937.900390625, 68500.0, 2052.0]
[17224.69921875, 51050.0, 1992.0]
[16848.599609375, 74900.0, 2112.0]
[16807.30078125, 63700.0, 1980.0]
[16968.400390625, 45800.0, 1848.0]
[17532.400390625, 58550.0, 1956.0]
[17673.19921875, 61550.0, 1992.0]
[16519.400390625, 59700.0, 1944.0]
[14704.0, 75900.0, 1872.0]
[17454.30078125, 39250.0, 1536.0]
[17278.0, 53200.0, 1524.0]
[16766.0, 68200.0, 1800.0]
[18248.599609375, 51650.0, 1716.0]
[16019.599609375, 50550.0, 1800.0]
[14874.599609375, 75000.0, 1812.0]
[14988.900390625, 48750.0, 1764.0]
[16607.30078125, 58400.0, 2064.0]
[17148.80078125, 56050.0, 2016.0]
[15823.2001953125, 81500.0, 1668.0]
[17864.900390625, 64950.0, 1956.0]
[16780.099609375, 56500.0, 1536.0]
[16527.0, 57300.0, 2124.0]
[17872.19921875, 73100.0, 2016.0]
[15932.099609375, 47600.0, 1620.0]
[15510.599609375, 56400.0, 2016.0]
[17479.80078125, 53500.0, 1956.0]
[15695.599609375, 59200.0, 1956.0]
[13919.2998046875, 58550.0, 1872.0]
[15781.5, 66550.0, 1872.0]
[15613.599609375, 63650.0, 1944.0]
[16996.69921875, 61700.0, 1836.0]
[16521.0, 48950.0, 1932.0]
[15441.5, 65900.0, 1752.0]
[17171.599609375, 51650.0, 1956.0]
[17975.099609375, 55200.0, 1896.0]
[17193.099609375, 60000.0, 1992.0]
[17309.099609375, 43000.0, 2004.0]
[17097.19921875, 65700.0, 1824.0]
[15364.7998046875, 61800.0, 1932.0]
[15986.5, 58100.0, 1980.0]
[15156.2001953125, 62350.0, 1980.0]
[17221.599609375, 65200.0, 1908.0]
[16418.400390625, 42400.0, 1908.0]
[15046.2998046875, 52850.0, 1608.0]
[15472.099609375, 53100.0, 1896.0]
[17245.099609375, 76000.0, 2100.0]
[15109.599609375, 64200.0, 1944.0]
[16899.599609375, 60500.0, 1920.0]
[17679.400390625, 64500.0, 2076.0]
[16692.80078125, 74550.0, 2040.0]
[15862.0, 49800.0, 1800.0]
[17404.19921875, 63200.0, 1896.0]
[15719.900390625, 70450.0, 2052.0]
[15495.400390625, 59700.0, 2004.0]
[17333.0, 62800.0, 2040.0]
[17782.19921875, 59650.0, 1836.0]
[15065.099609375, 67400.0, 1596.0]
[17594.30078125, 52700.0, 1920.0]
[16877.30078125, 41800.0, 1776.0]
[16254.5, 52000.0, 2052.0]
[17063.30078125, 58350.0, 1848.0]
[16603.900390625, 69900.0, 1740.0]
[17401.19921875, 60550.0, 1908.0]
[15994.5, 59200.0, 2040.0]
[16317.599609375, 45550.0, 1284.0]
[17104.900390625, 52150.0, 1812.0]
[17182.900390625, 35550.0, 1536.0]
[16913.099609375, 41950.0, 1956.0]
[16759.69921875, 45750.0, 1896.0]
[16190.7001953125, 58950.0, 1980.0]
[14776.599609375, 72400.0, 1884.0]
[16542.400390625, 60450.0, 1164.0]
[16992.099609375, 63300.0, 1812.0]
[16655.19921875, 44200.0, 1896.0]
[16054.5, 87450.0, 2016.0]
[15803.900390625, 59300.0, 1692.0]
[16625.900390625, 58350.0, 1632.0]
[17105.900390625, 62000.0, 2028.0]
[16406.400390625, 57700.0, 1992.0]
[17423.0, 56400.0, 1800.0]
[16730.599609375, 53100.0, 1812.0]
[16161.900390625, 49100.0, 1572.0]
[15900.5, 57900.0, 1992.0]
[16467.69921875, 56100.0, 1644.0]
[16432.80078125, 59550.0, 1716.0]
[16531.099609375, 68850.0, 1764.0]
[15523.400390625, 55550.0, 1668.0]
[16377.2001953125, 55400.0, 2016.0]
