#
17117.80078125,44800.0,1692.0
15375.2998046875,43050.0,1848.0
16283.5,40200.0,1740.0
14258.7001953125,49900.0,1080.0
16317.599609375,45550.0,1284.0
17182.900390625,35550.0,1536.0
#
14320.0,58300.0,1872.0
14803.900390625,74800.0,1392.0
16283.5,40200.0,1740.0
15375.2998046875,43050.0,1848.0
15543.5,45500.0,1704.0
17182.900390625,35550.0,1536.0
#
14320.0,58300.0,1872.0
14803.900390625,74800.0,1392.0
16283.5,40200.0,1740.0
15375.2998046875,43050.0,1848.0
15543.5,45500.0,1704.0
17182.900390625,35550.0,1536.0
#
14320.0,58300.0,1872.0
14803.900390625,74800.0,1392.0
16283.5,40200.0,1740.0
15375.2998046875,43050.0,1848.0
15543.5,45500.0,1704.0
17182.900390625,35550.0,1536.0
#
14320.0,58300.0,1872.0
14803.900390625,74800.0,1392.0
16283.5,40200.0,1740.0
15375.2998046875,43050.0,1848.0
17182.900390625,35550.0,1536.0
17182.900390625,35550.0,1536.0
15543.5,45500.0,1704.0
#
14320.0,58300.0,1872.0
14803.900390625,74800.0,1392.0
17182.900390625,35550.0,1536.0
17182.900390625,35550.0,1536.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
16283.5,40200.0,1740.0
16283.5,40200.0,1740.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
14803.900390625,74800.0,1392.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
16297.099609375,39750.0,1452.0
16297.099609375,39750.0,1452.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14197.2998046875,53050.0,1656.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15474.0,45550.0,1188.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14514.7001953125,38050.0,1848.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14689.2001953125,42650.0,1248.0
14689.2001953125,42650.0,1248.0
#
14085.900390625,50700.0,1884.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
14689.2001953125,42650.0,1248.0
14689.2001953125,42650.0,1248.0
#
13646.099609375,68900.0,1668.0
17182.900390625,35550.0,1536.0
15212.7001953125,46950.0,1080.0
14514.7001953125,38050.0,1848.0
