[23636.765734375, 31026.254284375, 24479.203125]
[21143.4708125, 28071.621471875, 22545.767578125]
[26840.757921875, 34645.23670625, 25143.50390625]
[28226.437609375, 36981.68201875, 24226.669921875]
[30953.20128125, 40272.217175, 23085.890625]
[25717.675890625, 33219.5999875, 22296.787109375]
[28667.86534375, 37530.51014375, 21286.787109375]
[20681.853625, 27611.996471875, 22028.98828125]
[27266.91221875, 34537.404675, 22451.359375]
[25860.70128125, 34191.26014375, 19947.265625]
[25650.58409375, 34022.68201875, 23602.13671875]
[29304.722765625, 38040.4749875, 23080.541015625]
[24707.1895625, 32486.558971875, 21856.291015625]
[24641.24815625, 32220.60389375, 22127.376953125]
[19876.433703125, 26601.941784375, 26417.1875]
[20607.339953125, 27439.79139375, 21070.0078125]
[33183.947375, 43685.98670625, 22160.294921875]
[24160.511828125, 31705.34608125, 22913.076171875]
[23469.648546875, 31247.000378125, 23311.865234375]
[27138.134875, 34913.0687375, 23049.666015625]
[26335.603625, 33928.4281125, 25459.611328125]
[30058.504015625, 38351.4749875, 23418.408203125]
[22332.476671875, 29455.57655, 22144.755859375]
[14282.603625, 19169.76405, 26672.87890625]
[26491.515734375, 34859.76405, 23246.494140625]
[27131.339953125, 35770.07655, 19977.74609375]
[27114.437609375, 35872.0687375, 22365.306640625]
[25305.125109375, 33031.54920625, 22947.21875]
[24519.3770625, 31873.6703, 25479.12109375]
[22990.691515625, 30404.1703, 19029.076171875]
[24185.197375, 32362.410534375, 20788.423828125]
[19486.34971875, 26143.68201875, 22372.34375]
[21314.054796875, 28743.63905, 23732.2265625]
[26504.898546875, 34706.2249875, 23850.166015625]
[27603.480578125, 36979.51795625, 22127.37109375]
[32937.759875, 43124.26014375, 24187.076171875]
[32014.281359375, 40871.28358125, 23298.712890625]
[24238.50596875, 31949.45155, 24106.837890625]
[28082.277453125, 37201.10389375, 21016.58203125]
[20919.1505, 28143.279675, 22759.05078125]
[22992.416125, 30692.93201875, 23054.015625]
[28537.433703125, 37476.9828, 19036.9140625]
[24930.230578125, 32312.039440625, 21654.271484375]
[22457.277453125, 29992.3578, 27385.349609375]
[26269.793078125, 33773.8812375, 20452.2421875]
[22959.72471875, 30596.13905, 23883.783203125]
[28830.3770625, 37416.01014375, 22662.642578125]
[25928.484484375, 33870.1078, 18302.421875]
[19307.761828125, 25919.79139375, 21447.994140625]
[22367.828234375, 30103.609753125, 23450.111328125]
[27904.910265625, 36770.68201875, 21260.33984375]
[21405.882921875, 28658.873425, 21722.73828125]
[23395.023546875, 31390.008190625, 24335.4921875]
[28611.2520625, 37216.12733125, 21444.78515625]
[22645.43565625, 30212.234753125, 22234.220703125]
[24106.33409375, 31751.820690625, 17885.177734375]
[22003.46690625, 29572.7328, 21668.705078125]
[23268.531359375, 30914.5218625, 19922.8203125]
[21603.254015625, 28960.504284375, 22733.724609375]
[23964.293078125, 31849.437878125, 20941.734375]
[26185.97471875, 34112.9828, 24433.517578125]
[21227.601671875, 27652.414440625, 23595.115234375]
[28174.5645625, 36414.5062375, 20782.857421875]
[22828.765734375, 29910.555065625, 20451.189453125]
[28121.882921875, 35579.9593625, 21584.619140625]
[27133.0489375, 35889.17420625, 24025.845703125]
[23702.148546875, 31105.566784375, 23760.3125]
[26971.17784375, 35504.01014375, 25383.23828125]
[23300.2051875, 30663.828503125, 25072.185546875]
[26783.918078125, 35139.01014375, 22235.326171875]
[21360.679796875, 29099.76795625, 25527.544921875]
[24756.168078125, 32443.601940625, 24831.7890625]
[23072.644640625, 30663.035534375, 24911.486328125]
[20970.541125, 27364.508190625, 24228.521484375]
[22165.7833125, 29284.082409375, 23134.36328125]
[19959.88878125, 26815.570690625, 20284.939453125]
[20570.34971875, 27705.0843625, 20076.24609375]
[22449.322375, 29472.312878125, 22835.513671875]
[27092.914171875, 35916.5687375, 23304.921875]
[28888.56065625, 38569.76405, 22697.935546875]
[26651.99034375, 35198.93201875, 21662.095703125]
[25437.791125, 32881.37733125, 22276.099609375]
[23832.199328125, 31132.582409375, 24763.662109375]
[21955.574328125, 29112.217175, 22338.931640625]
[27725.4864375, 36378.74451875, 23308.41796875]
[24502.476671875, 32831.00233125, 20749.318359375]
[27297.5333125, 36098.38514375, 22578.83203125]
[27150.89659375, 35721.63514375, 22613.859375]
[24018.78721875, 31316.019909375, 23162.65234375]
[29879.96690625, 39356.02576875, 23596.99609375]
[24440.4395625, 32218.935925, 20987.935546875]
[27320.1114375, 35782.25233125, 21663.392578125]
[26359.43175, 34131.59608125, 23089.486328125]
[25496.8614375, 34207.91639375, 19520.646484375]
[25830.03721875, 34780.01405, 20811.849609375]
[20504.507921875, 27323.6703, 21053.015625]
[23738.24425, 31134.379284375, 19580.12890625]
[21545.656359375, 28104.058971875, 22467.275390625]
[27836.125109375, 36574.22889375, 19137.646484375]
[24764.062609375, 33652.5999875, 20532.181640625]
[23636.765734375, 31026.254284375, 24479.203125]
[21143.4708125, 28071.621471875, 22545.767578125]
[26840.757921875, 34645.23670625, 25143.50390625]
[28226.437609375, 36981.68201875, 24226.669921875]
[30953.20128125, 40272.217175, 23085.890625]
[25717.675890625, 33219.5999875, 22296.787109375]
[28667.86534375, 37530.51014375, 21286.787109375]
[20681.853625, 27611.996471875, 22028.98828125]
[27266.91221875, 34537.404675, 22451.359375]
[25860.70128125, 34191.26014375, 19947.265625]
[25650.58409375, 34022.68201875, 23602.13671875]
[29304.722765625, 38040.4749875, 23080.541015625]
[24707.1895625, 32486.558971875, 21856.291015625]
[24641.24815625, 32220.60389375, 22127.376953125]
[19876.433703125, 26601.941784375, 26417.1875]
[20607.339953125, 27439.79139375, 21070.0078125]
[33183.947375, 43685.98670625, 22160.294921875]
[24160.511828125, 31705.34608125, 22913.076171875]
[23469.648546875, 31247.000378125, 23311.865234375]
[27138.134875, 34913.0687375, 23049.666015625]
[26335.603625, 33928.4281125, 25459.611328125]
[30058.504015625, 38351.4749875, 23418.408203125]
[22332.476671875, 29455.57655, 22144.755859375]
[14282.603625, 19169.76405, 26672.87890625]
[26491.515734375, 34859.76405, 23246.494140625]
[27131.339953125, 35770.07655, 19977.74609375]
[27114.437609375, 35872.0687375, 22365.306640625]
[25305.125109375, 33031.54920625, 22947.21875]
[24519.3770625, 31873.6703, 25479.12109375]
[22990.691515625, 30404.1703, 19029.076171875]
[24185.197375, 32362.410534375, 20788.423828125]
[19486.34971875, 26143.68201875, 22372.34375]
[21314.054796875, 28743.63905, 23732.2265625]
[26504.898546875, 34706.2249875, 23850.166015625]
[27603.480578125, 36979.51795625, 22127.37109375]
[32937.759875, 43124.26014375, 24187.076171875]
[32014.281359375, 40871.28358125, 23298.712890625]
[24238.50596875, 31949.45155, 24106.837890625]
[28082.277453125, 37201.10389375, 21016.58203125]
[20919.1505, 28143.279675, 22759.05078125]
[22992.416125, 30692.93201875, 23054.015625]
[28537.433703125, 37476.9828, 19036.9140625]
[24930.230578125, 32312.039440625, 21654.271484375]
[22457.277453125, 29992.3578, 27385.349609375]
[26269.793078125, 33773.8812375, 20452.2421875]
[22959.72471875, 30596.13905, 23883.783203125]
[28830.3770625, 37416.01014375, 22662.642578125]
[25928.484484375, 33870.1078, 18302.421875]
[19307.761828125, 25919.79139375, 21447.994140625]
[22367.828234375, 30103.609753125, 23450.111328125]
[27904.910265625, 36770.68201875, 21260.33984375]
[21405.882921875, 28658.873425, 21722.73828125]
[23395.023546875, 31390.008190625, 24335.4921875]
[28611.2520625, 37216.12733125, 21444.78515625]
[22645.43565625, 30212.234753125, 22234.220703125]
[24106.33409375, 31751.820690625, 17885.177734375]
[22003.46690625, 29572.7328, 21668.705078125]
[23268.531359375, 30914.5218625, 19922.8203125]
[21603.254015625, 28960.504284375, 22733.724609375]
[23964.293078125, 31849.437878125, 20941.734375]
[26185.97471875, 34112.9828, 24433.517578125]
[21227.601671875, 27652.414440625, 23595.115234375]
[28174.5645625, 36414.5062375, 20782.857421875]
[22828.765734375, 29910.555065625, 20451.189453125]
[28121.882921875, 35579.9593625, 21584.619140625]
[27133.0489375, 35889.17420625, 24025.845703125]
[23702.148546875, 31105.566784375, 23760.3125]
[26971.17784375, 35504.01014375, 25383.23828125]
[23300.2051875, 30663.828503125, 25072.185546875]
[26783.918078125, 35139.01014375, 22235.326171875]
[21360.679796875, 29099.76795625, 25527.544921875]
[24756.168078125, 32443.601940625, 24831.7890625]
[23072.644640625, 30663.035534375, 24911.486328125]
[20970.541125, 27364.508190625, 24228.521484375]
[22165.7833125, 29284.082409375, 23134.36328125]
[19959.88878125, 26815.570690625, 20284.939453125]
[20570.34971875, 27705.0843625, 20076.24609375]
[22449.322375, 29472.312878125, 22835.513671875]
[27092.914171875, 35916.5687375, 23304.921875]
[28888.56065625, 38569.76405, 22697.935546875]
[26651.99034375, 35198.93201875, 21662.095703125]
[25437.791125, 32881.37733125, 22276.099609375]
[23832.199328125, 31132.582409375, 24763.662109375]
[21955.574328125, 29112.217175, 22338.931640625]
[27725.4864375, 36378.74451875, 23308.41796875]
[24502.476671875, 32831.00233125, 20749.318359375]
[27297.5333125, 36098.38514375, 22578.83203125]
[27150.89659375, 35721.63514375, 22613.859375]
[24018.78721875, 31316.019909375, 23162.65234375]
[29879.96690625, 39356.02576875, 23596.99609375]
[24440.4395625, 32218.935925, 20987.935546875]
[27320.1114375, 35782.25233125, 21663.392578125]
[26359.43175, 34131.59608125, 23089.486328125]
[25496.8614375, 34207.91639375, 19520.646484375]
[25830.03721875, 34780.01405, 20811.849609375]
[20504.507921875, 27323.6703, 21053.015625]
[23738.24425, 31134.379284375, 19580.12890625]
[21545.656359375, 28104.058971875, 22467.275390625]
[27836.125109375, 36574.22889375, 19137.646484375]
[24764.062609375, 33652.5999875, 20532.181640625]
[23636.765734375, 31026.254284375, 24479.203125]
[21143.4708125, 28071.621471875, 22545.767578125]
[26840.757921875, 34645.23670625, 25143.50390625]
[28226.437609375, 36981.68201875, 24226.669921875]
[30953.20128125, 40272.217175, 23085.890625]
[25717.675890625, 33219.5999875, 22296.787109375]
[28667.86534375, 37530.51014375, 21286.787109375]
[20681.853625, 27611.996471875, 22028.98828125]
[27266.91221875, 34537.404675, 22451.359375]
[25860.70128125, 34191.26014375, 19947.265625]
[25650.58409375, 34022.68201875, 23602.13671875]
[29304.722765625, 38040.4749875, 23080.541015625]
[24707.1895625, 32486.558971875, 21856.291015625]
[24641.24815625, 32220.60389375, 22127.376953125]
[19876.433703125, 26601.941784375, 26417.1875]
[20607.339953125, 27439.79139375, 21070.0078125]
[33183.947375, 43685.98670625, 22160.294921875]
[24160.511828125, 31705.34608125, 22913.076171875]
[23469.648546875, 31247.000378125, 23311.865234375]
[27138.134875, 34913.0687375, 23049.666015625]
[26335.603625, 33928.4281125, 25459.611328125]
[30058.504015625, 38351.4749875, 23418.408203125]
[22332.476671875, 29455.57655, 22144.755859375]
[14282.603625, 19169.76405, 26672.87890625]
[26491.515734375, 34859.76405, 23246.494140625]
[27131.339953125, 35770.07655, 19977.74609375]
[27114.437609375, 35872.0687375, 22365.306640625]
[25305.125109375, 33031.54920625, 22947.21875]
[24519.3770625, 31873.6703, 25479.12109375]
[22990.691515625, 30404.1703, 19029.076171875]
[24185.197375, 32362.410534375, 20788.423828125]
[19486.34971875, 26143.68201875, 22372.34375]
[21314.054796875, 28743.63905, 23732.2265625]
[26504.898546875, 34706.2249875, 23850.166015625]
[27603.480578125, 36979.51795625, 22127.37109375]
[32937.759875, 43124.26014375, 24187.076171875]
[32014.281359375, 40871.28358125, 23298.712890625]
[24238.50596875, 31949.45155, 24106.837890625]
[28082.277453125, 37201.10389375, 21016.58203125]
[20919.1505, 28143.279675, 22759.05078125]
[22992.416125, 30692.93201875, 23054.015625]
[28537.433703125, 37476.9828, 19036.9140625]
[24930.230578125, 32312.039440625, 21654.271484375]
[22457.277453125, 29992.3578, 27385.349609375]
[26269.793078125, 33773.8812375, 20452.2421875]
[22959.72471875, 30596.13905, 23883.783203125]
[28830.3770625, 37416.01014375, 22662.642578125]
[25928.484484375, 33870.1078, 18302.421875]
[19307.761828125, 25919.79139375, 21447.994140625]
[22367.828234375, 30103.609753125, 23450.111328125]
[27904.910265625, 36770.68201875, 21260.33984375]
[21405.882921875, 28658.873425, 21722.73828125]
[23395.023546875, 31390.008190625, 24335.4921875]
[28611.2520625, 37216.12733125, 21444.78515625]
[22645.43565625, 30212.234753125, 22234.220703125]
[24106.33409375, 31751.820690625, 17885.177734375]
[22003.46690625, 29572.7328, 21668.705078125]
[23268.531359375, 30914.5218625, 19922.8203125]
[21603.254015625, 28960.504284375, 22733.724609375]
[23964.293078125, 31849.437878125, 20941.734375]
[26185.97471875, 34112.9828, 24433.517578125]
[21227.601671875, 27652.414440625, 23595.115234375]
[28174.5645625, 36414.5062375, 20782.857421875]
[22828.765734375, 29910.555065625, 20451.189453125]
[28121.882921875, 35579.9593625, 21584.619140625]
[27133.0489375, 35889.17420625, 24025.845703125]
[23702.148546875, 31105.566784375, 23760.3125]
[26971.17784375, 35504.01014375, 25383.23828125]
[23300.2051875, 30663.828503125, 25072.185546875]
[26783.918078125, 35139.01014375, 22235.326171875]
[21360.679796875, 29099.76795625, 25527.544921875]
[24756.168078125, 32443.601940625, 24831.7890625]
[23072.644640625, 30663.035534375, 24911.486328125]
[20970.541125, 27364.508190625, 24228.521484375]
[22165.7833125, 29284.082409375, 23134.36328125]
[19959.88878125, 26815.570690625, 20284.939453125]
[20570.34971875, 27705.0843625, 20076.24609375]
[22449.322375, 29472.312878125, 22835.513671875]
[27092.914171875, 35916.5687375, 23304.921875]
[28888.56065625, 38569.76405, 22697.935546875]
[26651.99034375, 35198.93201875, 21662.095703125]
[25437.791125, 32881.37733125, 22276.099609375]
[23832.199328125, 31132.582409375, 24763.662109375]
[21955.574328125, 29112.217175, 22338.931640625]
[27725.4864375, 36378.74451875, 23308.41796875]
[24502.476671875, 32831.00233125, 20749.318359375]
[27297.5333125, 36098.38514375, 22578.83203125]
[27150.89659375, 35721.63514375, 22613.859375]
[24018.78721875, 31316.019909375, 23162.65234375]
[29879.96690625, 39356.02576875, 23596.99609375]
[24440.4395625, 32218.935925, 20987.935546875]
[27320.1114375, 35782.25233125, 21663.392578125]
[26359.43175, 34131.59608125, 23089.486328125]
[25496.8614375, 34207.91639375, 19520.646484375]
[25830.03721875, 34780.01405, 20811.849609375]
[20504.507921875, 27323.6703, 21053.015625]
[23738.24425, 31134.379284375, 19580.12890625]
[21545.656359375, 28104.058971875, 22467.275390625]
[27836.125109375, 36574.22889375, 19137.646484375]
[24764.062609375, 33652.5999875, 20532.181640625]
[23636.765734375, 31026.254284375, 24479.203125]
[21143.4708125, 28071.621471875, 22545.767578125]
[26840.757921875, 34645.23670625, 25143.50390625]
[28226.437609375, 36981.68201875, 24226.669921875]
[30953.20128125, 40272.217175, 23085.890625]
[25717.675890625, 33219.5999875, 22296.787109375]
[28667.86534375, 37530.51014375, 21286.787109375]
[20681.853625, 27611.996471875, 22028.98828125]
[27266.91221875, 34537.404675, 22451.359375]
[25860.70128125, 34191.26014375, 19947.265625]
[25650.58409375, 34022.68201875, 23602.13671875]
[29304.722765625, 38040.4749875, 23080.541015625]
[24707.1895625, 32486.558971875, 21856.291015625]
[24641.24815625, 32220.60389375, 22127.376953125]
[19876.433703125, 26601.941784375, 26417.1875]
[20607.339953125, 27439.79139375, 21070.0078125]
[33183.947375, 43685.98670625, 22160.294921875]
[24160.511828125, 31705.34608125, 22913.076171875]
[23469.648546875, 31247.000378125, 23311.865234375]
[27138.134875, 34913.0687375, 23049.666015625]
[26335.603625, 33928.4281125, 25459.611328125]
[30058.504015625, 38351.4749875, 23418.408203125]
[22332.476671875, 29455.57655, 22144.755859375]
[14282.603625, 19169.76405, 26672.87890625]
[26491.515734375, 34859.76405, 23246.494140625]
[27131.339953125, 35770.07655, 19977.74609375]
[27114.437609375, 35872.0687375, 22365.306640625]
[25305.125109375, 33031.54920625, 22947.21875]
[24519.3770625, 31873.6703, 25479.12109375]
[22990.691515625, 30404.1703, 19029.076171875]
[24185.197375, 32362.410534375, 20788.423828125]
[19486.34971875, 26143.68201875, 22372.34375]
[21314.054796875, 28743.63905, 23732.2265625]
[26504.898546875, 34706.2249875, 23850.166015625]
[27603.480578125, 36979.51795625, 22127.37109375]
[32937.759875, 43124.26014375, 24187.076171875]
[32014.281359375, 40871.28358125, 23298.712890625]
[24238.50596875, 31949.45155, 24106.837890625]
[28082.277453125, 37201.10389375, 21016.58203125]
[20919.1505, 28143.279675, 22759.05078125]
[22992.416125, 30692.93201875, 23054.015625]
[28537.433703125, 37476.9828, 19036.9140625]
[24930.230578125, 32312.039440625, 21654.271484375]
[22457.277453125, 29992.3578, 27385.349609375]
[26269.793078125, 33773.8812375, 20452.2421875]
[22959.72471875, 30596.13905, 23883.783203125]
[28830.3770625, 37416.01014375, 22662.642578125]
[25928.484484375, 33870.1078, 18302.421875]
[19307.761828125, 25919.79139375, 21447.994140625]
[22367.828234375, 30103.609753125, 23450.111328125]
[27904.910265625, 36770.68201875, 21260.33984375]
[21405.882921875, 28658.873425, 21722.73828125]
[23395.023546875, 31390.008190625, 24335.4921875]
[28611.2520625, 37216.12733125, 21444.78515625]
[22645.43565625, 30212.234753125, 22234.220703125]
[24106.33409375, 31751.820690625, 17885.177734375]
[22003.46690625, 29572.7328, 21668.705078125]
[23268.531359375, 30914.5218625, 19922.8203125]
[21603.254015625, 28960.504284375, 22733.724609375]
[23964.293078125, 31849.437878125, 20941.734375]
[26185.97471875, 34112.9828, 24433.517578125]
[21227.601671875, 27652.414440625, 23595.115234375]
[28174.5645625, 36414.5062375, 20782.857421875]
[22828.765734375, 29910.555065625, 20451.189453125]
[28121.882921875, 35579.9593625, 21584.619140625]
[27133.0489375, 35889.17420625, 24025.845703125]
[23702.148546875, 31105.566784375, 23760.3125]
[26971.17784375, 35504.01014375, 25383.23828125]
[23300.2051875, 30663.828503125, 25072.185546875]
[26783.918078125, 35139.01014375, 22235.326171875]
[21360.679796875, 29099.76795625, 25527.544921875]
[24756.168078125, 32443.601940625, 24831.7890625]
[23072.644640625, 30663.035534375, 24911.486328125]
[20970.541125, 27364.508190625, 24228.521484375]
[22165.7833125, 29284.082409375, 23134.36328125]
[19959.88878125, 26815.570690625, 20284.939453125]
[20570.34971875, 27705.0843625, 20076.24609375]
[22449.322375, 29472.312878125, 22835.513671875]
[27092.914171875, 35916.5687375, 23304.921875]
[28888.56065625, 38569.76405, 22697.935546875]
[26651.99034375, 35198.93201875, 21662.095703125]
[25437.791125, 32881.37733125, 22276.099609375]
[23832.199328125, 31132.582409375, 24763.662109375]
[21955.574328125, 29112.217175, 22338.931640625]
[27725.4864375, 36378.74451875, 23308.41796875]
[24502.476671875, 32831.00233125, 20749.318359375]
[27297.5333125, 36098.38514375, 22578.83203125]
[27150.89659375, 35721.63514375, 22613.859375]
[24018.78721875, 31316.019909375, 23162.65234375]
[29879.96690625, 39356.02576875, 23596.99609375]
[24440.4395625, 32218.935925, 20987.935546875]
[27320.1114375, 35782.25233125, 21663.392578125]
[26359.43175, 34131.59608125, 23089.486328125]
[25496.8614375, 34207.91639375, 19520.646484375]
[25830.03721875, 34780.01405, 20811.849609375]
[20504.507921875, 27323.6703, 21053.015625]
[23738.24425, 31134.379284375, 19580.12890625]
[21545.656359375, 28104.058971875, 22467.275390625]
[27836.125109375, 36574.22889375, 19137.646484375]
[24764.062609375, 33652.5999875, 20532.181640625]
[23636.765734375, 31026.254284375, 24479.203125]
[21143.4708125, 28071.621471875, 22545.767578125]
[26840.757921875, 34645.23670625, 25143.50390625]
[28226.437609375, 36981.68201875, 24226.669921875]
[30953.20128125, 40272.217175, 23085.890625]
[25717.675890625, 33219.5999875, 22296.787109375]
[28667.86534375, 37530.51014375, 21286.787109375]
[20681.853625, 27611.996471875, 22028.98828125]
[27266.91221875, 34537.404675, 22451.359375]
[25860.70128125, 34191.26014375, 19947.265625]
[25650.58409375, 34022.68201875, 23602.13671875]
[29304.722765625, 38040.4749875, 23080.541015625]
[24707.1895625, 32486.558971875, 21856.291015625]
[24641.24815625, 32220.60389375, 22127.376953125]
[19876.433703125, 26601.941784375, 26417.1875]
[20607.339953125, 27439.79139375, 21070.0078125]
[33183.947375, 43685.98670625, 22160.294921875]
[24160.511828125, 31705.34608125, 22913.076171875]
[23469.648546875, 31247.000378125, 23311.865234375]
[27138.134875, 34913.0687375, 23049.666015625]
[26335.603625, 33928.4281125, 25459.611328125]
[30058.504015625, 38351.4749875, 23418.408203125]
[22332.476671875, 29455.57655, 22144.755859375]
[14282.603625, 19169.76405, 26672.87890625]
[26491.515734375, 34859.76405, 23246.494140625]
[27131.339953125, 35770.07655, 19977.74609375]
[27114.437609375, 35872.0687375, 22365.306640625]
[25305.125109375, 33031.54920625, 22947.21875]
[24519.3770625, 31873.6703, 25479.12109375]
[22990.691515625, 30404.1703, 19029.076171875]
[24185.197375, 32362.410534375, 20788.423828125]
[19486.34971875, 26143.68201875, 22372.34375]
[21314.054796875, 28743.63905, 23732.2265625]
[26504.898546875, 34706.2249875, 23850.166015625]
[27603.480578125, 36979.51795625, 22127.37109375]
[32937.759875, 43124.26014375, 24187.076171875]
[32014.281359375, 40871.28358125, 23298.712890625]
[24238.50596875, 31949.45155, 24106.837890625]
[28082.277453125, 37201.10389375, 21016.58203125]
[20919.1505, 28143.279675, 22759.05078125]
[22992.416125, 30692.93201875, 23054.015625]
[28537.433703125, 37476.9828, 19036.9140625]
[24930.230578125, 32312.039440625, 21654.271484375]
[22457.277453125, 29992.3578, 27385.349609375]
[26269.793078125, 33773.8812375, 20452.2421875]
[22959.72471875, 30596.13905, 23883.783203125]
[28830.3770625, 37416.01014375, 22662.642578125]
[25928.484484375, 33870.1078, 18302.421875]
[19307.761828125, 25919.79139375, 21447.994140625]
[22367.828234375, 30103.609753125, 23450.111328125]
[27904.910265625, 36770.68201875, 21260.33984375]
[21405.882921875, 28658.873425, 21722.73828125]
[23395.023546875, 31390.008190625, 24335.4921875]
[28611.2520625, 37216.12733125, 21444.78515625]
[22645.43565625, 30212.234753125, 22234.220703125]
[24106.33409375, 31751.820690625, 17885.177734375]
[22003.46690625, 29572.7328, 21668.705078125]
