[32372.193359375, 107397.828125, 175658.859375]
[31464.666015625, 122631.8046875, 201574.9375]
[30927.490234375, 111102.421875, 181520.703125]
[29483.470703125, 99972.0390625, 163082.5]
[33492.45703125, 106397.796875, 173814.765625]
[30733.46484375, 99337.5, 161390.3125]
[32669.73046875, 109228.1875, 178610.09375]
[33949.4765625, 114392.6328125, 187382.46875]
[31850.869140625, 96863.71875, 157359.359375]
[34194.3515625, 119990.1171875, 197024.453125]
[32482.689453125, 111201.5078125, 182284.5]
[35079.5390625, 105466.609375, 171962.328125]
[33078.76171875, 99319.5703125, 162055.328125]
[33741.2890625, 114006.75, 186072.0]
[31439.49609375, 105656.28125, 172897.328125]
[31730.712890625, 112341.3671875, 184017.21875]
[31270.984375, 99039.9921875, 161390.546875]
[31832.787109375, 115445.9375, 188891.578125]
[30497.18359375, 108032.7734375, 176688.1875]
[33926.73046875, 105606.1953125, 172180.265625]
[32114.0, 106017.6484375, 173209.078125]
[31199.3671875, 99225.8984375, 161661.875]
[31314.51171875, 91766.9765625, 149047.921875]
[31460.15625, 91325.8671875, 147995.765625]
[33460.44140625, 108424.3515625, 177272.6875]
[33705.52734375, 96364.1015625, 157311.046875]
[31816.40625, 107800.5078125, 176217.671875]
[34053.734375, 105500.921875, 172390.0625]
[33637.4765625, 111596.8828125, 182138.6875]
[32794.984375, 115847.03125, 190183.09375]
[30163.0078125, 96241.53125, 157029.75]
[31865.984375, 112954.6171875, 185168.125]
[34221.3984375, 116111.609375, 190586.796875]
[32026.419921875, 108786.09375, 178125.90625]
[32878.37109375, 121559.984375, 199720.265625]
[33754.44921875, 119223.390625, 195409.25]
[31808.0546875, 99075.09375, 161833.640625]
[30316.4453125, 98230.4609375, 160489.375]
[31098.0390625, 106789.2421875, 174892.765625]
[33244.27734375, 109677.234375, 179664.875]
[32623.923828125, 109950.6171875, 180392.3125]
[32588.62890625, 111136.1875, 181890.890625]
[34319.6328125, 110455.5859375, 181067.015625]
[33228.640625, 102065.9921875, 166801.90625]
[31400.107421875, 106312.15625, 173932.59375]
[33910.3046875, 109148.40625, 178283.9375]
[32080.255859375, 110457.3203125, 180644.140625]
[31689.462890625, 113624.5078125, 186117.453125]
[32944.3203125, 116021.6953125, 190423.734375]
[31595.056640625, 114647.6328125, 187530.453125]
[32622.685546875, 111990.1171875, 183702.65625]
[32385.86328125, 107626.15625, 176079.046875]
[32155.8046875, 104723.921875, 171489.28125]
[31141.265625, 109621.9296875, 179667.84375]
[31609.5859375, 108846.859375, 177709.890625]
[35333.36328125, 118109.1015625, 193644.984375]
[34632.3984375, 119143.5546875, 195496.34375]
[32371.224609375, 111568.2578125, 182884.96875]
[33006.07421875, 109920.6171875, 179469.28125]
[32371.4609375, 115455.4140625, 189813.421875]
[36410.8828125, 127581.3515625, 210528.078125]
[30573.890625, 104936.125, 171603.34375]
[32426.7890625, 105657.96875, 172993.796875]
[30081.6640625, 104083.953125, 170183.734375]
[32206.9765625, 105386.2265625, 171934.125]
[33196.234375, 116737.3984375, 191370.296875]
[33913.484375, 113792.4296875, 186634.0625]
[32188.953125, 113689.3515625, 186235.828125]
[30883.046875, 103425.9453125, 168625.609375]
[34023.671875, 114348.265625, 187524.78125]
[33009.59375, 120818.9765625, 198175.609375]
[31951.185546875, 108169.6953125, 176508.484375]
[30910.384765625, 101992.0078125, 166532.453125]
[34236.421875, 116334.2265625, 191018.375]
[33755.484375, 102791.21875, 167743.53125]
[32162.728515625, 108065.4453125, 177251.234375]
[32422.279296875, 110038.953125, 179999.640625]
[32819.703125, 105922.609375, 173315.5625]
[34093.8671875, 110854.453125, 181308.40625]
[32291.119140625, 104809.921875, 171476.078125]
[32792.25, 104664.375, 170787.59375]
[32675.439453125, 110947.984375, 181645.625]
[33647.34765625, 107162.7578125, 175308.28125]
[34950.453125, 113258.2421875, 185588.765625]
[32950.13671875, 109689.8203125, 179785.890625]
[30658.80859375, 99189.8125, 161770.546875]
[31250.275390625, 100676.4375, 164561.4375]
[33065.51953125, 102392.4453125, 166864.828125]
[33034.59375, 115699.609375, 189571.15625]
[33083.73828125, 115934.0390625, 190449.59375]
[31922.44140625, 109451.7265625, 178898.8125]
[32245.37109375, 114604.3828125, 188206.828125]
[32686.322265625, 115962.2890625, 190247.3125]
[34456.4375, 115684.890625, 189681.21875]
[32379.244140625, 103993.3828125, 169734.328125]
[31616.56640625, 111609.9140625, 182657.1875]
[32962.37890625, 108589.2578125, 178164.46875]
[33414.1796875, 109695.6953125, 179997.90625]
[31859.96875, 104160.3984375, 170471.640625]
[32582.580078125, 107276.859375, 175408.421875]
[32372.193359375, 107397.828125, 175658.859375]
[31464.666015625, 122631.8046875, 201574.9375]
[30927.490234375, 111102.421875, 181520.703125]
[29483.470703125, 99972.0390625, 163082.5]
[33492.45703125, 106397.796875, 173814.765625]
[30733.46484375, 99337.5, 161390.3125]
[32669.73046875, 109228.1875, 178610.09375]
[33949.4765625, 114392.6328125, 187382.46875]
[31850.869140625, 96863.71875, 157359.359375]
[34194.3515625, 119990.1171875, 197024.453125]
[32482.689453125, 111201.5078125, 182284.5]
[35079.5390625, 105466.609375, 171962.328125]
[33078.76171875, 99319.5703125, 162055.328125]
[33741.2890625, 114006.75, 186072.0]
[31439.49609375, 105656.28125, 172897.328125]
[31730.712890625, 112341.3671875, 184017.21875]
[31270.984375, 99039.9921875, 161390.546875]
[31832.787109375, 115445.9375, 188891.578125]
[30497.18359375, 108032.7734375, 176688.1875]
[33926.73046875, 105606.1953125, 172180.265625]
[32114.0, 106017.6484375, 173209.078125]
[31199.3671875, 99225.8984375, 161661.875]
[31314.51171875, 91766.9765625, 149047.921875]
[31460.15625, 91325.8671875, 147995.765625]
[33460.44140625, 108424.3515625, 177272.6875]
[33705.52734375, 96364.1015625, 157311.046875]
[31816.40625, 107800.5078125, 176217.671875]
[34053.734375, 105500.921875, 172390.0625]
[33637.4765625, 111596.8828125, 182138.6875]
[32794.984375, 115847.03125, 190183.09375]
[30163.0078125, 96241.53125, 157029.75]
[31865.984375, 112954.6171875, 185168.125]
[34221.3984375, 116111.609375, 190586.796875]
[32026.419921875, 108786.09375, 178125.90625]
[32878.37109375, 121559.984375, 199720.265625]
[33754.44921875, 119223.390625, 195409.25]
[31808.0546875, 99075.09375, 161833.640625]
[30316.4453125, 98230.4609375, 160489.375]
[31098.0390625, 106789.2421875, 174892.765625]
[33244.27734375, 109677.234375, 179664.875]
[32623.923828125, 109950.6171875, 180392.3125]
[32588.62890625, 111136.1875, 181890.890625]
[34319.6328125, 110455.5859375, 181067.015625]
[33228.640625, 102065.9921875, 166801.90625]
[31400.107421875, 106312.15625, 173932.59375]
[33910.3046875, 109148.40625, 178283.9375]
[32080.255859375, 110457.3203125, 180644.140625]
[31689.462890625, 113624.5078125, 186117.453125]
[32944.3203125, 116021.6953125, 190423.734375]
[31595.056640625, 114647.6328125, 187530.453125]
[32622.685546875, 111990.1171875, 183702.65625]
[32385.86328125, 107626.15625, 176079.046875]
[32155.8046875, 104723.921875, 171489.28125]
[31141.265625, 109621.9296875, 179667.84375]
[31609.5859375, 108846.859375, 177709.890625]
[35333.36328125, 118109.1015625, 193644.984375]
[34632.3984375, 119143.5546875, 195496.34375]
[32371.224609375, 111568.2578125, 182884.96875]
[33006.07421875, 109920.6171875, 179469.28125]
[32371.4609375, 115455.4140625, 189813.421875]
[36410.8828125, 127581.3515625, 210528.078125]
[30573.890625, 104936.125, 171603.34375]
[32426.7890625, 105657.96875, 172993.796875]
[30081.6640625, 104083.953125, 170183.734375]
[32206.9765625, 105386.2265625, 171934.125]
[33196.234375, 116737.3984375, 191370.296875]
[33913.484375, 113792.4296875, 186634.0625]
[32188.953125, 113689.3515625, 186235.828125]
[30883.046875, 103425.9453125, 168625.609375]
[34023.671875, 114348.265625, 187524.78125]
[33009.59375, 120818.9765625, 198175.609375]
[31951.185546875, 108169.6953125, 176508.484375]
[30910.384765625, 101992.0078125, 166532.453125]
[34236.421875, 116334.2265625, 191018.375]
[33755.484375, 102791.21875, 167743.53125]
[32162.728515625, 108065.4453125, 177251.234375]
[32422.279296875, 110038.953125, 179999.640625]
[32819.703125, 105922.609375, 173315.5625]
[34093.8671875, 110854.453125, 181308.40625]
[32291.119140625, 104809.921875, 171476.078125]
[32792.25, 104664.375, 170787.59375]
[32675.439453125, 110947.984375, 181645.625]
[33647.34765625, 107162.7578125, 175308.28125]
[34950.453125, 113258.2421875, 185588.765625]
[32950.13671875, 109689.8203125, 179785.890625]
[30658.80859375, 99189.8125, 161770.546875]
[31250.275390625, 100676.4375, 164561.4375]
[33065.51953125, 102392.4453125, 166864.828125]
[33034.59375, 115699.609375, 189571.15625]
[33083.73828125, 115934.0390625, 190449.59375]
[31922.44140625, 109451.7265625, 178898.8125]
[32245.37109375, 114604.3828125, 188206.828125]
[32686.322265625, 115962.2890625, 190247.3125]
[34456.4375, 115684.890625, 189681.21875]
[32379.244140625, 103993.3828125, 169734.328125]
[31616.56640625, 111609.9140625, 182657.1875]
[32962.37890625, 108589.2578125, 178164.46875]
[33414.1796875, 109695.6953125, 179997.90625]
[31859.96875, 104160.3984375, 170471.640625]
[32582.580078125, 107276.859375, 175408.421875]
[32372.193359375, 107397.828125, 175658.859375]
[31464.666015625, 122631.8046875, 201574.9375]
[30927.490234375, 111102.421875, 181520.703125]
[29483.470703125, 99972.0390625, 163082.5]
[33492.45703125, 106397.796875, 173814.765625]
[30733.46484375, 99337.5, 161390.3125]
[32669.73046875, 109228.1875, 178610.09375]
[33949.4765625, 114392.6328125, 187382.46875]
[31850.869140625, 96863.71875, 157359.359375]
[34194.3515625, 119990.1171875, 197024.453125]
[32482.689453125, 111201.5078125, 182284.5]
[35079.5390625, 105466.609375, 171962.328125]
[33078.76171875, 99319.5703125, 162055.328125]
[33741.2890625, 114006.75, 186072.0]
[31439.49609375, 105656.28125, 172897.328125]
[31730.712890625, 112341.3671875, 184017.21875]
[31270.984375, 99039.9921875, 161390.546875]
[31832.787109375, 115445.9375, 188891.578125]
[30497.18359375, 108032.7734375, 176688.1875]
[33926.73046875, 105606.1953125, 172180.265625]
[32114.0, 106017.6484375, 173209.078125]
[31199.3671875, 99225.8984375, 161661.875]
[31314.51171875, 91766.9765625, 149047.921875]
[31460.15625, 91325.8671875, 147995.765625]
[33460.44140625, 108424.3515625, 177272.6875]
[33705.52734375, 96364.1015625, 157311.046875]
[31816.40625, 107800.5078125, 176217.671875]
[34053.734375, 105500.921875, 172390.0625]
[33637.4765625, 111596.8828125, 182138.6875]
[32794.984375, 115847.03125, 190183.09375]
[30163.0078125, 96241.53125, 157029.75]
[31865.984375, 112954.6171875, 185168.125]
[34221.3984375, 116111.609375, 190586.796875]
[32026.419921875, 108786.09375, 178125.90625]
[32878.37109375, 121559.984375, 199720.265625]
[33754.44921875, 119223.390625, 195409.25]
[31808.0546875, 99075.09375, 161833.640625]
[30316.4453125, 98230.4609375, 160489.375]
[31098.0390625, 106789.2421875, 174892.765625]
[33244.27734375, 109677.234375, 179664.875]
[32623.923828125, 109950.6171875, 180392.3125]
[32588.62890625, 111136.1875, 181890.890625]
[34319.6328125, 110455.5859375, 181067.015625]
[33228.640625, 102065.9921875, 166801.90625]
[31400.107421875, 106312.15625, 173932.59375]
[33910.3046875, 109148.40625, 178283.9375]
[32080.255859375, 110457.3203125, 180644.140625]
[31689.462890625, 113624.5078125, 186117.453125]
[32944.3203125, 116021.6953125, 190423.734375]
[31595.056640625, 114647.6328125, 187530.453125]
[32622.685546875, 111990.1171875, 183702.65625]
[32385.86328125, 107626.15625, 176079.046875]
[32155.8046875, 104723.921875, 171489.28125]
[31141.265625, 109621.9296875, 179667.84375]
[31609.5859375, 108846.859375, 177709.890625]
[35333.36328125, 118109.1015625, 193644.984375]
[34632.3984375, 119143.5546875, 195496.34375]
[32371.224609375, 111568.2578125, 182884.96875]
[33006.07421875, 109920.6171875, 179469.28125]
[32371.4609375, 115455.4140625, 189813.421875]
[36410.8828125, 127581.3515625, 210528.078125]
[30573.890625, 104936.125, 171603.34375]
[32426.7890625, 105657.96875, 172993.796875]
[30081.6640625, 104083.953125, 170183.734375]
[32206.9765625, 105386.2265625, 171934.125]
[33196.234375, 116737.3984375, 191370.296875]
[33913.484375, 113792.4296875, 186634.0625]
[32188.953125, 113689.3515625, 186235.828125]
[30883.046875, 103425.9453125, 168625.609375]
[34023.671875, 114348.265625, 187524.78125]
[33009.59375, 120818.9765625, 198175.609375]
[31951.185546875, 108169.6953125, 176508.484375]
[30910.384765625, 101992.0078125, 166532.453125]
[34236.421875, 116334.2265625, 191018.375]
[33755.484375, 102791.21875, 167743.53125]
[32162.728515625, 108065.4453125, 177251.234375]
[32422.279296875, 110038.953125, 179999.640625]
[32819.703125, 105922.609375, 173315.5625]
[34093.8671875, 110854.453125, 181308.40625]
[32291.119140625, 104809.921875, 171476.078125]
[32792.25, 104664.375, 170787.59375]
[32675.439453125, 110947.984375, 181645.625]
[33647.34765625, 107162.7578125, 175308.28125]
[34950.453125, 113258.2421875, 185588.765625]
[32950.13671875, 109689.8203125, 179785.890625]
[30658.80859375, 99189.8125, 161770.546875]
[31250.275390625, 100676.4375, 164561.4375]
[33065.51953125, 102392.4453125, 166864.828125]
[33034.59375, 115699.609375, 189571.15625]
[33083.73828125, 115934.0390625, 190449.59375]
[31922.44140625, 109451.7265625, 178898.8125]
[32245.37109375, 114604.3828125, 188206.828125]
[32686.322265625, 115962.2890625, 190247.3125]
[34456.4375, 115684.890625, 189681.21875]
[32379.244140625, 103993.3828125, 169734.328125]
[31616.56640625, 111609.9140625, 182657.1875]
[32962.37890625, 108589.2578125, 178164.46875]
[33414.1796875, 109695.6953125, 179997.90625]
[31859.96875, 104160.3984375, 170471.640625]
[32582.580078125, 107276.859375, 175408.421875]
[32372.193359375, 107397.828125, 175658.859375]
[31464.666015625, 122631.8046875, 201574.9375]
[30927.490234375, 111102.421875, 181520.703125]
[29483.470703125, 99972.0390625, 163082.5]
[33492.45703125, 106397.796875, 173814.765625]
[30733.46484375, 99337.5, 161390.3125]
[32669.73046875, 109228.1875, 178610.09375]
[33949.4765625, 114392.6328125, 187382.46875]
[31850.869140625, 96863.71875, 157359.359375]
[34194.3515625, 119990.1171875, 197024.453125]
[32482.689453125, 111201.5078125, 182284.5]
[35079.5390625, 105466.609375, 171962.328125]
[33078.76171875, 99319.5703125, 162055.328125]
[33741.2890625, 114006.75, 186072.0]
[31439.49609375, 105656.28125, 172897.328125]
[31730.712890625, 112341.3671875, 184017.21875]
[31270.984375, 99039.9921875, 161390.546875]
[31832.787109375, 115445.9375, 188891.578125]
[30497.18359375, 108032.7734375, 176688.1875]
[33926.73046875, 105606.1953125, 172180.265625]
[32114.0, 106017.6484375, 173209.078125]
[31199.3671875, 99225.8984375, 161661.875]
[31314.51171875, 91766.9765625, 149047.921875]
[31460.15625, 91325.8671875, 147995.765625]
[33460.44140625, 108424.3515625, 177272.6875]
[33705.52734375, 96364.1015625, 157311.046875]
[31816.40625, 107800.5078125, 176217.671875]
[34053.734375, 105500.921875, 172390.0625]
[33637.4765625, 111596.8828125, 182138.6875]
[32794.984375, 115847.03125, 190183.09375]
[30163.0078125, 96241.53125, 157029.75]
[31865.984375, 112954.6171875, 185168.125]
[34221.3984375, 116111.609375, 190586.796875]
[32026.419921875, 108786.09375, 178125.90625]
[32878.37109375, 121559.984375, 199720.265625]
[33754.44921875, 119223.390625, 195409.25]
[31808.0546875, 99075.09375, 161833.640625]
[30316.4453125, 98230.4609375, 160489.375]
[31098.0390625, 106789.2421875, 174892.765625]
[33244.27734375, 109677.234375, 179664.875]
[32623.923828125, 109950.6171875, 180392.3125]
[32588.62890625, 111136.1875, 181890.890625]
[34319.6328125, 110455.5859375, 181067.015625]
[33228.640625, 102065.9921875, 166801.90625]
[31400.107421875, 106312.15625, 173932.59375]
[33910.3046875, 109148.40625, 178283.9375]
[32080.255859375, 110457.3203125, 180644.140625]
[31689.462890625, 113624.5078125, 186117.453125]
[32944.3203125, 116021.6953125, 190423.734375]
[31595.056640625, 114647.6328125, 187530.453125]
[32622.685546875, 111990.1171875, 183702.65625]
[32385.86328125, 107626.15625, 176079.046875]
[32155.8046875, 104723.921875, 171489.28125]
[31141.265625, 109621.9296875, 179667.84375]
[31609.5859375, 108846.859375, 177709.890625]
[35333.36328125, 118109.1015625, 193644.984375]
[34632.3984375, 119143.5546875, 195496.34375]
[32371.224609375, 111568.2578125, 182884.96875]
[33006.07421875, 109920.6171875, 179469.28125]
[32371.4609375, 115455.4140625, 189813.421875]
[36410.8828125, 127581.3515625, 210528.078125]
[30573.890625, 104936.125, 171603.34375]
[32426.7890625, 105657.96875, 172993.796875]
[30081.6640625, 104083.953125, 170183.734375]
[32206.9765625, 105386.2265625, 171934.125]
[33196.234375, 116737.3984375, 191370.296875]
[33913.484375, 113792.4296875, 186634.0625]
[32188.953125, 113689.3515625, 186235.828125]
[30883.046875, 103425.9453125, 168625.609375]
[34023.671875, 114348.265625, 187524.78125]
[33009.59375, 120818.9765625, 198175.609375]
[31951.185546875, 108169.6953125, 176508.484375]
[30910.384765625, 101992.0078125, 166532.453125]
[34236.421875, 116334.2265625, 191018.375]
[33755.484375, 102791.21875, 167743.53125]
[32162.728515625, 108065.4453125, 177251.234375]
[32422.279296875, 110038.953125, 179999.640625]
[32819.703125, 105922.609375, 173315.5625]
[34093.8671875, 110854.453125, 181308.40625]
[32291.119140625, 104809.921875, 171476.078125]
[32792.25, 104664.375, 170787.59375]
[32675.439453125, 110947.984375, 181645.625]
[33647.34765625, 107162.7578125, 175308.28125]
[34950.453125, 113258.2421875, 185588.765625]
[32950.13671875, 109689.8203125, 179785.890625]
[30658.80859375, 99189.8125, 161770.546875]
[31250.275390625, 100676.4375, 164561.4375]
[33065.51953125, 102392.4453125, 166864.828125]
[33034.59375, 115699.609375, 189571.15625]
[33083.73828125, 115934.0390625, 190449.59375]
[31922.44140625, 109451.7265625, 178898.8125]
[32245.37109375, 114604.3828125, 188206.828125]
[32686.322265625, 115962.2890625, 190247.3125]
[34456.4375, 115684.890625, 189681.21875]
[32379.244140625, 103993.3828125, 169734.328125]
[31616.56640625, 111609.9140625, 182657.1875]
[32962.37890625, 108589.2578125, 178164.46875]
[33414.1796875, 109695.6953125, 179997.90625]
[31859.96875, 104160.3984375, 170471.640625]
[32582.580078125, 107276.859375, 175408.421875]
[32372.193359375, 107397.828125, 175658.859375]
[31464.666015625, 122631.8046875, 201574.9375]
[30927.490234375, 111102.421875, 181520.703125]
[29483.470703125, 99972.0390625, 163082.5]
