[32372.193359375, 107397.828125, 175658.859375]	296920,458,172,20,2275,266,2468,0.4625	 100 R1: 0 1 3 1 5 1 2 8 6 1 2 8 5 1 10 1 2 1 4 1 5 11 0  R2: 0 9 8 11 7 10 3 9 10 3 5 6 1 4 9 5 10 6 7 6 10 11 4 6 5 8 9 1 0  R3: 0 9 6 0  R4: 0 10 1 6 4 0  R5: 0 9 7 0  R6: 0 9 1 8 11 0  R7: 0 2 5 2 9 8 6 2 8 5 8 1 6 10 6 8 10 3 4 3 5 9 1 10 0  R8: 0 10 4 7 0  R9: 0 3 5 7 3 5 7 6 9 4 6 2 9 11 2 9 10 0  R10: 0 11 6 0  R11: 0 8 3 2 0  R12: 0 5 7 8 1 5 6 0  R13: 0 7 2 0  R14: 0 1 3 4 10 8 0  R15: 0 11 6 5 2 7 8 7 2 1 6 5 6 4 9 1 10 0  R16: 0 7 3 0  R17: 0 4 3 0  R18: 0 4 6 8 0  R19: 0 2 6 8 0  R20: 0 4 3 4 1 0  
[31464.666015625, 122631.8046875, 201574.9375]	284014,565,154,13,2604,272,2263,0.34615384615384615	 100 R1: 0 5 2 9 0  R2: 0 1 3 1 5 1 2 8 6 1 2 8 5 1 10 1 2 1 4 1 5 11 0  R3: 0 9 8 11 7 10 3 6 9 10 5 6 1 10 6 9 4 3 5 6 10 11 6 5 8 9 0  R4: 0 9 10 6 8 9 1 2 9 4 8 10 1 8 5 7 6 9 0  R5: 0 2 5 2 4 7 6 0  R6: 0 5 7 0  R7: 0 3 10 5 10 7 3 5 6 2 9 4 10 3 7 6 8 5 2 8 3 2 10 6 0  R8: 0 7 1 4 6 10 8 1 6 9 2 7 5 4 1 2 8 6 5 9 11 6 3 4 0  R9: 0 7 1 7 2 0  R10: 0 6 4 0  R11: 0 11 9 11 4 3 8 5 7 6 7 6 1 9 1 10 3 0  R12: 0 5 1 2 0  R13: 0 4 3 4 0  
[30927.490234375, 111102.421875, 181520.703125]	281595,544,183,16,2347,333,2515,0.328125	 100 R1: 0 9 5 2 7 3 5 7 10 9 6 5 9 6 10 2 4 0  R2: 0 5 9 0  R3: 0 1 5 8 7 3 5 6 10 3 2 10 3 2 8 1 10 9 6 4 1 11 9 0  R4: 0 4 10 0  R5: 0 10 3 10 6 8 0  R6: 0 2 4 9 0  R7: 0 5 2 9 1 5 1 2 8 6 1 3 10 2 5 1 8 1 2 1 5 9 1 11 10 6 0  R8: 0 10 3 6 10 0  R9: 0 9 10 6 8 1 9 7 10 2 4 0  R10: 0 6 7 6 5 9 1 3 0  R11: 0 3 9 0  R12: 0 11 6 0  R13: 0 7 5 1 7 4 8 2 5 3 1 4 3 1 0  R14: 0 11 7 0  R15: 0 4 8 7 3 11 6 5 1 9 10 5 6 11 10 6 4 9 8 1 3 10 6 5 8 2 4 0  R16: 0 2 8 6 0  
[29483.470703125, 99972.0390625, 163082.5]	269902,371,180,13,2115,337,2439,0.34615384615384615	 100 R1: 0 9 5 2 9 5 10 3 6 5 10 1 7 9 7 2 9 8 6 4 5 3 5 10 6 5 1 9 11 0  R2: 0 1 10 6 10 3 7 6 5 9 6 9 10 2 5 11 8 10 1 6 9 1 5 0  R3: 0 2 1 9 2 11 8 0  R4: 0 3 10 0  R5: 0 3 9 1 7 3 4 11 7 6 4 9 10 8 4 3 0  R6: 0 2 6 8 0  R7: 0 11 6 0  R8: 0 7 5 3 2 10 2 8 10 6 3 4 3 4 1 10 6 4 9 5 10 9 6 10 11 9 7 4 0  R9: 0 8 2 3 0  R10: 0 5 8 7 2 0  R11: 0 7 1 5 1 8 1 11 8 0  R12: 0 8 1 8 1 2 3 10 5 2 8 1 5 1 10 7 2 6 1 3 5 4 0  R13: 0 8 10 1 0  
[33492.45703125, 106397.796875, 173814.765625]	308397,484,176,18,2250,309,2491,0.4444444444444444	 100 R1: 0 3 10 0  R2: 0 8 9 3 6 0  R3: 0 9 5 2 9 5 10 3 6 5 1 7 9 7 2 9 8 6 4 5 3 10 5 6 5 1 9 11 0  R4: 0 1 10 6 10 3 7 6 5 9 6 9 10 2 5 11 8 10 1 6 1 5 8 11 9 7 4 0  R5: 0 2 1 2 4 8 1 9 10 3 6 3 4 3 10 6 5 9 7 3 9 4 1 5 0  R6: 0 3 10 7 1 8 3 0  R7: 0 1 2 1 5 0  R8: 0 10 6 0  R9: 0 5 1 0  R10: 0 3 9 4 7 2 3 8 10 4 10 4 3 7 6 5 1 0  R11: 0 6 8 0  R12: 0 8 2 0  R13: 0 7 1 4 5 0  R14: 0 1 5 8 10 3 4 0  R15: 0 11 8 2 7 11 6 10 8 6 8 5 2 6 9 11 6 10 8 1 0  R16: 0 11 8 5 2 7 0  R17: 0 4 1 0  R18: 0 8 1 10 0  
[30733.46484375, 99337.5, 161390.3125]	282652,518,179,13,2088,370,2637,0.28846153846153844	 100 R1: 0 9 7 3 1 2 4 9 4 3 9 7 10 6 8 7 3 9 6 0  R2: 0 1 3 10 4 6 5 8 6 8 11 8 1 6 0  R3: 0 1 4 0  R4: 0 5 3 5 10 2 4 8 1 5 7 5 2 4 3 2 9 0  R5: 0 6 5 6 1 0  R6: 0 3 10 9 8 3 6 5 2 9 5 10 6 1 9 3 7 5 7 5 2 9 4 9 1 6 5 10 6 5 9 11 0  R7: 0 7 5 0  R8: 0 5 8 0  R9: 0 10 1 8 7 8 11 9 10 6 2 4 1 10 6 5 8 1 2 3 10 8 1 11 0  R10: 0 1 3 4 2 5 11 7 0  R11: 0 8 5 1 10 3 6 10 3 7 6 5 6 2 8 9 10 6 5 4 11 9 0  R12: 0 2 6 4 8 9 0  R13: 0 10 1 8 3 1 2 4 0  
[32669.73046875, 109228.1875, 178610.09375]	299457,486,189,15,2311,371,2394,0.3833333333333333	 100 R1: 0 9 10 11 6 2 8 3 0  R2: 0 9 7 3 1 2 4 10 4 9 7 8 1 6 4 10 6 9 5 3 11 6 4 1 5 10 2 11 0  R3: 0 1 5 10 1 4 8 1 11 8 3 10 5 2 6 9 0  R4: 0 1 8 0  R5: 0 9 11 0  R6: 0 3 10 0  R7: 0 10 6 0  R8: 0 3 9 5 2 5 1 10 9 6 8 3 7 5 7 10 4 9 5 6 5 9 1 5 6 0  R9: 0 7 3 8 3 8 9 6 1 3 6 8 5 8 1 2 3 6 10 5 9 0  R10: 0 10 3 0  R11: 0 1 3 10 2 8 6 4 9 8 4 9 7 1 0  R12: 0 11 7 0  R13: 0 7 8 2 1 3 0  R14: 0 4 3 0  R15: 0 4 5 6 7 9 5 8 6 5 2 4 1 3 10 7 10 2 6 1 4 8 11 9 0  
[33949.4765625, 114392.6328125, 187382.46875]	310941,514,200,21,2424,330,2405,0.47619047619047616	 100 R1: 0 9 11 2 8 10 6 9 7 3 1 2 4 8 3 10 1 6 5 9 11 0  R2: 0 1 3 1 8 5 8 10 1 5 2 4 1 2 9 0  R3: 0 9 6 0  R4: 0 2 4 0  R5: 0 2 5 0  R6: 0 2 10 0  R7: 0 1 4 0  R8: 0 10 1 0  R9: 0 5 10 3 5 9 5 1 11 6 10 5 1 3 6 7 10 6 8 9 7 5 9 3 4 11 0  R10: 0 3 9 10 8 0  R11: 0 11 6 0  R12: 0 2 8 0  R13: 0 7 5 0  R14: 0 5 8 7 3 6 9 5 6 2 10 9 5 7 0  R15: 0 2 5 0  R16: 0 1 3 4 0  R17: 0 6 8 1 9 4 5 1 0  R18: 0 6 8 3 9 1 0  R19: 0 4 7 6 3 10 4 1 9 10 5 6 8 5 1 2 8 3 11 10 1 11 2 6 9 0  R20: 0 4 8 4 1 10 9 3 1 6 10 2 8 4 0  R21: 0 10 4 0  
[31850.869140625, 96863.71875, 157359.359375]	294416,454,182,17,2039,350,2641,0.42647058823529416	 100 R1: 0 6 5 6 10 0  R2: 0 9 11 2 8 10 6 9 7 3 1 2 4 8 3 10 1 6 5 9 11 0  R3: 0 1 3 1 8 5 10 1 2 5 1 8 4 2 1 6 9 4 9 11 6 10 1 7 8 11 0  R4: 0 2 5 2 4 5 2 10 3 10 9 6 5 7 5 1 10 6 4 1 3 10 8 2 0  R5: 0 1 4 0  R6: 0 10 1 0  R7: 0 5 10 5 6 8 3 0  R8: 0 9 11 8 3 6 9 7 2 8 7 9 3 1 11 9 0  R9: 0 6 9 10 3 7 2 9 10 6 9 5 6 5 1 8 0  R10: 0 3 9 0  R11: 0 7 5 0  R12: 0 6 9 0  R13: 0 7 2 7 6 0  R14: 0 1 4 3 10 8 1 0  R15: 0 4 3 0  R16: 0 4 7 1 3 6 8 4 10 4 3 10 5 0  R17: 0 2 8 2 3 6 0  
[34194.3515625, 119990.1171875, 197024.453125]	311970,534,178,16,2547,318,2303,0.375	 100 R1: 0 6 5 0  R2: 0 1 10 1 3 11 7 8 9 2 8 1 6 5 0  R3: 0 9 7 5 9 7 6 9 2 9 6 10 8 0  R4: 0 9 11 9 1 0  R5: 0 2 4 9 2 11 8 5 2 4 1 5 1 10 2 3 1 2 6 10 5 9 8 0  R6: 0 6 10 0  R7: 0 3 10 8 3 0  R8: 0 5 10 0  R9: 0 6 10 5 2 9 11 6 8 10 6 9 3 1 4 10 1 5 11 0  R10: 0 3 9 1 4 6 8 5 1 0  R11: 0 11 10 3 7 2 10 6 4 8 9 6 1 0  R12: 0 7 3 2 8 1 8 1 6 5 3 10 1 9 5 6 4 8 10 6 1 7 11 9 0  R13: 0 10 8 0  R14: 0 7 5 1 3 5 6 4 10 8 4 3 2 9 7 4 10 1 6 5 3 10 6 9 5 4 0  R15: 0 7 3 0  R16: 0 6 8 1 8 4 2 3 0  
