#
0.4766181229773463,0.5714285714285714,0.75,0.3,0.837129840546697,0.49640287769784175,0.25193798449612403,0.5185187442267772
0.18125,0.3493975903614458,0.6916666666666667,0.2,0.5888382687927107,0.8129496402877698,0.3643410852713178,0.3946068858552495
0.6227346278317152,0.24096385542168675,0.5916666666666667,0.4,0.39977220956719817,0.381294964028777,0.6124031007751938,0.6759999991749781
0.34053398058252426,0.3098106712564544,0.8583333333333333,0.4,0.47380410022779046,0.34532374100719426,0.5968992248062015,0.6254997504323297
0.42063106796116506,0.06196213425129088,0.875,0.6,0.2072892938496583,0.7194244604316546,0.6027131782945736,0.7940314189078906
0.35182038834951457,0.17900172117039587,0.775,0.2,0.5398633257403189,0.49640287769784175,0.2558139534883721,0.4786842749540124
0.7735639158576052,0.2633390705679862,0.8583333333333333,0.6,0.5763097949886105,0.26618705035971224,0.4108527131782946,0.7197783625743412
0.457544498381877,0.16523235800344235,0.8166666666666667,0.3,0.2938496583143508,0.460431654676259,0.5891472868217055,0.7114863995620135
0.550707928802589,0.37865748709122204,0.55,0.1,0.6309794988610479,0.37410071942446044,0.3488372093023256,0.17036717536718493
0.24692556634304208,0.09122203098106713,0.8583333333333333,0.4,0.5216400911161732,0.43884892086330934,0.1569767441860465,0.5623089022049814
0.4622168284789644,0.31841652323580033,0.8916666666666667,0.2,0.6503416856492027,0.6618705035971223,0.25,0.3467554961725849
0.5209749190938512,0.33562822719449226,0.85,0.4,0.4646924829157175,0.5827338129496403,0.5503875968992248,0.673808931850345
0.6309466019417476,0.22375215146299485,0.8083333333333333,0.5,0.5193621867881549,0.31654676258992803,0.39147286821705424,0.5268818138133455
0.6426779935275081,0.18244406196213425,0.925,0.7,0.3564920273348519,0.2302158273381295,0.6046511627906976,0.7119039628965113
0.6322613268608415,0.4354561101549053,0.6583333333333333,0.3,0.6674259681093394,0.302158273381295,0.38953488372093026,0.5008999268129082
0.6574433656957929,0.20481927710843373,0.9583333333333334,0.5,0.5432801822323462,0.4460431654676259,0.32170542635658916,0.5541822499334165
0.4396642394822006,0.07917383820998279,0.8166666666666667,0.5,0.3132118451025057,0.7194244604316546,0.4011627906976744,0.8215186050759896
0.31359223300970873,0.270223752151463,0.8333333333333334,0.3,0.5330296127562643,0.6474820143884892,0.39147286821705424,0.3133726866259007
0.01488673139158576,0.26161790017211706,0.8,0.1,0.42596810933940776,0.935251798561151,0.43992248062015504,0.4733895161429318
0.3680825242718447,0.08950086058519793,0.8333333333333334,0.2,0.22095671981776766,0.37410071942446044,0.6162790697674418,0.6277253043937887
0.37554611650485437,0.4079173838209983,0.8416666666666667,0.5,0.6753986332574032,0.34532374100719426,0.3875968992248062,0.5925299959005419
0.43163430420711973,0.18416523235800344,0.7416666666666667,0.3,0.30296127562642367,0.34532374100719426,0.689922480620155,0.6219763452948696
0.58042071197411,0.43029259896729777,0.825,0.4,0.724373576309795,0.3237410071942446,0.3624031007751938,0.4640467372114033
0.39888754045307445,0.22375215146299485,0.65,0.4,0.21184510250569477,0.14388489208633093,0.8953488372093024,0.8562781195748912
0.21486650485436892,0.03098106712564544,0.6166666666666667,0.2,0.1845102505694761,0.60431654676259,0.6124031007751938,0.6435465909283399
0.656492718446602,0.17555938037865748,0.7666666666666667,0.7,0.3815489749430524,0.18705035971223022,0.5968992248062015,0.822519977142594
0.4107402912621359,0.3528399311531842,0.8583333333333333,0.4,0.48405466970387245,0.6402877697841727,0.45155038759689925,0.5819684595839365
0.6545307443365695,0.648881239242685,0.7083333333333334,0.3,0.8132118451025057,0.6690647482014388,0.3081395348837209,0.4769423171944043
0.3654935275080906,0.29604130808950085,0.38333333333333336,0.3,0.592255125284738,0.6546762589928058,0.3507751937984496,0.5169497321855318
0.49176779935275083,0.2874354561101549,0.6416666666666667,0.5,0.5968109339407744,0.5899280575539568,0.24612403100775193,0.6933318945803641
0.4520631067961165,0.387263339070568,0.7916666666666666,0.6,0.5022779043280182,0.37410071942446044,0.5658914728682171,0.7477124708489966
