#
169131,143,141,11,1044,139,1243,0.5227272727272727	
156771,57,152,11,860,169,1324,0.5227272727272727	
156835,148,157,8,949,106,1400,0.40625	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
158243,166,156,8,932,172,1360,0.375	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
158584,211,132,10,1082,85,1365,0.475	
146658,232,171,11,1007,143,1397,0.5454545454545454	
165379,114,161,9,1103,164,1160,0.41666666666666663	
163985,341,161,9,1115,144,1429,0.38888888888888884	
163371,153,149,10,965,156,1338,0.42500000000000004	
153034,91,130,12,831,136,1392,0.5208333333333333	
155514,40,149,9,823,177,1312,0.41666666666666663	
156764,157,158,9,1029,169,1299,0.36111111111111116	
163779,211,158,10,1084,143,1279,0.42500000000000004	
165868,104,150,10,747,169,1469,0.5	
162134,126,162,10,972,166,1301,0.35	
162600,107,147,9,827,127,1453,0.5	
161248,169,139,9,899,150,1414,0.4444444444444444	
162936,157,141,10,1201,136,1145,0.42500000000000004	
159357,297,148,10,965,150,1471,0.475	
170909,112,148,10,915,162,1314,0.5	
163591,269,132,7,1315,133,1158,0.3928571428571429	
170210,217,162,12,1013,126,1387,0.5	
169826,72,156,9,803,131,1412,0.5	
159330,172,104,9,1081,170,1278,0.38888888888888884	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
156300,111,155,10,850,145,1404,0.475	
166824,143,129,13,811,143,1489,0.5961538461538461	
163119,175,153,12,1140,186,1152,0.5208333333333333	
169092,127,170,11,1121,150,1190,0.38636363636363635	
160964,54,162,9,816,171,1370,0.5	
156074,200,131,9,1080,158,1302,0.41666666666666663	
163069,171,138,10,1127,160,1193,0.4	
162997,46,156,11,836,179,1304,0.6136363636363636	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
158467,192,133,9,1110,175,1244,0.4722222222222222	
167828,197,151,12,1012,131,1351,0.5833333333333333	
170772,111,149,13,921,149,1327,0.5	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
162925,192,159,13,1119,127,1247,0.5576923076923077	
164379,91,146,10,864,133,1373,0.5	
163207,275,157,10,1132,138,1335,0.44999999999999996	
163610,225,153,12,1002,131,1389,0.5208333333333333	
155052,124,138,6,941,218,1297,0.33333333333333337	
164519,67,161,10,885,162,1328,0.475	
168960,111,153,11,867,117,1414,0.5	
164435,120,162,9,955,169,1290,0.4444444444444444	
162063,41,160,9,910,191,1209,0.38888888888888884	
152646,187,140,8,974,158,1350,0.40625	
159900,164,148,8,896,163,1414,0.53125	
166555,150,130,10,981,143,1303,0.475	
167812,249,162,9,1177,143,1250,0.36111111111111116	
178582,215,156,12,1000,126,1389,0.39583333333333337	
178645,209,156,10,1150,144,1261,0.35	
169161,132,145,12,951,141,1326,0.45833333333333337	
156413,243,142,9,1096,156,1318,0.41666666666666663	
165720,181,127,11,1175,162,1188,0.5	
