#
170019.0,107.0,163.0,10.0,1006.0,160.0,1267.0,0.475
157633.0,113.0,168.0,10.0,833.0,128.0,1465.0,0.375
161322.0,145.0,137.0,10.0,1041.0,140.0,1315.0,0.35
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
163574.0,77.0,132.0,12.0,848.0,166.0,1351.0,0.5208333333333333
160557.0,100.0,139.0,11.0,819.0,168.0,1401.0,0.5681818181818181
158654.0,104.0,151.0,8.0,1035.0,148.0,1229.0,0.375
161297.0,84.0,125.0,10.0,1053.0,153.0,1199.0,0.4
158243.0,166.0,156.0,8.0,932.0,172.0,1360.0,0.375
171600.0,165.0,155.0,10.0,838.0,166.0,1442.0,0.525
168487.0,220.0,124.0,7.0,1115.0,131.0,1277.0,0.2857142857142857
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
152252.0,241.0,117.0,8.0,1239.0,175.0,1187.0,0.34375
167911.0,121.0,162.0,11.0,845.0,132.0,1420.0,0.4772727272727273
173292.0,110.0,157.0,14.0,947.0,137.0,1334.0,0.5357142857142857
153541.0,132.0,135.0,10.0,799.0,125.0,1488.0,0.475
156787.0,205.0,154.0,10.0,1057.0,114.0,1362.0,0.525
171731.0,175.0,173.0,12.0,821.0,121.0,1526.0,0.5625
153034.0,91.0,130.0,12.0,831.0,136.0,1392.0,0.5208333333333333
156764.0,157.0,158.0,9.0,1029.0,169.0,1299.0,0.36111111111111116
170623.0,81.0,161.0,11.0,1012.0,138.0,1230.0,0.5
174574.0,101.0,159.0,12.0,923.0,149.0,1321.0,0.47916666666666663
163483.0,185.0,161.0,10.0,982.0,141.0,1353.0,0.525
161198.0,133.0,140.0,10.0,897.0,115.0,1400.0,0.5
174430.0,62.0,135.0,12.0,919.0,132.0,1338.0,0.5
156764.0,169.0,148.0,10.0,860.0,140.0,1461.0,0.4
167683.0,252.0,158.0,11.0,1330.0,162.0,1124.0,0.43181818181818177
160830.0,117.0,169.0,12.0,831.0,148.0,1446.0,0.47916666666666663
151680.0,11.0,162.0,8.0,665.0,159.0,1445.0,0.4375
159215.0,102.0,157.0,9.0,786.0,136.0,1477.0,0.4722222222222222
