#
167830,221,167,12,949,124,1458,0.47916666666666663	
158096,180,161,10,977,127,1405,0.42500000000000004	
151722,164,147,11,926,150,1369,0.5454545454545454	
146928,75,122,8,833,152,1381,0.4375	
154358,287,162,9,1138,156,1292,0.4722222222222222	
163881,96,156,9,819,143,1401,0.4722222222222222	
158243,166,156,8,932,172,1360,0.375	
169741,179,153,13,1077,130,1302,0.5384615384615384	
153468,53,161,10,1019,140,1178,0.42500000000000004	
171615,50,159,12,905,137,1273,0.45833333333333337	
167911,121,162,11,845,132,1420,0.4772727272727273	
169809,117,154,9,976,150,1280,0.4722222222222222	
144482,184,133,9,1000,155,1345,0.4722222222222222	
153034,91,130,12,831,136,1392,0.5208333333333333	
156764,157,158,9,1029,169,1299,0.36111111111111116	
167302,200,145,9,1030,131,1334,0.41666666666666663	
163483,185,161,10,982,141,1353,0.525	
165523,143,156,10,888,130,1446,0.44999999999999996	
162600,107,147,9,827,127,1453,0.5	
167683,252,158,11,1330,162,1124,0.43181818181818177	
172596,316,163,11,1216,127,1287,0.4545454545454546	
158042,300,142,8,1264,203,1166,0.4375	
165449,140,150,9,1136,150,1177,0.38888888888888884	
159330,172,104,9,1081,170,1278,0.38888888888888884	
165573,167,135,11,1085,161,1224,0.5227272727272727	
170301,182,154,11,954,149,1382,0.43181818181818177	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
163326,224,164,8,1047,138,1336,0.40625	
153042,148,139,9,960,178,1315,0.41666666666666663	
169092,127,170,11,1121,150,1190,0.38636363636363635	
162921,94,159,11,837,132,1401,0.5	
163386,197,136,8,1038,171,1306,0.4375	
163069,171,138,10,1127,160,1193,0.4	
162997,46,156,11,836,179,1304,0.6136363636363636	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
161895,145,145,10,985,126,1328,0.35	
169980,101,158,12,841,112,1423,0.5416666666666667	
148036,275,141,6,1141,179,1271,0.375	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
170496,188,149,12,1094,137,1287,0.47916666666666663	
164379,91,146,10,864,133,1373,0.5	
163698,97,148,11,906,161,1347,0.5	
155052,124,138,6,941,218,1297,0.33333333333333337	
164519,67,161,10,885,162,1328,0.475	
162899,99,132,8,922,189,1306,0.40625	
156927,199,139,9,943,137,1391,0.4722222222222222	
164435,120,162,9,955,169,1290,0.4444444444444444	
161220,286,170,9,1100,163,1348,0.4444444444444444	
172226,147,135,11,1032,105,1325,0.5227272727272727	
170853,81,158,10,917,166,1277,0.44999999999999996	
171672,184,156,11,1056,109,1350,0.5	
166091,209,159,11,1063,152,1301,0.4545454545454546	
169336,56,155,10,712,117,1516,0.55	
156907,167,148,8,968,156,1358,0.28125	
149642,218,118,11,1013,173,1336,0.5454545454545454	
156966,44,165,9,793,182,1345,0.41666666666666663	
155514,40,149,9,823,177,1312,0.41666666666666663	
170088,179,157,12,1093,130,1299,0.5	
167620,176,163,12,1182,107,1196,0.41666666666666663	
168440,180,134,10,1068,144,1240,0.44999999999999996	
163514,143,168,10,953,129,1368,0.44999999999999996	
162048,67,152,11,882,188,1303,0.4772727272727273	
163456,161,160,11,1035,126,1319,0.4772727272727273	
159196,100,148,9,991,151,1293,0.5	
#
158484,246,164,9,1265,114,1209,0.4444444444444444	
146241,222,167,7,1068,176,1315,0.3214285714285714	
165043,94,162,13,928,145,1324,0.5769230769230769	
158096,180,161,10,977,127,1405,0.42500000000000004	
151722,164,147,11,926,150,1369,0.5454545454545454	
146928,75,122,8,833,152,1381,0.4375	
154358,287,162,9,1138,156,1292,0.4722222222222222	
163881,96,156,9,819,143,1401,0.4722222222222222	
162857,234,136,9,1080,129,1336,0.4444444444444444	
165868,77,161,12,988,123,1288,0.47916666666666663	
153468,53,161,10,1019,140,1178,0.42500000000000004	
