#
167830.0,221.0,167.0,12.0,949.0,124.0,1458.0,0.47916666666666663
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
151722.0,164.0,147.0,11.0,926.0,150.0,1369.0,0.5454545454545454
146928.0,75.0,122.0,8.0,833.0,152.0,1381.0,0.4375
154358.0,287.0,162.0,9.0,1138.0,156.0,1292.0,0.4722222222222222
163881.0,96.0,156.0,9.0,819.0,143.0,1401.0,0.4722222222222222
158243.0,166.0,156.0,8.0,932.0,172.0,1360.0,0.375
169741.0,179.0,153.0,13.0,1077.0,130.0,1302.0,0.5384615384615384
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
171615.0,50.0,159.0,12.0,905.0,137.0,1273.0,0.45833333333333337
167911.0,121.0,162.0,11.0,845.0,132.0,1420.0,0.4772727272727273
169809.0,117.0,154.0,9.0,976.0,150.0,1280.0,0.4722222222222222
144482.0,184.0,133.0,9.0,1000.0,155.0,1345.0,0.4722222222222222
153034.0,91.0,130.0,12.0,831.0,136.0,1392.0,0.5208333333333333
156764.0,157.0,158.0,9.0,1029.0,169.0,1299.0,0.36111111111111116
167302.0,200.0,145.0,9.0,1030.0,131.0,1334.0,0.41666666666666663
163483.0,185.0,161.0,10.0,982.0,141.0,1353.0,0.525
165523.0,143.0,156.0,10.0,888.0,130.0,1446.0,0.44999999999999996
162600.0,107.0,147.0,9.0,827.0,127.0,1453.0,0.5
167683.0,252.0,158.0,11.0,1330.0,162.0,1124.0,0.43181818181818177
172596.0,316.0,163.0,11.0,1216.0,127.0,1287.0,0.4545454545454546
158042.0,300.0,142.0,8.0,1264.0,203.0,1166.0,0.4375
165449.0,140.0,150.0,9.0,1136.0,150.0,1177.0,0.38888888888888884
159330.0,172.0,104.0,9.0,1081.0,170.0,1278.0,0.38888888888888884
165573.0,167.0,135.0,11.0,1085.0,161.0,1224.0,0.5227272727272727
170301.0,182.0,154.0,11.0,954.0,149.0,1382.0,0.43181818181818177
152225.0,121.0,140.0,8.0,908.0,179.0,1328.0,0.375
153543.0,104.0,153.0,10.0,976.0,151.0,1277.0,0.475
160631.0,63.0,169.0,11.0,779.0,152.0,1422.0,0.5454545454545454
163326.0,224.0,164.0,8.0,1047.0,138.0,1336.0,0.40625
153042.0,148.0,139.0,9.0,960.0,178.0,1315.0,0.41666666666666663
169092.0,127.0,170.0,11.0,1121.0,150.0,1190.0,0.38636363636363635
162921.0,94.0,159.0,11.0,837.0,132.0,1401.0,0.5
163386.0,197.0,136.0,8.0,1038.0,171.0,1306.0,0.4375
163069.0,171.0,138.0,10.0,1127.0,160.0,1193.0,0.4
162997.0,46.0,156.0,11.0,836.0,179.0,1304.0,0.6136363636363636
163561.0,101.0,162.0,12.0,921.0,159.0,1320.0,0.5416666666666667
152905.0,197.0,112.0,8.0,1131.0,184.0,1213.0,0.40625
161895.0,145.0,145.0,10.0,985.0,126.0,1328.0,0.35
169980.0,101.0,158.0,12.0,841.0,112.0,1423.0,0.5416666666666667
148036.0,275.0,141.0,6.0,1141.0,179.0,1271.0,0.375
151814.0,198.0,129.0,7.0,1018.0,178.0,1345.0,0.3571428571428571
160274.0,37.0,127.0,10.0,767.0,180.0,1403.0,0.525
170496.0,188.0,149.0,12.0,1094.0,137.0,1287.0,0.47916666666666663
164379.0,91.0,146.0,10.0,864.0,133.0,1373.0,0.5
163698.0,97.0,148.0,11.0,906.0,161.0,1347.0,0.5
155052.0,124.0,138.0,6.0,941.0,218.0,1297.0,0.33333333333333337
164519.0,67.0,161.0,10.0,885.0,162.0,1328.0,0.475
162899.0,99.0,132.0,8.0,922.0,189.0,1306.0,0.40625
156927.0,199.0,139.0,9.0,943.0,137.0,1391.0,0.4722222222222222
164435.0,120.0,162.0,9.0,955.0,169.0,1290.0,0.4444444444444444
161220.0,286.0,170.0,9.0,1100.0,163.0,1348.0,0.4444444444444444
172226.0,147.0,135.0,11.0,1032.0,105.0,1325.0,0.5227272727272727
170853.0,81.0,158.0,10.0,917.0,166.0,1277.0,0.44999999999999996
171672.0,184.0,156.0,11.0,1056.0,109.0,1350.0,0.5
166091.0,209.0,159.0,11.0,1063.0,152.0,1301.0,0.4545454545454546
169336.0,56.0,155.0,10.0,712.0,117.0,1516.0,0.55
156907.0,167.0,148.0,8.0,968.0,156.0,1358.0,0.28125
149642.0,218.0,118.0,11.0,1013.0,173.0,1336.0,0.5454545454545454
156966.0,44.0,165.0,9.0,793.0,182.0,1345.0,0.41666666666666663
155514.0,40.0,149.0,9.0,823.0,177.0,1312.0,0.41666666666666663
170088.0,179.0,157.0,12.0,1093.0,130.0,1299.0,0.5
167620.0,176.0,163.0,12.0,1182.0,107.0,1196.0,0.41666666666666663
168440.0,180.0,134.0,10.0,1068.0,144.0,1240.0,0.44999999999999996
163514.0,143.0,168.0,10.0,953.0,129.0,1368.0,0.44999999999999996
162048.0,67.0,152.0,11.0,882.0,188.0,1303.0,0.4772727272727273
163456.0,161.0,160.0,11.0,1035.0,126.0,1319.0,0.4772727272727273
159196.0,100.0,148.0,9.0,991.0,151.0,1293.0,0.5
#
158484.0,246.0,164.0,9.0,1265.0,114.0,1209.0,0.4444444444444444
146241.0,222.0,167.0,7.0,1068.0,176.0,1315.0,0.3214285714285714
165043.0,94.0,162.0,13.0,928.0,145.0,1324.0,0.5769230769230769
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
151722.0,164.0,147.0,11.0,926.0,150.0,1369.0,0.5454545454545454
146928.0,75.0,122.0,8.0,833.0,152.0,1381.0,0.4375
154358.0,287.0,162.0,9.0,1138.0,156.0,1292.0,0.4722222222222222
163881.0,96.0,156.0,9.0,819.0,143.0,1401.0,0.4722222222222222
162857.0,234.0,136.0,9.0,1080.0,129.0,1336.0,0.4444444444444444
165868.0,77.0,161.0,12.0,988.0,123.0,1288.0,0.47916666666666663
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
