#
162974.0,190.0,172.0,11.0,958.0,144.0,1382.0,0.43181818181818177
162404.0,110.0,162.0,13.0,943.0,179.0,1293.0,0.5769230769230769
158096.0,180.0,161.0,10.0,977.0,127.0,1405.0,0.42500000000000004
157810.0,170.0,165.0,8.0,942.0,146.0,1392.0,0.4375
158654.0,104.0,151.0,8.0,1035.0,148.0,1229.0,0.375
161297.0,84.0,125.0,10.0,1053.0,153.0,1199.0,0.4
163499.0,199.0,146.0,11.0,999.0,138.0,1359.0,0.5227272727272727
158243.0,166.0,156.0,8.0,932.0,172.0,1360.0,0.375
168487.0,220.0,124.0,7.0,1115.0,131.0,1277.0,0.2857142857142857
153468.0,53.0,161.0,10.0,1019.0,140.0,1178.0,0.42500000000000004
167911.0,121.0,162.0,11.0,845.0,132.0,1420.0,0.4772727272727273
160963.0,172.0,154.0,11.0,1065.0,146.0,1270.0,0.5227272727272727
162951.0,133.0,173.0,12.0,924.0,139.0,1357.0,0.5
153034.0,91.0,130.0,12.0,831.0,136.0,1392.0,0.5208333333333333
160096.0,68.0,135.0,8.0,811.0,169.0,1350.0,0.375
156764.0,157.0,158.0,9.0,1029.0,169.0,1299.0,0.36111111111111116
166093.0,147.0,153.0,9.0,1067.0,127.0,1253.0,0.2777777777777778
150849.0,73.0,128.0,8.0,891.0,157.0,1327.0,0.40625
163483.0,185.0,161.0,10.0,982.0,141.0,1353.0,0.525
142102.0,90.0,167.0,8.0,970.0,158.0,1263.0,0.4375
164029.0,317.0,161.0,7.0,1211.0,164.0,1289.0,0.3928571428571429
162600.0,107.0,147.0,9.0,827.0,127.0,1453.0,0.5
156034.0,378.0,132.0,7.0,1137.0,154.0,1411.0,0.4285714285714286
156097.0,148.0,129.0,11.0,998.0,176.0,1250.0,0.5227272727272727
160274.0,37.0,127.0,10.0,767.0,180.0,1403.0,0.525
167411.0,129.0,172.0,9.0,937.0,98.0,1396.0,0.36111111111111116
176984.0,219.0,170.0,11.0,1064.0,110.0,1366.0,0.4772727272727273
159330.0,172.0,104.0,9.0,1081.0,170.0,1278.0,0.38888888888888884
163610.0,225.0,153.0,12.0,1002.0,131.0,1389.0,0.5208333333333333
162513.0,208.0,143.0,9.0,1114.0,125.0,1285.0,0.38888888888888884
152225.0,121.0,140.0,8.0,908.0,179.0,1328.0,0.375
153543.0,104.0,153.0,10.0,976.0,151.0,1277.0,0.475
160631.0,63.0,169.0,11.0,779.0,152.0,1422.0,0.5454545454545454
161714.0,128.0,127.0,10.0,924.0,122.0,1394.0,0.5
169092.0,127.0,170.0,11.0,1121.0,150.0,1190.0,0.38636363636363635
174212.0,206.0,160.0,11.0,1039.0,122.0,1336.0,0.4772727272727273
165597.0,98.0,161.0,9.0,927.0,182.0,1285.0,0.4444444444444444
158378.0,247.0,153.0,8.0,1046.0,137.0,1347.0,0.34375
163069.0,171.0,138.0,10.0,1127.0,160.0,1193.0,0.4
162997.0,46.0,156.0,11.0,836.0,179.0,1304.0,0.6136363636363636
163561.0,101.0,162.0,12.0,921.0,159.0,1320.0,0.5416666666666667
152905.0,197.0,112.0,8.0,1131.0,184.0,1213.0,0.40625
