#
160319,167,141,9,1078,148,1240,0.41666666666666663	
157487,26,147,10,650,165,1476,0.575	
167830,221,167,12,949,124,1458,0.47916666666666663	
174687,193,144,10,1134,156,1211,0.375	
158096,180,161,10,977,127,1405,0.42500000000000004	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
157516,135,153,8,902,208,1310,0.40625	
158243,166,156,8,932,172,1360,0.375	
169078,167,163,14,970,156,1362,0.5	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
171966,134,156,13,1083,94,1275,0.5384615384615384	
166021,176,138,9,1131,172,1216,0.4722222222222222	
163910,98,169,13,877,138,1389,0.5384615384615384	
169334,207,128,8,1087,113,1326,0.375	
153034,91,130,12,831,136,1392,0.5208333333333333	
156764,157,158,9,1029,169,1299,0.36111111111111116	
160042,113,140,9,936,166,1296,0.4722222222222222	
163483,185,161,10,982,141,1353,0.525	
162600,107,147,9,827,127,1453,0.5	
154568,89,148,11,867,130,1356,0.5454545454545454	
154430,114,169,12,1004,135,1276,0.5208333333333333	
155621,70,156,11,857,143,1406,0.4772727272727273	
161923,86,162,11,797,168,1390,0.5454545454545454	
165131,269,152,11,1409,129,1074,0.4772727272727273	
172300,193,137,13,1096,118,1310,0.5192307692307692	
172575,147,150,10,1003,132,1331,0.475	
159330,172,104,9,1081,170,1278,0.38888888888888884	
158606,92,144,11,839,139,1415,0.38636363636363635	
163610,225,153,12,1002,131,1389,0.5208333333333333	
167845,211,160,10,1041,143,1343,0.42500000000000004	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
167749,72,143,13,870,120,1358,0.5192307692307692	
169092,127,170,11,1121,150,1190,0.38636363636363635	
173862,83,158,12,1013,167,1262,0.35416666666666663	
155797,115,161,11,1195,148,1086,0.4545454545454546	
164321,214,158,9,1013,139,1385,0.5	
155711,143,149,8,992,170,1268,0.34375	
162997,46,156,11,836,179,1304,0.6136363636363636	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
167872,177,163,13,1039,135,1320,0.5192307692307692	
142608,149,136,8,1048,165,1275,0.4375	
166990,133,166,13,910,121,1402,0.5384615384615384	
161743,214,160,12,1076,141,1296,0.47916666666666663	
144769,226,130,7,1032,203,1315,0.3571428571428571	
158397,148,157,12,864,163,1385,0.5208333333333333	
171158,196,82,10,1307,149,1064,0.42500000000000004	
164379,91,146,10,864,133,1373,0.5	
163251,221,143,8,992,145,1397,0.4375	
163207,275,157,10,1132,138,1335,0.44999999999999996	
159061,158,127,13,887,141,1405,0.5384615384615384	
