#
165486,125,157,10,1082,141,1245,0.55	
173291,69,137,11,917,162,1260,0.5	
158096,180,161,10,977,127,1405,0.42500000000000004	
165832,206,156,11,882,117,1496,0.5227272727272727	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
154282,179,153,9,1047,147,1303,0.41666666666666663	
169601,241,171,11,1101,132,1324,0.4772727272727273	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
172341,106,158,8,841,139,1400,0.40625	
156271,150,157,10,1043,135,1279,0.44999999999999996	
166050,54,115,8,879,159,1298,0.25	
162571,182,143,9,967,159,1377,0.33333333333333337	
170010,94,155,9,933,132,1308,0.41666666666666663	
152225,121,140,8,908,179,1328,0.375	
153034,91,130,12,831,136,1392,0.5208333333333333	
154353,77,134,8,978,152,1253,0.375	
167560,298,168,12,986,126,1508,0.47916666666666663	
163820,237,161,9,1075,145,1329,0.41666666666666663	
163483,185,161,10,982,141,1353,0.525	
157238,222,154,13,952,129,1448,0.5384615384615384	
162600,107,147,9,827,127,1453,0.5	
165765,172,158,11,921,157,1419,0.40909090909090906	
167365,199,159,11,1126,116,1284,0.5227272727272727	
162977,248,146,9,1025,127,1425,0.41666666666666663	
155008,128,167,9,867,185,1390,0.38888888888888884	
159330,172,104,9,1081,170,1278,0.38888888888888884	
155490,170,150,12,1068,131,1292,0.5	
168827,184,164,13,815,127,1551,0.6346153846153846	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
167749,72,143,13,870,120,1358,0.5192307692307692	
173474,305,147,9,1295,138,1232,0.38888888888888884	
166402,252,131,8,1156,167,1245,0.34375	
169971,186,158,12,1114,125,1262,0.41666666666666663	
165318,212,163,10,1174,100,1270,0.44999999999999996	
153934,75,140,10,781,170,1437,0.5	
163069,171,138,10,1127,160,1193,0.4	
156572,199,148,9,981,145,1374,0.5	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
158255,190,144,11,901,160,1434,0.5681818181818181	
173422,195,145,11,967,148,1379,0.5909090909090908	
164515,113,160,10,939,137,1348,0.525	
158665,205,121,10,988,150,1359,0.475	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
162733,185,157,9,1224,158,1167,0.41666666666666663	
164379,91,146,10,864,133,1373,0.5	
160543,134,157,11,910,132,1381,0.4545454545454546	
163698,97,148,11,906,161,1347,0.5	
155052,124,138,6,941,218,1297,0.33333333333333337	
155338,248,162,9,1252,167,1195,0.4444444444444444	
162899,99,132,8,922,189,1306,0.40625	
157334,96,162,8,906,183,1312,0.46875	
158542,108,162,12,922,106,1348,0.5416666666666667	
162339,161,155,13,940,134,1378,0.5	
152864,278,130,11,1031,146,1389,0.5454545454545454	
164256,148,157,9,1096,143,1226,0.41666666666666663	
169373,66,160,11,850,167,1352,0.5454545454545454	
167647,331,165,10,1120,115,1423,0.475	
156398,93,137,8,1121,169,1105,0.3125	
164754,132,137,11,985,142,1284,0.4545454545454546	
162493,87,145,9,1168,123,1084,0.4444444444444444	
156966,44,165,9,793,182,1345,0.41666666666666663	
155514,40,149,9,823,177,1312,0.41666666666666663	
167620,176,163,12,1182,107,1196,0.41666666666666663	
167484,218,151,11,1081,136,1298,0.5227272727272727	
167322,118,126,12,971,126,1296,0.5625	
146650,263,154,11,1030,161,1415,0.5454545454545454	
159196,100,148,9,991,151,1293,0.5	
#
167692,100,148,12,821,174,1400,0.45833333333333337	
151791,33,156,8,908,208,1240,0.375	
162127,204,135,12,1051,128,1320,0.5	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
154282,179,153,9,1047,147,1303,0.41666666666666663	
165417,250,123,10,1165,115,1284,0.5	
153468,53,161,10,1019,140,1178,0.42500000000000004	
168699,139,156,9,936,192,1283,0.5	
156271,150,157,10,1043,135,1279,0.44999999999999996	
168687,283,158,13,1129,98,1349,0.5	
166050,54,115,8,879,159,1298,0.25	
159508,235,165,8,1088,146,1352,0.4375	
165548,82,158,13,788,126,1463,0.5192307692307692	
152225,121,140,8,908,179,1328,0.375	
153034,91,130,12,831,136,1392,0.5208333333333333	
154353,77,134,8,978,152,1253,0.375	
163784,95,151,13,725,154,1469,0.5769230769230769	
163483,185,161,10,982,141,1353,0.525	
165088,211,148,9,936,116,1443,0.41666666666666663	
162600,107,147,9,827,127,1453,0.5	
156966,44,165,9,793,182,1345,0.41666666666666663	
152408,92,144,9,848,154,1410,0.4722222222222222	
156552,78,162,9,989,186,1228,0.41666666666666663	
155008,128,167,9,867,185,1390,0.38888888888888884	
160821,131,164,9,1185,151,1132,0.36111111111111116	
159330,172,104,9,1081,170,1278,0.38888888888888884	
155490,170,150,12,1068,131,1292,0.5	
153543,104,153,10,976,151,1277,0.475	
159443,262,168,9,1340,176,1105,0.4444444444444444	
