#
170875,223,162,11,968,136,1432,0.4545454545454546	
162165,20,156,11,615,126,1527,0.5227272727272727	
158096,180,161,10,977,127,1405,0.42500000000000004	
158654,104,151,8,1035,148,1229,0.375	
161297,84,125,10,1053,153,1199,0.4	
163881,96,156,9,819,143,1401,0.4722222222222222	
158243,166,156,8,932,172,1360,0.375	
163592,156,165,8,1188,179,1132,0.28125	
168487,220,124,7,1115,131,1277,0.2857142857142857	
153468,53,161,10,1019,140,1178,0.42500000000000004	
166230,99,162,10,858,138,1381,0.44999999999999996	
153034,91,130,12,831,136,1392,0.5208333333333333	
159591,91,155,10,1001,161,1255,0.475	
148185,80,149,11,867,124,1400,0.4772727272727273	
162600,107,147,9,827,127,1453,0.5	
148697,102,133,8,1002,110,1298,0.40625	
168583,274,167,12,1201,121,1254,0.5	
151818,213,130,7,1244,163,1140,0.25	
158201,166,166,10,883,151,1465,0.44999999999999996	
171975,108,150,13,846,124,1416,0.5192307692307692	
165881,175,156,10,1211,183,1120,0.475	
164127,148,92,8,1006,166,1289,0.40625	
159330,172,104,9,1081,170,1278,0.38888888888888884	
152225,121,140,8,908,179,1328,0.375	
153543,104,153,10,976,151,1277,0.475	
160631,63,169,11,779,152,1422,0.5454545454545454	
167749,72,143,13,870,120,1358,0.5192307692307692	
156712,214,131,11,1015,108,1427,0.5227272727272727	
156827,99,149,11,740,158,1481,0.5	
160717,172,145,10,1092,161,1211,0.5	
163069,171,138,10,1127,160,1193,0.4	
162997,46,156,11,836,179,1304,0.6136363636363636	
163561,101,162,12,921,159,1320,0.5416666666666667	
152905,197,112,8,1131,184,1213,0.40625	
170772,111,149,13,921,149,1327,0.5	
154200,92,155,11,828,140,1390,0.5454545454545454	
151814,198,129,7,1018,178,1345,0.3571428571428571	
160274,37,127,10,767,180,1403,0.525	
148873,103,134,8,1005,165,1273,0.34375	
164379,91,146,10,864,133,1373,0.5	
163698,97,148,11,906,161,1347,0.5	
155052,124,138,6,941,218,1297,0.33333333333333337	
153606,92,155,10,814,154,1390,0.55	
162899,99,132,8,922,189,1306,0.40625	
164435,120,162,9,955,169,1290,0.4444444444444444	
167539,115,162,12,768,165,1439,0.5416666666666667	
159900,164,148,8,896,163,1414,0.53125	
149721,189,135,8,909,131,1443,0.46875	
167936,175,157,11,1099,147,1246,0.5227272727272727	
156592,313,160,10,1209,141,1288,0.475	
161232,167,151,11,996,141,1346,0.5	
171610,115,175,15,846,122,1437,0.5666666666666667	
170299,186,158,11,945,132,1433,0.43181818181818177	
