[3.7589170932769775, 0.14814814925193787]	176706.0,163.0,137.0,11.0,1083.0,103.0,1280.0,0.779869253553464	 0.6664362500893858,0.24548736462093862,0.5308641975308642,0.5,0.6788036410923277,0.14814814814814814,0.3574561403508772,0.5181856495770244	 50 R1: 0 10 7 0  R2: 0 3 1 4 3 9 0  R3: 0 5 9 0  R4: 0 1 3 1 5 1 8 1 6 5 7 1 8 1 9 7 10 6 0  R5: 0 10 5 10 2 7 8 6 9 1 9 10 3 6 7 10 6 4 2 7 3 1 6 5 10 0  R6: 0 6 9 11 10 0  R7: 0 11 2 7 6 2 11 5 1 6 8 5 1 9 2 6 8 3 0  R8: 0 10 1 0  R9: 0 8 6 0  R10: 0 4 3 2 3 5 7 8 6 3 9 4 10 0  R11: 0 8 1 0  
[4.444115161895752, 0.6666666865348816]	173255.0,228.0,156.0,14.0,1002.0,173.0,1355.0,0.8362879572118702	 0.5841775320000954,0.3628158844765343,0.7654320987654321,0.8,0.5734720416124838,0.6666666666666666,0.5219298245614035,0.7854055997638314	 50 R1: 0 9 5 1 9 7 10 7 6 10 6 11 8 1 4 1 5 0  R2: 0 5 9 2 8 1 9 0  R3: 0 10 1 3 7 4 8 9 6 1 3 10 5 7 5 1 6 8 3 10 2 4 0  R4: 0 9 7 2 9 0  R5: 0 10 1 7 3 0  R6: 0 6 10 0  R7: 0 5 1 0  R8: 0 3 9 0  R9: 0 11 6 0  R10: 0 2 8 0  R11: 0 1 5 10 2 1 11 7 6 2 5 10 7 8 3 1 4 0  R12: 0 8 1 0  R13: 0 2 6 0  R14: 0 4 3 0  
[4.02413272857666, 0.4740740656852722]	167895.0,276.0,162.0,9.0,1110.0,147.0,1347.0,0.7604524487857821	 0.45641551259743046,0.44945848375451264,0.8395061728395061,0.3,0.7139141742522757,0.4740740740740741,0.5043859649122807,0.42622044537414755	 50 R1: 0 3 9 2 11 7 5 0  R2: 0 5 9 0  R3: 0 1 5 1 10 5 9 8 1 4 9 6 3 10 2 9 6 10 1 3 1 5 4 10 0  R4: 0 1 2 9 8 6 10 7 5 7 8 1 0  R5: 0 10 6 0  R6: 0 2 5 6 11 6 1 0  R7: 0 7 8 5 8 2 1 2 9 7 6 5 7 1 6 2 8 6 10 4 0  R8: 0 9 5 1 9 11 7 10 6 10 6 4 7 8 1 2 3 0  R9: 0 4 3 0  
[4.43917989730835, 0.32592591643333435]	174488.0,343.0,141.0,12.0,1223.0,127.0,1308.0,0.795250496031746	 0.6135675637022382,0.5703971119133574,0.5802469135802469,0.6,0.8608582574772432,0.32592592592592595,0.41885964912280704,0.5910369308426001	 50 R1: 0 5 7 2 9 0  R2: 0 3 10 9 2 11 7 5 1 8 5 9 1 10 9 5 6 5 1 4 10 3 10 6 1 10 7 0  R3: 0 10 6 0  R4: 0 11 6 0  R5: 0 1 5 10 1 2 9 8 6 1 10 7 8 2 1 9 4 6 2 6 1 5 4 3 0  R6: 0 7 10 0  R7: 0 6 1 6 10 0  R8: 0 1 3 1 8 0  R9: 0 2 5 0  R10: 0 8 1 0  R11: 0 9 2 5 9 3 4 2 8 6 7 8 1 11 3 0  R12: 0 4 3 0  
[4.831867694854736, 0.46666666865348816]	187743.0,120.0,164.0,16.0,830.0,146.0,1426.0,0.8428472222222222	 0.9295163635496866,0.16787003610108303,0.8641975308641975,1.0,0.34980494148244473,0.4666666666666667,0.6776315789473685,0.8164727167954572	 50 R1: 0 9 10 9 11 5 7 5 1 0  R2: 0 8 3 0  R3: 0 1 10 6 1 3 8 1 5 0  R4: 0 6 1 4 8 1 3 0  R5: 0 1 4 5 9 8 1 3 0  R6: 0 3 6 0  R7: 0 5 2 7 10 2 9 5 9 11 5 7 3 1 10 6 4 8 1 3 1 5 10 2 0  R8: 0 2 9 0  R9: 0 5 1 0  R10: 0 6 8 10 6 10 9 7 10 0  R11: 0 3 9 0  R12: 0 2 8 0  R13: 0 2 5 0  R14: 0 11 7 0  R15: 0 7 2 6 3 0  R16: 0 6 10 1 6 4 10 0  
[4.1507568359375, 0.5037037134170532]	160772.0,180.0,165.0,13.0,828.0,151.0,1489.0,0.8484162895927602	 0.2866302767382547,0.27617328519855594,0.8765432098765432,0.7,0.3472041612483745,0.5037037037037037,0.8157894736842105,0.842849889769023	 50 R1: 0 1 5 1 3 8 1 2 5 11 4 8 9 1 10 6 7 2 6 4 0  R2: 0 6 1 6 10 0  R3: 0 1 8 0  R4: 0 10 6 0  R5: 0 2 9 0  R6: 0 2 9 0  R7: 0 9 10 9 11 7 10 5 1 2 8 3 1 5 7 10 0  R8: 0 6 8 5 1 3 6 4 6 4 7 10 1 7 3 6 10 0  R9: 0 3 9 2 5 9 5 1 0  R10: 0 2 8 0  R11: 0 7 2 0  R12: 0 11 7 0  R13: 0 4 3 0  
[4.247314929962158, 0.3333333432674408]	174980.0,185.0,156.0,12.0,1005.0,128.0,1380.0,0.8172619047619047	 0.6252949729459156,0.2851985559566787,0.7654320987654321,0.6,0.577373211963589,0.3333333333333333,0.5767543859649122,0.695291143772182	 50 R1: 0 9 10 0  R2: 0 5 1 0  R3: 0 5 1 7 9 2 8 10 7 3 6 3 4 0  R4: 0 8 3 0  R5: 0 3 9 0  R6: 0 2 8 0  R7: 0 1 5 1 3 8 1 2 5 4 8 1 9 10 6 7 2 6 4 1 6 10 5 0  R8: 0 10 6 2 5 0  R9: 0 11 2 8 6 1 6 10 9 2 9 7 8 10 1 3 10 0  R10: 0 7 3 0  R11: 0 9 11 9 2 7 10 5 1 6 8 1 7 11 0  R12: 0 4 3 0  
[3.2089831829071045, 0.5407407283782959]	166127.0,135.0,130.0,10.0,954.0,156.0,1338.0,0.7596174242424243	 0.41427311515267085,0.19494584837545126,0.4444444444444444,0.4,0.5110533159947984,0.5407407407407407,0.48464912280701755,0.42226545877552174	 50 R1: 0 9 6 3 1 9 7 6 4 10 0  R2: 0 5 1 8 9 0  R3: 0 3 1 5 10 2 5 1 9 6 8 11 6 9 3 11 5 1 10 7 3 6 10 1 0  R4: 0 10 6 1 7 2 4 0  R5: 0 11 7 0  R6: 0 8 1 8 2 1 5 8 3 2 1 9 2 4 6 8 3 0  R7: 0 2 9 0  R8: 0 9 10 5 1 7 2 5 8 10 7 6 3 1 4 5 10 0  R9: 0 8 1 0  R10: 0 4 3 0  
[4.276439666748047, 0.4592592716217041]	171939.0,357.0,158.0,9.0,1261.0,145.0,1291.0,0.7459870376537043	 0.5528090958930232,0.5956678700361011,0.7901234567901234,0.3,0.9102730819245773,0.45925925925925926,0.3815789473684211,0.35770688175968884	 50 R1: 0 5 9 0  R2: 0 3 5 1 9 8 3 1 6 11 6 10 9 11 5 7 5 1 8 6 7 3 4 6 10 0  R3: 0 1 5 2 1 11 7 8 9 3 8 1 2 9 10 8 1 8 3 5 6 0  R4: 0 10 6 0  R5: 0 7 2 8 1 0  R6: 0 5 1 7 3 4 0  R7: 0 2 9 5 1 2 10 7 4 2 8 3 5 0  R8: 0 2 6 0  R9: 0 9 6 1 3 9 7 6 4 10 2 10 3 1 5 6 10 0  
[3.7932159900665283, 0.3481481373310089]	173179.0,178.0,132.0,13.0,1149.0,130.0,1220.0,0.7786442723942724	 0.5823659809787143,0.27256317689530685,0.4691358024691358,0.7,0.764629388816645,0.34814814814814815,0.22587719298245615,0.512383683507033	 50 R1: 0 5 9 2 9 0  R2: 0 1 10 2 3 7 2 6 5 0  R3: 0 1 8 0  R4: 0 8 1 8 6 0  R5: 0 3 2 3 4 7 10 8 2 6 0  R6: 0 1 5 0  R7: 0 6 10 0  R8: 0 10 1 0  R9: 0 3 5 1 9 8 3 1 6 10 7 9 11 5 1 6 8 6 7 3 4 6 10 0  R10: 0 11 5 8 1 6 5 1 7 0  R11: 0 11 5 1 2 5 9 5 1 7 9 2 9 10 6 8 1 8 3 7 0  R12: 0 7 3 0  R13: 0 4 3 0  
