

	22596.300000000003	94888.0
	23080.800000000003	76400.0
	24134.557142857142	67258.0
	24370.171428571426	88494.0
	24396.257142857143	82272.0
	24429.257142857143	82222.0
	24429.257142857143	82222.0
	24559.84285714286	80726.0
	24648.0	81282.0
	24652.54285714286	89338.0
	24693.04285714286	86198.0
	24765.14285714286	57810.0
	24794.071428571428	73402.0
	24794.071428571428	73402.0
	24877.02857142857	89246.0
	24934.485714285714	85066.0
	25030.571428571428	83074.0
	25090.6	99570.0
	25093.6	90836.0
	25232.6	94886.0
	25313.1	73884.0
	25362.5	76754.0
	25414.0	69732.0
	25420.8	93832.0
	25439.9	93532.0
	25449.300000000003	77930.0
	25500.5	93652.0
	25645.300000000003	89706.0
	25706.0	84470.0
	25781.64285714286	83868.0
	25794.02857142857	69606.0
	25823.5	79620.0
	25858.4	81844.0
	25887.74285714286	90628.0
	25910.0	83904.0
	25920.64285714286	87982.0
	25978.442857142858	80964.0
	26012.0	66310.0
	26018.14285714286	85228.0
	26050.2	68902.0
	26115.84285714286	74270.0
	26133.814285714285	69004.0
	26133.814285714285	69004.0
	26137.600000000002	78528.0
	26164.7	71814.0
	26168.300000000003	73740.0
	26261.14285714286	92018.0
	26373.9	67802.0
	26405.7	81166.0
	26493.0	66998.0
	26505.4	82764.0
	26554.0	79140.0
	26594.5	77030.0
	26704.5	86788.0
	26798.7	65924.0
	26841.7	74898.0
	26979.2	77130.0
	26988.4	77850.0
	27065.2	68294.0
	27075.86666666667	73882.0
	27286.93333333333	77146.0
	27290.06666666667	65368.0
	27302.933333333334	62936.0
	27342.56666666667	65758.0
	27392.8	76658.0
	27396.0	57760.0
	27432.5	90090.0
	27514.833333333332	83120.0
	27518.100000000002	67730.0
	27524.36666666667	56410.0
	27544.4	79628.0
	27567.2	65856.0
	27568.6	62772.0
	27586.4	90082.0
	27615.36666666667	72568.0
	27682.933333333334	67580.0
	27909.333333333332	79638.0
	27909.633333333335	71180.0
	28066.1	69514.0
	28242.76666666667	77390.0
	28242.76666666667	77390.0
	28261.1	73862.0
	28320.0	71480.0
	28322.8	73802.0
	28350.2	69160.0
	28350.2	69160.0
	28450.0	76086.0
	28713.833333333332	63456.0
	28934.8	67574.0
	28934.8	67574.0
	29045.0	52904.0
	29135.2	69388.0
	29505.3	67360.0
	29523.4	77402.0
	29815.727272727272	68544.0
	29936.563636363637	75960.0
	30076.863636363636	77502.0
	30088.79090909091	80570.0
	30239.136363636364	64732.0
	30370.663636363635	71550.0


	21080.0	66904.0
