#
296920,458,172,20,2275,266,2468,0.4625	
280282,393,162,15,2069,303,2557,0.3833333333333333	
269902,371,180,13,2115,337,2439,0.34615384615384615	
281975,551,176,16,2444,312,2388,0.3125	
295442,373,171,14,2162,303,2439,0.3928571428571429	
293830,323,169,16,2303,339,2253,0.359375	
298877,524,168,15,2488,317,2348,0.35	
278610,256,139,15,2086,331,2348,0.25	
297755,500,173,14,2468,349,2247,0.3571428571428571	
284055,441,169,14,2370,379,2318,0.3214285714285714	
289267,491,189,16,2381,291,2399,0.4375	
288023,395,186,16,2093,316,2529,0.40625	
289570,619,174,14,2439,299,2493,0.3392857142857143	
278017,451,154,16,2288,295,2439,0.359375	
302172,618,187,14,2635,382,2189,0.3928571428571429	
287268,415,201,16,2096,288,2573,0.390625	
291902,410,161,15,1920,327,2707,0.3833333333333333	
290549,324,153,18,2132,311,2399,0.4444444444444444	
291274,448,172,13,2282,328,2455,0.2692307692307693	
287337,276,182,14,2138,338,2365,0.375	
298995,462,156,17,2461,339,2234,0.4558823529411765	
277578,257,178,19,2043,217,2544,0.48684210526315785	
290447,455,180,14,2397,302,2349,0.3392857142857143	
293094,420,172,16,2308,271,2418,0.4375	
302398,361,162,13,2433,353,2133,0.34615384615384615	
293328,322,168,21,2102,245,2469,0.4285714285714286	
284281,325,157,15,2269,371,2276,0.4666666666666667	
267257,501,166,12,2402,352,2386,0.375	
298163,502,164,15,2353,318,2414,0.35	
284789,345,152,14,2160,295,2478,0.3571428571428571	
306789,341,178,19,2165,318,2419,0.42105263157894735	
287450,385,181,15,2255,303,2407,0.43333333333333335	
293778,374,190,15,2439,348,2215,0.3666666666666667	
295448,384,184,16,2107,268,2545,0.40625	
295363,291,177,14,2227,313,2341,0.3571428571428571	
284018,411,172,18,2328,265,2354,0.4027777777777778	
289004,603,185,17,2296,235,2610,0.4558823529411765	
297810,348,160,13,2337,378,2211,0.3076923076923077	
283165,532,188,14,2442,357,2373,0.3035714285714286	
295833,427,167,18,2369,291,2356,0.3194444444444444	
279538,369,176,11,2225,330,2381,0.31818181818181823	
297861,366,174,17,2244,248,2412,0.4117647058823529	
274819,343,173,14,2208,323,2392,0.3392857142857143	
288855,468,180,14,2341,304,2423,0.3214285714285714	
298495,381,167,16,2094,279,2544,0.40625	
288940,400,164,15,2155,281,2509,0.31666666666666665	
273212,290,161,15,2115,273,2476,0.3666666666666667	
283646,358,183,15,2161,286,2501,0.31666666666666665	
303704,358,174,16,2139,316,2445,0.40625	
302288,388,162,19,2040,291,2605,0.5	
301740,386,180,16,2247,309,2392,0.40625	
287788,484,137,12,2261,287,2520,0.33333333333333337	
296727,372,182,18,2224,288,2403,0.4027777777777778	
270772,246,172,13,2023,334,2459,0.25	
283199,527,190,16,2415,307,2396,0.265625	
296632,543,169,15,2345,255,2502,0.33333333333333337	
295461,523,152,15,2404,363,2329,0.31666666666666665	
270382,352,173,13,2199,323,2402,0.3076923076923077	
291382,380,192,15,2286,304,2366,0.35	
300768,350,168,15,2280,341,2286,0.33333333333333337	
292558,307,159,15,2213,340,2328,0.2833333333333333	
#
289146,359,143,15,2394,329,2205,0.33333333333333337	
280282,393,162,15,2069,303,2557,0.3833333333333333	
269902,371,180,13,2115,337,2439,0.34615384615384615	
281975,551,176,16,2444,312,2388,0.3125	
270382,352,173,13,2199,323,2402,0.3076923076923077	
287272,523,192,13,2525,358,2248,0.3076923076923077	
260462,346,132,15,2242,281,2361,0.35	
278610,256,139,15,2086,331,2348,0.25	
295646,398,158,16,2272,256,2405,0.46875	
284055,441,169,14,2370,379,2318,0.3214285714285714	
288023,395,186,16,2093,316,2529,0.40625	
289570,619,174,14,2439,299,2493,0.3392857142857143	
284258,251,188,17,2095,286,2488,0.3382352941176471	
291902,410,161,15,1920,327,2707,0.3833333333333333	
262192,377,164,14,2078,308,2548,0.3392857142857143	
