[521833.0, 1197.0, 185.0, 24.0, 5035.0, 773.0, 4769.0, 0.375]	521833,1197,185,24,5035,773,4769,0.375	 200 R1: 0 8 6 0  R2: 0 5 9 0  R3: 0 1 5 2 5 9 1 10 2 3 6 1 6 10 11 3 4 1 11 9 8 2 9 6 2 4 10 1 8 11 0  R4: 0 9 7 0  R5: 0 2 3 5 0  R6: 0 2 9 7 2 3 7 4 3 5 9 1 9 10 5 6 5 3 5 9 7 2 8 3 1 6 0  R7: 0 3 10 3 10 0  R8: 0 5 4 2 9 5 1 10 8 4 9 11 10 5 4 9 11 6 3 8 10 6 5 0  R9: 0 9 6 7 11 2 5 9 6 11 3 6 7 5 7 1 7 4 1 8 2 10 0  R10: 0 3 1 4 3 7 9 2 10 9 3 10 6 11 4 2 9 0  R11: 0 8 3 11 3 0  R12: 0 7 2 8 3 5 6 8 4 1 7 6 8 10 3 6 4 11 9 1 5 2 10 9 0  R13: 0 7 3 2 11 9 4 2 3 11 7 4 6 1 10 1 4 8 1 11 3 5 2 0  R14: 0 9 4 2 11 5 9 0  R15: 0 8 4 3 0  R16: 0 10 4 10 9 0  R17: 0 11 8 0  R18: 0 6 1 9 8 0  R19: 0 9 10 8 10 11 6 7 1 9 10 7 5 1 10 5 3 2 1 4 6 7 3 8 1 5 10 0  R20: 0 7 1 3 5 2 11 9 5 7 2 8 0  R21: 0 8 1 0  R22: 0 5 8 5 7 4 8 1 11 8 1 8 1 5 2 6 3 7 5 4 6 10 4 11 9 8 11 3 7 0  R23: 0 10 4 10 4 10 6 1 0  R24: 0 5 3 0  
[488811.0, 1095.0, 176.0, 21.0, 4825.0, 825.0, 4752.0, 0.30952380952380953]	488811,1095,176,21,4825,825,4752,0.30952380952380953	 200 R1: 0 8 3 0  R2: 0 10 11 0  R3: 0 1 3 8 1 3 10 3 10 9 5 1 7 11 6 0  R4: 0 9 7 11 7 2 0  R5: 0 8 6 5 9 1 2 3 4 5 6 8 5 1 2 4 1 10 6 8 10 1 2 9 11 9 11 7 4 0  R6: 0 10 6 0  R7: 0 2 3 1 11 10 8 1 11 6 5 2 9 11 1 7 0  R8: 0 1 4 5 7 2 6 0  R9: 0 2 7 10 5 6 9 2 3 10 3 4 2 9 5 3 7 1 5 9 6 3 6 5 8 0  R10: 0 3 10 8 3 5 6 8 4 11 9 10 11 4 5 7 6 0  R11: 0 10 4 10 4 0  R12: 0 3 9 2 10 11 5 1 9 2 7 3 6 5 9 1 10 3 5 6 8 1 4 6 10 5 9 1 8 11 0  R13: 0 11 6 0  R14: 0 11 3 11 4 3 8 9 6 1 7 2 10 6 4 6 3 2 9 5 1 2 4 6 8 5 0  R15: 0 7 1 0  R16: 0 1 5 2 10 8 1 4 5 1 7 8 5 1 3 0  R17: 0 2 7 3 5 7 11 8 9 3 6 11 9 1 4 3 10 4 11 3 9 10 8 0  R18: 0 5 2 0  R19: 0 11 10 4 9 10 4 11 5 9 7 1 7 4 8 3 2 4 10 6 0  R20: 0 6 1 9 0  R21: 0 5 7 9 5 7 2 10 9 6 1 8 4 3 7 2 10 9 3 4 7 10 6 5 8 3 0  
[529274.0, 1006.0, 187.0, 23.0, 4811.0, 812.0, 4717.0, 0.3152173913043478]	529274,1006,187,23,4811,812,4717,0.3152173913043478	 200 R1: 0 4 3 5 1 4 10 9 10 3 7 10 6 0  R2: 0 8 6 0  R3: 0 1 3 2 5 7 2 7 1 5 7 8 9 1 10 1 11 6 4 11 9 8 7 11 0  R4: 0 11 8 6 11 10 11 4 1 7 9 6 2 6 5 4 8 11 0  R5: 0 8 3 10 11 8 1 10 3 1 7 5 9 1 2 9 8 3 10 6 5 7 1 2 9 11 4 5 0  R6: 0 10 9 10 6 2 11 1 11 9 2 5 11 3 4 1 11 10 6 7 3 11 9 1 6 5 9 3 8 0  R7: 0 2 3 5 0  R8: 0 6 5 2 10 5 7 2 5 8 3 1 2 0  R9: 0 3 2 9 10 0  R10: 0 2 9 2 11 0  R11: 0 2 1 2 8 0  R12: 0 5 1 2 4 10 0  R13: 0 10 4 5 7 9 6 0  R14: 0 8 6 0  R15: 0 3 7 11 8 3 5 6 8 1 2 9 6 7 4 1 10 6 1 2 4 8 3 5 0  R16: 0 7 3 0  R17: 0 8 4 3 0  R18: 0 8 1 3 5 9 4 11 8 1 6 5 0  R19: 0 9 11 0  R20: 0 1 3 4 7 2 9 1 2 9 5 10 9 0  R21: 0 4 2 5 2 6 4 1 10 4 9 6 1 8 4 9 10 11 5 6 3 10 4 9 0  R22: 0 5 3 7 5 9 8 10 5 6 5 1 3 4 6 10 3 5 6 3 7 9 5 1 3 11 9 8 0  R23: 0 2 7 5 2 7 6 2 10 3 10 7 2 1 10 6 4 9 8 4 6 11 10 1 11 0  
[542470.0, 1051.0, 168.0, 25.0, 5072.0, 764.0, 4603.0, 0.30000000000000004]	542470,1051,168,25,5072,764,4603,0.30000000000000004	 200 R1: 0 11 2 3 11 9 5 1 11 5 7 3 10 6 2 8 1 4 0  R2: 0 3 1 3 5 4 10 7 1 5 1 10 4 6 4 3 1 0  R3: 0 6 5 6 1 9 0  R4: 0 3 5 10 2 9 5 9 2 3 2 8 10 5 3 9 6 7 4 2 8 6 7 0  R5: 0 11 6 3 10 5 11 1 7 6 9 5 1 8 7 2 11 9 4 0  R6: 0 8 4 3 2 0  R7: 0 7 2 0  R8: 0 3 5 2 8 10 0  R9: 0 7 10 0  R10: 0 10 2 7 11 7 6 9 6 1 8 1 2 10 9 8 10 1 6 10 4 8 1 11 5 2 0  R11: 0 8 4 5 9 7 2 10 3 9 5 10 7 0  R12: 0 2 1 8 9 0  R13: 0 7 5 1 3 8 0  R14: 0 2 8 2 1 10 3 1 6 8 6 3 5 4 9 11 6 10 0  R15: 0 10 4 10 4 11 3 0  R16: 0 2 4 3 5 1 5 8 9 11 1 4 9 6 8 3 1 10 11 0  R17: 0 7 11 7 8 1 11 3 11 8 1 4 7 3 5 11 9 4 11 9 1 6 9 2 11 5 0  R18: 0 7 1 4 3 9 0  R19: 0 7 3 0  R20: 0 10 8 7 10 1 4 10 6 10 5 9 2 1 4 1 10 6 7 9 11 5 9 8 4 0  R21: 0 9 11 9 6 2 10 0  R22: 0 5 2 0  R23: 0 7 5 0  R24: 0 4 3 5 1 10 6 8 4 9 6 10 5 7 2 3 7 3 5 11 1 8 6 5 3 0  R25: 0 2 9 2 7 9 6 11 0  
[502261.0, 840.0, 178.0, 22.0, 5072.0, 764.0, 4371.0, 0.28409090909090906]	502261,840,178,22,5072,764,4371,0.28409090909090906	 200 R1: 0 6 5 6 10 11 0  R2: 0 1 3 7 10 7 1 2 5 8 10 9 4 9 1 7 1 7 0  R3: 0 9 11 3 10 7 0  R4: 0 8 4 2 5 8 6 7 3 10 1 2 8 7 1 2 6 4 10 6 10 11 9 5 3 0  R5: 0 10 9 10 9 2 8 2 5 1 10 5 7 2 6 9 3 7 2 10 5 4 0  R6: 0 10 4 6 9 11 6 5 1 7 0  R7: 0 2 9 0  R8: 0 1 4 0  R9: 0 2 8 0  R10: 0 5 10 5 6 2 0  R11: 0 2 7 2 10 7 9 1 10 11 1 5 7 4 8 1 8 3 8 3 6 4 0  R12: 0 6 5 0  R13: 0 3 7 3 5 9 3 10 3 4 6 1 4 3 6 7 10 6 4 1 8 1 2 9 10 5 9 6 11 1 0  R14: 0 11 9 6 0  R15: 0 10 4 5 2 1 11 4 9 3 10 7 11 1 3 4 5 0  R16: 0 11 2 5 9 7 6 11 2 3 1 8 11 10 1 4 5 1 3 5 4 10 1 6 8 11 0  R17: 0 8 1 8 6 3 9 11 10 11 8 2 5 1 10 4 1 8 3 9 6 0  R18: 0 9 11 7 11 4 3 5 0  R19: 0 1 4 3 0  R20: 0 8 11 7 1 11 8 1 7 9 4 3 1 11 6 8 2 5 0  R21: 0 5 2 5 2 7 10 5 6 1 9 2 3 5 6 3 9 8 7 5 7 2 11 9 4 3 0  R22: 0 5 3 0  
[492821.0, 1275.0, 189.0, 18.0, 5114.0, 743.0, 4803.0, 0.25]	492821,1275,189,18,5114,743,4803,0.25	 200 R1: 0 8 6 0  R2: 0 2 9 11 8 11 2 5 1 9 11 8 1 11 7 3 4 1 5 8 7 2 0  R3: 0 1 7 9 5 1 8 3 7 4 10 7 1 2 8 7 1 6 2 4 6 11 9 5 9 8 3 6 4 0  R4: 0 7 10 0  R5: 0 6 11 7 2 9 6 11 3 2 8 4 6 8 7 0  R6: 0 7 10 7 1 4 6 1 4 3 5 3 10 6 9 1 9 5 11 3 11 9 4 0  R7: 0 2 9 7 0  R8: 0 3 1 4 3 11 2 10 3 7 2 5 11 3 4 0  R9: 0 5 8 10 4 0  R10: 0 6 5 2 8 1 6 9 10 11 3 5 7 8 10 1 7 4 3 10 9 11 2 6 0  R11: 0 3 10 3 10 4 9 6 8 11 9 5 11 4 3 1 11 7 9 6 5 2 4 10 9 0  R12: 0 8 9 2 3 11 0  R13: 0 7 5 10 2 3 9 2 10 4 10 11 6 10 6 1 4 9 8 10 5 7 2 6 10 1 11 4 3 0  R14: 0 7 2 5 7 1 10 9 2 8 1 2 9 5 1 3 10 6 2 9 7 2 1 4 0  R15: 0 8 5 3 0  R16: 0 9 11 0  R17: 0 1 11 4 5 1 3 5 1 11 8 10 1 5 10 1 10 4 8 10 1 5 6 0  R18: 0 5 2 5 10 7 4 5 6 8 3 10 9 6 8 3 7 5 1 8 3 10 6 5 2 0  
[488568.0, 1261.0, 161.0, 18.0, 4879.0, 816.0, 4958.0, 0.18055555555555558]	488568,1261,161,18,4879,816,4958,0.18055555555555558	 200 R1: 0 1 5 8 4 7 2 3 0  R2: 0 11 4 11 10 9 5 1 10 11 6 3 10 4 5 0  R3: 0 10 3 10 7 6 8 4 5 10 3 2 1 6 3 5 2 9 11 4 10 9 5 9 6 1 0  R4: 0 7 4 1 8 5 11 9 5 2 1 3 1 7 4 8 2 6 3 0  R5: 0 2 9 3 10 0  R6: 0 2 4 2 3 7 2 1 3 6 11 4 9 10 3 5 7 2 11 4 8 1 6 0  R7: 0 5 6 5 11 7 10 0  R8: 0 6 2 0  R9: 0 10 3 4 7 9 10 7 8 4 11 3 10 6 1 0  R10: 0 3 5 7 5 8 3 4 9 2 3 7 10 7 4 5 1 6 4 9 1 6 4 8 11 3 8 3 0  R11: 0 7 1 9 8 4 7 10 8 6 1 11 5 2 9 7 1 4 6 5 7 2 4 6 3 6 5 8 0  R12: 0 5 9 0  R13: 0 8 4 0  R14: 0 11 3 11 8 6 9 2 9 10 9 5 7 2 3 10 4 2 1 8 7 2 6 0  R15: 0 9 11 5 2 9 1 7 5 1 3 8 4 8 1 6 3 0  R16: 0 2 7 3 11 5 6 1 10 9 11 10 6 8 7 4 7 9 7 9 1 3 11 6 5 0  R17: 0 5 6 5 1 9 3 0  R18: 0 2 9 11 8 5 1 11 8 1 7 2 8 9 11 8 1 2 6 11 9 1 10 11 0  
[494623.0, 920.0, 195.0, 21.0, 4911.0, 774.0, 4637.0, 0.22619047619047616]	494623,920,195,21,4911,774,4637,0.22619047619047616	 200 R1: 0 1 5 7 3 11 10 8 4 5 1 4 6 2 3 4 3 5 7 8 9 11 10 6 10 11 4 1 9 11 0  R2: 0 9 1 3 8 9 7 6 3 0  R3: 0 10 5 2 6 5 2 3 1 10 3 10 9 7 10 6 1 8 4 11 2 9 1 5 9 3 8 10 11 0  R4: 0 2 4 7 5 8 2 6 9 3 11 1 10 0  R5: 0 6 11 8 11 8 10 5 9 4 6 9 5 1 0  R6: 0 2 8 3 2 0  R7: 0 3 10 0  R8: 0 5 7 2 9 11 0  R9: 0 10 4 10 11 10 11 10 5 7 0  R10: 0 3 9 2 8 3 7 11 8 4 5 1 10 0  R11: 0 7 3 7 5 7 11 10 9 5 2 1 3 7 1 11 8 1 8 4 5 2 0  R12: 0 7 9 5 2 0  R13: 0 10 7 8 3 10 6 1 11 5 8 7 9 10 2 3 10 1 6 4 6 8 3 2 0  R14: 0 11 8 4 8 5 1 11 9 8 0  R15: 0 4 9 8 1 6 5 7 10 1 3 9 7 6 5 0  R16: 0 1 4 3 0  R17: 0 4 9 7 1 11 1 4 6 8 3 5 7 10 0  R18: 0 4 5 6 7 9 5 2 6 1 3 5 2 4 9 3 7 3 10 8 6 5 0  R19: 0 10 5 10 9 4 0  R20: 0 2 1 4 2 3 2 1 4 5 7 10 3 11 4 6 3 11 6 4 2 7 2 6 9 4 5 0  R21: 0 5 3 0  
[515677.0, 1085.0, 156.0, 18.0, 5099.0, 791.0, 4638.0, 0.16666666666666663]	515677,1085,156,18,5099,791,4638,0.16666666666666663	 200 R1: 0 5 9 11 5 8 10 7 5 9 11 10 1 10 3 7 3 2 4 1 5 9 6 0  R2: 0 1 11 5 1 7 8 2 6 1 8 9 0  R3: 0 4 3 7 10 0  R4: 0 2 6 7 1 2 8 0  R5: 0 1 5 7 3 11 10 8 4 5 1 4 6 2 3 4 3 5 7 8 9 11 10 6 10 11 4 1 9 11 0  R6: 0 11 9 6 5 8 1 7 11 10 9 4 1 8 7 5 2 0  R7: 0 1 3 8 6 1 5 4 7 1 6 7 10 1 6 9 5 9 7 6 1 0  R8: 0 11 8 0  R9: 0 9 5 8 2 1 7 10 3 5 2 9 7 2 10 4 9 8 3 10 7 2 8 3 1 6 0  R10: 0 3 10 1 3 5 9 10 6 8 4 10 3 11 6 8 11 1 11 4 10 2 6 5 9 3 11 4 0  R11: 0 5 7 5 2 3 10 1 9 0  R12: 0 7 8 5 8 7 4 2 5 8 10 1 2 9 6 3 10 4 11 10 8 1 7 4 0  R13: 0 11 7 11 7 2 3 11 7 10 8 10 5 1 11 1 9 8 2 11 4 6 0  R14: 0 9 3 1 10 8 9 2 1 7 3 6 2 10 5 9 7 6 8 1 4 6 5 11 2 9 8 0  R15: 0 2 7 2 5 9 4 11 4 6 10 5 0  R16: 0 1 8 0  R17: 0 3 8 5 10 3 4 0  R18: 0 2 5 4 8 5 6 9 2 3 5 6 0  
[508010.0, 977.0, 188.0, 23.0, 4903.0, 696.0, 4734.0, 0.3369565217391305]	508010,977,188,23,4903,696,4734,0.3369565217391305	 200 R1: 0 5 1 7 8 2 9 10 5 10 3 4 1 9 1 10 11 6 8 5 2 1 9 3 0  R2: 0 8 3 0  R3: 0 4 7 10 6 5 1 9 7 5 1 8 1 6 7 10 2 9 5 9 11 4 3 6 0  R4: 0 1 8 9 4 3 8 1 10 11 4 10 11 6 3 4 5 3 4 9 2 11 9 8 6 3 0  R5: 0 9 7 3 10 0  R6: 0 10 5 2 6 8 1 10 2 8 1 2 7 5 7 1 7 3 10 6 1 4 11 8 3 9 0  R7: 0 2 3 0  R8: 0 4 8 0  R9: 0 6 11 10 0  R10: 0 2 9 0  R11: 0 3 10 0  R12: 0 5 1 4 6 2 4 3 5 7 8 11 4 9 1 5 9 8 10 1 4 6 10 2 6 5 3 0  R13: 0 6 5 0  R14: 0 3 1 3 10 9 11 0  R15: 0 6 4 6 2 5 8 0  R16: 0 7 11 2 1 5 2 6 1 10 5 3 0  R17: 0 7 2 10 8 7 9 2 10 5 3 6 1 3 11 6 8 10 3 10 2 5 7 0  R18: 0 7 8 7 5 2 8 1 4 10 9 11 8 4 3 6 8 2 11 4 0  R19: 0 4 7 11 0  R20: 0 1 2 8 4 0  R21: 0 11 1 11 7 11 9 8 11 10 6 8 1 5 7 1 6 9 1 7 8 2 3 0  R22: 0 6 3 4 5 0  R23: 0 5 9 11 8 10 5 7 1 9 3 5 7 2 9 6 3 4 10 7 11 8 1 5 9 1 11 4 3 0  
[525168.0, 1069.0, 184.0, 25.0, 4771.0, 761.0, 4860.0, 0.42000000000000004]	525168,1069,184,25,4771,761,4860,0.42000000000000004	 200 R1: 0 5 2 0  R2: 0 10 11 10 5 7 2 1 9 10 6 2 8 11 6 4 0  R3: 0 3 7 10 2 5 7 10 9 2 3 5 11 8 1 10 7 3 5 4 2 6 9 0  R4: 0 9 11 0  R5: 0 3 9 3 9 2 8 6 10 4 2 5 3 7 4 9 1 6 11 3 10 6 10 1 2 9 4 11 0  R6: 0 1 10 6 4 5 9 1 8 7 1 6 5 1 7 5 10 3 6 8 9 4 8 1 3 9 11 8 7 0  R7: 0 8 4 0  R8: 0 1 5 8 4 10 0  R9: 0 8 2 10 2 4 6 9 0  R10: 0 9 10 0  R11: 0 3 10 0  R12: 0 10 4 9 6 0  R13: 0 9 7 0  R14: 0 10 4 9 5 7 0  R15: 0 6 2 7 6 0  R16: 0 8 3 9 1 0  R17: 0 7 8 2 5 1 10 3 8 4 3 5 7 9 3 1 6 8 9 10 1 0  R18: 0 9 4 0  R19: 0 11 8 7 2 9 2 7 11 3 9 11 4 0  R20: 0 2 5 8 6 2 3 4 10 6 5 2 3 1 6 5 6 3 5 7 6 3 4 1 5 11 9 6 0  R21: 0 4 8 0  R22: 0 7 1 3 5 6 11 8 6 11 10 7 3 1 4 8 2 5 10 6 0  R23: 0 5 1 7 10 8 5 3 2 9 1 10 5 9 1 2 8 11 6 4 9 3 10 8 3 7 11 0  R24: 0 2 9 1 4 10 11 3 10 5 4 10 8 4 1 11 6 4 3 10 1 2 7 6 5 9 2 11 0  R25: 0 5 3 0  
[531005.0, 1091.0, 180.0, 23.0, 4932.0, 739.0, 4745.0, 0.34782608695652173]	531005,1091,180,23,4932,739,4745,0.34782608695652173	 200 R1: 0 9 10 7 9 6 1 10 7 8 2 9 11 6 10 0  R2: 0 3 11 7 10 0  R3: 0 2 6 2 4 1 3 5 7 3 9 1 5 7 2 11 6 4 8 9 4 6 1 5 3 7 0  R4: 0 1 3 8 6 8 1 4 6 2 3 5 9 7 10 1 4 9 2 9 8 5 4 11 0  R5: 0 9 6 11 3 7 9 0  R6: 0 2 11 2 7 5 3 6 8 3 1 6 7 1 5 7 2 10 0  R7: 0 1 4 0  R8: 0 10 9 10 6 10 8 1 3 11 6 5 1 10 4 6 1 2 3 7 5 0  R9: 0 10 6 2 9 0  R10: 0 9 10 7 2 9 1 10 9 3 10 11 10 8 6 4 9 7 3 5 2 4 3 5 9 0  R11: 0 8 3 1 2 0  R12: 0 3 9 5 8 5 2 1 11 9 1 8 4 3 0  R13: 0 11 6 0  R14: 0 2 8 0  R15: 0 7 10 7 5 10 7 3 11 5 2 6 9 11 3 9 8 10 4 5 7 3 10 9 1 11 8 0  R16: 0 11 8 5 9 0  R17: 0 9 8 9 8 4 3 8 4 10 4 6 5 1 6 8 7 4 2 6 3 10 4 8 5 11 0  R18: 0 1 3 1 8 7 4 3 1 0  R19: 0 11 4 0  R20: 0 5 11 9 0  R21: 0 3 10 0  R22: 0 4 6 8 1 5 1 4 5 2 1 10 6 7 1 0  R23: 0 5 2 10 5 7 2 9 6 2 8 1 4 3 2 5 9 10 1 2 11 6 10 11 8 3 4 9 0  
[492025.0, 1004.0, 197.0, 23.0, 4861.0, 778.0, 4670.0, 0.34782608695652173]	492025,1004,197,23,4861,778,4670,0.34782608695652173	 200 R1: 0 6 1 5 8 0  R2: 0 1 7 1 3 4 6 2 11 5 8 6 9 4 11 8 7 1 7 9 5 9 4 2 6 8 11 5 4 0  R3: 0 8 10 8 3 6 4 11 9 8 1 6 5 0  R4: 0 7 2 0  R5: 0 2 9 0  R6: 0 2 5 3 8 0  R7: 0 3 10 5 7 11 5 7 10 3 4 5 2 8 4 3 1 5 6 9 6 1 7 5 0  R8: 0 10 8 3 4 1 10 0  R9: 0 9 2 7 3 1 7 1 2 3 10 9 6 1 10 6 3 7 10 11 3 10 5 9 8 4 0  R10: 0 3 9 1 11 2 9 2 3 8 9 10 7 11 5 1 11 6 10 4 7 2 9 8 11 1 0  R11: 0 6 9 6 2 5 3 9 5 1 3 11 10 6 8 5 4 0  R12: 0 8 3 4 2 0  R13: 0 1 3 0  R14: 0 9 10 7 9 6 7 8 1 10 11 6 10 3 7 10 6 4 9 1 5 7 3 6 8 11 9 1 11 10 0  R15: 0 11 10 0  R16: 0 4 8 5 7 10 0  R17: 0 1 5 2 1 10 2 10 4 10 8 7 1 2 9 7 5 8 3 10 1 2 9 4 7 0  R18: 0 5 7 0  R19: 0 7 5 0  R20: 0 6 1 0  R21: 0 8 4 3 1 7 3 11 8 0  R22: 0 5 10 0  R23: 0 2 3 2 5 7 2 9 2 4 6 5 1 3 4 7 3 8 6 4 2 6 5 1 9 8 3 5 11 10 0  
[510948.0, 818.0, 166.0, 24.0, 4931.0, 774.0, 4397.0, 0.33333333333333337]	510948,818,166,24,4931,774,4397,0.33333333333333337	 200 R1: 0 9 10 0  R2: 0 8 4 6 7 10 8 5 3 4 1 2 9 6 5 3 10 1 8 6 5 9 4 11 0  R3: 0 5 2 5 9 8 6 8 5 7 2 9 7 4 9 0  R4: 0 4 11 6 5 10 0  R5: 0 6 1 5 0  R6: 0 10 5 10 9 8 11 2 7 11 9 11 8 1 6 4 1 6 5 3 10 11 0  R7: 0 10 8 1 7 10 9 11 5 1 8 7 3 4 0  R8: 0 2 4 8 0  R9: 0 6 1 5 8 1 3 7 1 2 4 5 6 8 11 6 9 4 11 9 1 5 8 9 3 0  R10: 0 5 2 1 0  R11: 0 9 10 7 1 2 0  R12: 0 3 1 3 10 8 3 5 9 1 2 3 9 2 8 3 7 9 11 1 7 2 3 6 0  R13: 0 8 3 0  R14: 0 7 2 7 11 5 6 4 8 6 10 1 5 7 2 8 3 10 4 6 4 8 10 1 0  R15: 0 7 1 3 9 7 6 2 10 7 10 4 10 3 6 1 10 5 2 6 5 9 11 6 4 0  R16: 0 4 6 2 11 1 7 9 0  R17: 0 11 8 2 9 2 5 8 3 5 7 4 3 5 2 7 3 5 6 9 11 1 9 11 0  R18: 0 6 9 0  R19: 0 9 3 7 10 7 3 11 9 8 4 6 11 10 5 1 7 4 10 1 8 2 4 6 0  R20: 0 11 8 0  R21: 0 11 4 0  R22: 0 2 5 11 8 0  R23: 0 4 6 5 0  R24: 0 10 2 8 9 4 0  
[499963.0, 1141.0, 174.0, 22.0, 4958.0, 803.0, 4696.0, 0.30681818181818177]	499963,1141,174,22,4958,803,4696,0.30681818181818177	 200 R1: 0 10 11 6 10 4 1 8 5 3 2 11 9 6 3 0  R2: 0 1 7 9 1 3 2 11 2 4 9 10 4 8 1 7 2 5 3 6 8 9 5 3 0  R3: 0 7 10 0  R4: 0 9 7 0  R5: 0 2 3 0  R6: 0 3 10 3 10 0  R7: 0 9 2 5 9 7 8 5 6 10 3 9 11 8 4 1 7 9 4 6 5 1 7 11 3 2 9 0  R8: 0 5 7 0  R9: 0 3 1 4 1 8 3 9 0  R10: 0 7 11 8 6 7 1 10 7 10 9 1 5 3 7 1 2 6 10 6 2 9 8 0  R11: 0 5 10 7 3 10 1 0  R12: 0 8 2 0  R13: 0 10 5 11 8 1 4 6 1 8 1 7 2 9 5 8 3 1 2 4 8 3 10 0  R14: 0 9 10 8 4 6 7 8 3 10 6 3 10 6 5 8 1 11 4 6 5 9 1 5 9 4 7 11 0  R15: 0 4 8 10 6 4 5 0  R16: 0 1 4 0  R17: 0 9 2 3 9 2 7 3 1 6 3 8 1 8 10 5 3 4 0  R18: 0 5 2 1 0  R19: 0 4 6 7 2 4 5 9 11 1 5 9 11 10 3 8 4 2 9 7 11 0  R20: 0 5 11 6 8 5 11 5 1 6 7 2 3 4 3 10 3 5 3 9 7 1 8 6 11 5 4 0  R21: 0 10 4 0  R22: 0 2 5 2 5 8 10 8 9 5 7 2 1 10 6 4 8 10 4 6 11 5 9 1 11 10 0  
[517484.0, 1080.0, 166.0, 22.0, 5025.0, 682.0, 4697.0, 0.2954545454545454]	517484,1080,166,22,5025,682,4697,0.2954545454545454	 200 R1: 0 7 2 0  R2: 0 9 8 4 3 0  R3: 0 10 6 11 10 4 8 1 5 6 2 3 11 8 9 1 7 11 3 10 4 7 3 5 4 6 8 3 5 10 11 0  R4: 0 6 2 10 5 6 11 0  R5: 0 9 5 11 3 0  R6: 0 3 5 2 5 9 10 8 9 10 4 3 4 1 11 4 0  R7: 0 9 11 0  R8: 0 6 5 8 9 4 6 4 10 7 5 11 8 3 5 11 9 4 2 7 11 6 0  R9: 0 10 6 9 0  R10: 0 3 7 9 7 3 7 5 6 10 3 7 3 6 9 1 10 8 3 10 11 9 4 6 11 9 0  R11: 0 8 6 4 3 1 2 0  R12: 0 7 9 3 7 5 3 7 2 9 1 8 1 11 6 8 7 1 10 4 1 2 9 4 5 9 1 6 8 0  R13: 0 9 1 2 3 10 2 5 9 1 2 9 2 3 7 10 2 8 9 5 8 4 6 10 1 9 1 11 0  R14: 0 7 2 7 10 8 1 5 1 3 7 2 5 1 8 10 2 4 3 10 9 6 0  R15: 0 8 3 5 2 3 6 10 4 5 1 10 6 9 6 4 8 3 7 1 5 2 0  R16: 0 1 3 1 11 8 7 11 9 5 10 3 5 4 7 8 5 1 4 8 7 0  R17: 0 2 4 5 7 0  R18: 0 4 3 0  R19: 0 6 5 9 11 4 0  R20: 0 11 5 0  R21: 0 2 5 3 6 8 0  R22: 0 5 8 1 10 8 4 7 8 10 1 5 2 4 9 1 4 3 5 9 7 11 2 0  
[511217.0, 728.0, 166.0, 21.0, 4698.0, 683.0, 4649.0, 0.26190476190476186]	511217,728,166,21,4698,683,4649,0.26190476190476186	 200 R1: 0 4 3 2 10 9 2 3 8 1 6 1 5 2 8 2 10 6 11 0  R2: 0 2 1 5 3 8 6 10 5 7 1 2 0  R3: 0 9 2 9 6 0  R4: 0 10 3 11 10 5 6 2 3 10 8 4 6 11 3 5 7 1 4 6 4 11 9 7 2 6 5 8 1 0  R5: 0 8 4 8 3 5 6 7 3 1 4 3 5 1 8 7 2 9 3 0  R6: 0 9 7 2 10 11 5 9 4 7 6 0  R7: 0 3 7 5 3 10 3 10 2 4 8 3 0  R8: 0 1 4 2 1 11 5 0  R9: 0 6 2 0  R10: 0 8 1 8 4 3 0  R11: 0 3 7 3 5 11 9 4 6 5 2 3 6 3 8 10 6 5 4 1 8 3 5 9 11 7 0  R12: 0 7 3 7 6 7 5 9 11 9 10 6 1 2 5 9 3 8 1 5 11 0  R13: 0 7 2 9 8 1 3 5 4 10 8 11 8 6 4 9 7 10 1 2 11 6 10 11 4 8 9 0  R14: 0 6 11 3 9 0  R15: 0 9 1 9 10 7 3 7 1 2 10 4 5 9 1 2 9 1 7 10 8 6 10 6 1 5 11 0  R16: 0 1 3 7 1 8 4 2 1 10 3 9 6 11 0  R17: 0 11 4 0  R18: 0 5 9 5 3 0  R19: 0 7 5 0  R20: 0 4 5 9 5 6 10 11 8 11 9 11 10 6 3 9 4 9 7 11 4 1 11 8 0  R21: 0 5 10 7 5 8 10 2 9 4 0  
