[528361.0, 1158.0, 193.0, 24.0, 5276.0, 693.0, 4622.0, 0.375]
[507485.0, 1357.0, 169.0, 21.0, 5204.0, 697.0, 4778.0, 0.22619047619047616]
[525065.0, 1133.0, 180.0, 20.0, 5340.0, 669.0, 4496.0, 0.22499999999999998]
[524068.0, 1379.0, 175.0, 25.0, 5261.0, 724.0, 4701.0, 0.31000000000000005]
[496122.0, 907.0, 176.0, 20.0, 4884.0, 663.0, 4614.0, 0.23750000000000004]
[516832.0, 1243.0, 175.0, 19.0, 5437.0, 763.0, 4447.0, 0.23684210526315785]
[522199.0, 1304.0, 176.0, 22.0, 4963.0, 806.0, 4872.0, 0.31818181818181823]
[529911.0, 1001.0, 187.0, 26.0, 4914.0, 722.0, 4693.0, 0.3557692307692307]
[484721.0, 998.0, 179.0, 22.0, 4766.0, 748.0, 4808.0, 0.34090909090909094]
[513535.0, 1082.0, 148.0, 20.0, 5060.0, 765.0, 4630.0, 0.3125]
[522475.0, 1293.0, 190.0, 23.0, 5194.0, 639.0, 4764.0, 0.2934782608695652]
[521873.0, 1334.0, 185.0, 22.0, 5139.0, 735.0, 4850.0, 0.3295454545454546]
[527045.0, 1112.0, 177.0, 24.0, 5330.0, 750.0, 4359.0, 0.38541666666666663]
[519430.0, 853.0, 186.0, 22.0, 4835.0, 728.0, 4621.0, 0.2954545454545454]
[524423.0, 1190.0, 180.0, 22.0, 5230.0, 765.0, 4610.0, 0.30681818181818177]
[551047.0, 1588.0, 189.0, 20.0, 5715.0, 718.0, 4546.0, 0.25]
[517480.0, 1131.0, 164.0, 22.0, 5173.0, 775.0, 4480.0, 0.3295454545454546]
[505454.0, 1265.0, 180.0, 21.0, 4876.0, 768.0, 4930.0, 0.30952380952380953]
[484774.0, 1065.0, 171.0, 19.0, 4858.0, 696.0, 4835.0, 0.19736842105263153]
[496644.0, 1036.0, 183.0, 22.0, 4629.0, 798.0, 4943.0, 0.2727272727272727]
[503450.0, 911.0, 193.0, 23.0, 4725.0, 790.0, 4789.0, 0.2934782608695652]
[524988.0, 1234.0, 165.0, 24.0, 5063.0, 769.0, 4739.0, 0.30208333333333337]
[525402.0, 1193.0, 164.0, 25.0, 5210.0, 717.0, 4603.0, 0.35]
[520885.0, 997.0, 178.0, 20.0, 5390.0, 802.0, 4164.0, 0.22499999999999998]
[533814.0, 1278.0, 178.0, 22.0, 5461.0, 791.0, 4416.0, 0.2954545454545454]
[522282.0, 1134.0, 167.0, 21.0, 5229.0, 801.0, 4480.0, 0.27380952380952384]
[515928.0, 1043.0, 173.0, 22.0, 4844.0, 786.0, 4720.0, 0.28409090909090906]
[518275.0, 1315.0, 166.0, 25.0, 4990.0, 692.0, 4948.0, 0.35]
[524039.0, 1025.0, 186.0, 22.0, 4994.0, 725.0, 4657.0, 0.3295454545454546]
[527530.0, 915.0, 164.0, 25.0, 4960.0, 783.0, 4508.0, 0.32999999999999996]
[510885.0, 1224.0, 173.0, 19.0, 5078.0, 754.0, 4783.0, 0.22368421052631582]
[500042.0, 1208.0, 186.0, 21.0, 4955.0, 741.0, 4826.0, 0.3214285714285714]
[492382.0, 1345.0, 186.0, 20.0, 4844.0, 761.0, 5144.0, 0.35]
[521902.0, 1138.0, 180.0, 20.0, 5149.0, 779.0, 4607.0, 0.21250000000000002]
[540672.0, 1383.0, 181.0, 22.0, 5203.0, 709.0, 4913.0, 0.28409090909090906]
[511754.0, 1275.0, 193.0, 23.0, 5188.0, 752.0, 4630.0, 0.28260869565217395]
[490949.0, 930.0, 170.0, 22.0, 5129.0, 797.0, 4337.0, 0.28409090909090906]
[531494.0, 1164.0, 191.0, 24.0, 5426.0, 782.0, 4322.0, 0.32291666666666663]
[533801.0, 1601.0, 172.0, 20.0, 5326.0, 750.0, 4916.0, 0.30000000000000004]
[506359.0, 1122.0, 170.0, 25.0, 5070.0, 778.0, 4589.0, 0.39]
[533186.0, 1136.0, 191.0, 21.0, 5238.0, 802.0, 4518.0, 0.26190476190476186]
[525123.0, 1456.0, 192.0, 22.0, 5340.0, 748.0, 4707.0, 0.3522727272727273]
[507102.0, 776.0, 190.0, 19.0, 4916.0, 719.0, 4473.0, 0.23684210526315785]
[490041.0, 1065.0, 170.0, 22.0, 4894.0, 788.0, 4698.0, 0.2954545454545454]
[513064.0, 1102.0, 169.0, 19.0, 5143.0, 748.0, 4617.0, 0.1578947368421053]
[498334.0, 1055.0, 169.0, 23.0, 4854.0, 762.0, 4755.0, 0.2934782608695652]
[533245.0, 1193.0, 183.0, 24.0, 5035.0, 774.0, 4729.0, 0.32291666666666663]
[535002.0, 1183.0, 110.0, 19.0, 5234.0, 827.0, 4507.0, 0.26315789473684215]
[523616.0, 1080.0, 189.0, 21.0, 5274.0, 782.0, 4444.0, 0.2857142857142857]
[533833.0, 1421.0, 190.0, 22.0, 5206.0, 726.0, 4860.0, 0.3295454545454546]
[520500.0, 1097.0, 163.0, 24.0, 4852.0, 761.0, 4836.0, 0.29166666666666663]
[539556.0, 994.0, 154.0, 21.0, 5130.0, 751.0, 4516.0, 0.22619047619047616]
[523163.0, 1080.0, 179.0, 25.0, 5052.0, 714.0, 4655.0, 0.31999999999999995]
[508014.0, 1125.0, 157.0, 19.0, 5001.0, 832.0, 4662.0, 0.21052631578947367]
[524391.0, 1240.0, 156.0, 21.0, 5110.0, 769.0, 4747.0, 0.27380952380952384]
[529639.0, 937.0, 189.0, 23.0, 5221.0, 704.0, 4359.0, 0.32608695652173914]
[522574.0, 1356.0, 183.0, 25.0, 5325.0, 751.0, 4717.0, 0.31000000000000005]
[493395.0, 1181.0, 166.0, 22.0, 4773.0, 758.0, 4998.0, 0.34090909090909094]
[508585.0, 940.0, 186.0, 21.0, 4857.0, 716.0, 4744.0, 0.2857142857142857]
[516756.0, 1231.0, 173.0, 21.0, 5265.0, 824.0, 4554.0, 0.26190476190476186]
[491026.0, 1143.0, 143.0, 19.0, 5090.0, 758.0, 4729.0, 0.22368421052631582]
[514519.0, 1293.0, 178.0, 21.0, 5309.0, 697.0, 4646.0, 0.2857142857142857]
[532891.0, 1143.0, 188.0, 26.0, 4986.0, 768.0, 4699.0, 0.3942307692307693]
[509051.0, 1299.0, 188.0, 24.0, 4921.0, 826.0, 4874.0, 0.3125]
[486101.0, 1013.0, 162.0, 20.0, 4871.0, 710.0, 4783.0, 0.275]
[508663.0, 1293.0, 185.0, 20.0, 5282.0, 719.0, 4658.0, 0.23750000000000004]
[542743.0, 1129.0, 200.0, 22.0, 5294.0, 821.0, 4416.0, 0.2727272727272727]
[544233.0, 1276.0, 200.0, 25.0, 5168.0, 698.0, 4802.0, 0.35]
[498019.0, 1166.0, 191.0, 22.0, 5051.0, 776.0, 4639.0, 0.26136363636363635]
[524106.0, 1114.0, 175.0, 22.0, 5012.0, 761.0, 4654.0, 0.31818181818181823]
[521833.0, 1197.0, 185.0, 24.0, 5035.0, 773.0, 4769.0, 0.375]
[488811.0, 1095.0, 176.0, 21.0, 4825.0, 825.0, 4752.0, 0.30952380952380953]
[529274.0, 1006.0, 187.0, 23.0, 4811.0, 812.0, 4717.0, 0.3152173913043478]
[542470.0, 1051.0, 168.0, 25.0, 5072.0, 764.0, 4603.0, 0.30000000000000004]
[502261.0, 840.0, 178.0, 22.0, 5072.0, 764.0, 4371.0, 0.28409090909090906]
[492821.0, 1275.0, 189.0, 18.0, 5114.0, 743.0, 4803.0, 0.25]
[488568.0, 1261.0, 161.0, 18.0, 4879.0, 816.0, 4958.0, 0.18055555555555558]
[494623.0, 920.0, 195.0, 21.0, 4911.0, 774.0, 4637.0, 0.22619047619047616]
[515677.0, 1085.0, 156.0, 18.0, 5099.0, 791.0, 4638.0, 0.16666666666666663]
[508010.0, 977.0, 188.0, 23.0, 4903.0, 696.0, 4734.0, 0.3369565217391305]
[525168.0, 1069.0, 184.0, 25.0, 4771.0, 761.0, 4860.0, 0.42000000000000004]
[531005.0, 1091.0, 180.0, 23.0, 4932.0, 739.0, 4745.0, 0.34782608695652173]
[492025.0, 1004.0, 197.0, 23.0, 4861.0, 778.0, 4670.0, 0.34782608695652173]
[510948.0, 818.0, 166.0, 24.0, 4931.0, 774.0, 4397.0, 0.33333333333333337]
[499963.0, 1141.0, 174.0, 22.0, 4958.0, 803.0, 4696.0, 0.30681818181818177]
[517484.0, 1080.0, 166.0, 22.0, 5025.0, 682.0, 4697.0, 0.2954545454545454]
[511217.0, 728.0, 166.0, 21.0, 4698.0, 683.0, 4649.0, 0.26190476190476186]
[512392.0, 957.0, 178.0, 22.0, 4904.0, 693.0, 4678.0, 0.28409090909090906]
[530480.0, 1087.0, 179.0, 24.0, 5187.0, 727.0, 4621.0, 0.3125]
[507502.0, 970.0, 190.0, 19.0, 5026.0, 776.0, 4525.0, 0.25]
[506150.0, 1115.0, 190.0, 22.0, 4891.0, 780.0, 4861.0, 0.28409090909090906]
[510045.0, 1496.0, 179.0, 19.0, 5670.0, 770.0, 4438.0, 0.25]
[505179.0, 1209.0, 169.0, 19.0, 5154.0, 753.0, 4690.0, 0.2894736842105263]
[518355.0, 1725.0, 187.0, 23.0, 5260.0, 699.0, 5101.0, 0.2717391304347826]
[534370.0, 1226.0, 184.0, 23.0, 5125.0, 722.0, 4778.0, 0.34782608695652173]
[512670.0, 1025.0, 166.0, 22.0, 5024.0, 735.0, 4617.0, 0.26136363636363635]
[513070.0, 1235.0, 160.0, 19.0, 5091.0, 770.0, 4771.0, 0.17105263157894735]
[489657.0, 1137.0, 165.0, 19.0, 5006.0, 756.0, 4742.0, 0.26315789473684215]
[534026.0, 1016.0, 175.0, 21.0, 5129.0, 768.0, 4478.0, 0.30952380952380953]
[476012.0, 1212.0, 178.0, 23.0, 4655.0, 730.0, 5075.0, 0.2934782608695652]
[528361.0, 1158.0, 193.0, 24.0, 5276.0, 693.0, 4622.0, 0.375]
[507485.0, 1357.0, 169.0, 21.0, 5204.0, 697.0, 4778.0, 0.22619047619047616]
[525065.0, 1133.0, 180.0, 20.0, 5340.0, 669.0, 4496.0, 0.22499999999999998]
[524068.0, 1379.0, 175.0, 25.0, 5261.0, 724.0, 4701.0, 0.31000000000000005]
[496122.0, 907.0, 176.0, 20.0, 4884.0, 663.0, 4614.0, 0.23750000000000004]
[516832.0, 1243.0, 175.0, 19.0, 5437.0, 763.0, 4447.0, 0.23684210526315785]
[522199.0, 1304.0, 176.0, 22.0, 4963.0, 806.0, 4872.0, 0.31818181818181823]
[529911.0, 1001.0, 187.0, 26.0, 4914.0, 722.0, 4693.0, 0.3557692307692307]
[484721.0, 998.0, 179.0, 22.0, 4766.0, 748.0, 4808.0, 0.34090909090909094]
[513535.0, 1082.0, 148.0, 20.0, 5060.0, 765.0, 4630.0, 0.3125]
[522475.0, 1293.0, 190.0, 23.0, 5194.0, 639.0, 4764.0, 0.2934782608695652]
[521873.0, 1334.0, 185.0, 22.0, 5139.0, 735.0, 4850.0, 0.3295454545454546]
[527045.0, 1112.0, 177.0, 24.0, 5330.0, 750.0, 4359.0, 0.38541666666666663]
[519430.0, 853.0, 186.0, 22.0, 4835.0, 728.0, 4621.0, 0.2954545454545454]
[524423.0, 1190.0, 180.0, 22.0, 5230.0, 765.0, 4610.0, 0.30681818181818177]
[551047.0, 1588.0, 189.0, 20.0, 5715.0, 718.0, 4546.0, 0.25]
[517480.0, 1131.0, 164.0, 22.0, 5173.0, 775.0, 4480.0, 0.3295454545454546]
[505454.0, 1265.0, 180.0, 21.0, 4876.0, 768.0, 4930.0, 0.30952380952380953]
[484774.0, 1065.0, 171.0, 19.0, 4858.0, 696.0, 4835.0, 0.19736842105263153]
[496644.0, 1036.0, 183.0, 22.0, 4629.0, 798.0, 4943.0, 0.2727272727272727]
[503450.0, 911.0, 193.0, 23.0, 4725.0, 790.0, 4789.0, 0.2934782608695652]
[524988.0, 1234.0, 165.0, 24.0, 5063.0, 769.0, 4739.0, 0.30208333333333337]
[525402.0, 1193.0, 164.0, 25.0, 5210.0, 717.0, 4603.0, 0.35]
[520885.0, 997.0, 178.0, 20.0, 5390.0, 802.0, 4164.0, 0.22499999999999998]
[533814.0, 1278.0, 178.0, 22.0, 5461.0, 791.0, 4416.0, 0.2954545454545454]
[522282.0, 1134.0, 167.0, 21.0, 5229.0, 801.0, 4480.0, 0.27380952380952384]
[515928.0, 1043.0, 173.0, 22.0, 4844.0, 786.0, 4720.0, 0.28409090909090906]
[518275.0, 1315.0, 166.0, 25.0, 4990.0, 692.0, 4948.0, 0.35]
[524039.0, 1025.0, 186.0, 22.0, 4994.0, 725.0, 4657.0, 0.3295454545454546]
[527530.0, 915.0, 164.0, 25.0, 4960.0, 783.0, 4508.0, 0.32999999999999996]
[510885.0, 1224.0, 173.0, 19.0, 5078.0, 754.0, 4783.0, 0.22368421052631582]
[500042.0, 1208.0, 186.0, 21.0, 4955.0, 741.0, 4826.0, 0.3214285714285714]
[492382.0, 1345.0, 186.0, 20.0, 4844.0, 761.0, 5144.0, 0.35]
[521902.0, 1138.0, 180.0, 20.0, 5149.0, 779.0, 4607.0, 0.21250000000000002]
[540672.0, 1383.0, 181.0, 22.0, 5203.0, 709.0, 4913.0, 0.28409090909090906]
[511754.0, 1275.0, 193.0, 23.0, 5188.0, 752.0, 4630.0, 0.28260869565217395]
[490949.0, 930.0, 170.0, 22.0, 5129.0, 797.0, 4337.0, 0.28409090909090906]
[531494.0, 1164.0, 191.0, 24.0, 5426.0, 782.0, 4322.0, 0.32291666666666663]
[533801.0, 1601.0, 172.0, 20.0, 5326.0, 750.0, 4916.0, 0.30000000000000004]
[506359.0, 1122.0, 170.0, 25.0, 5070.0, 778.0, 4589.0, 0.39]
[533186.0, 1136.0, 191.0, 21.0, 5238.0, 802.0, 4518.0, 0.26190476190476186]
[525123.0, 1456.0, 192.0, 22.0, 5340.0, 748.0, 4707.0, 0.3522727272727273]
[507102.0, 776.0, 190.0, 19.0, 4916.0, 719.0, 4473.0, 0.23684210526315785]
[490041.0, 1065.0, 170.0, 22.0, 4894.0, 788.0, 4698.0, 0.2954545454545454]
[513064.0, 1102.0, 169.0, 19.0, 5143.0, 748.0, 4617.0, 0.1578947368421053]
[498334.0, 1055.0, 169.0, 23.0, 4854.0, 762.0, 4755.0, 0.2934782608695652]
[533245.0, 1193.0, 183.0, 24.0, 5035.0, 774.0, 4729.0, 0.32291666666666663]
[535002.0, 1183.0, 110.0, 19.0, 5234.0, 827.0, 4507.0, 0.26315789473684215]
[523616.0, 1080.0, 189.0, 21.0, 5274.0, 782.0, 4444.0, 0.2857142857142857]
[533833.0, 1421.0, 190.0, 22.0, 5206.0, 726.0, 4860.0, 0.3295454545454546]
[520500.0, 1097.0, 163.0, 24.0, 4852.0, 761.0, 4836.0, 0.29166666666666663]
[539556.0, 994.0, 154.0, 21.0, 5130.0, 751.0, 4516.0, 0.22619047619047616]
[523163.0, 1080.0, 179.0, 25.0, 5052.0, 714.0, 4655.0, 0.31999999999999995]
[508014.0, 1125.0, 157.0, 19.0, 5001.0, 832.0, 4662.0, 0.21052631578947367]
[524391.0, 1240.0, 156.0, 21.0, 5110.0, 769.0, 4747.0, 0.27380952380952384]
[529639.0, 937.0, 189.0, 23.0, 5221.0, 704.0, 4359.0, 0.32608695652173914]
[522574.0, 1356.0, 183.0, 25.0, 5325.0, 751.0, 4717.0, 0.31000000000000005]
[493395.0, 1181.0, 166.0, 22.0, 4773.0, 758.0, 4998.0, 0.34090909090909094]
[508585.0, 940.0, 186.0, 21.0, 4857.0, 716.0, 4744.0, 0.2857142857142857]
[516756.0, 1231.0, 173.0, 21.0, 5265.0, 824.0, 4554.0, 0.26190476190476186]
[491026.0, 1143.0, 143.0, 19.0, 5090.0, 758.0, 4729.0, 0.22368421052631582]
[514519.0, 1293.0, 178.0, 21.0, 5309.0, 697.0, 4646.0, 0.2857142857142857]
[532891.0, 1143.0, 188.0, 26.0, 4986.0, 768.0, 4699.0, 0.3942307692307693]
[509051.0, 1299.0, 188.0, 24.0, 4921.0, 826.0, 4874.0, 0.3125]
[486101.0, 1013.0, 162.0, 20.0, 4871.0, 710.0, 4783.0, 0.275]
[508663.0, 1293.0, 185.0, 20.0, 5282.0, 719.0, 4658.0, 0.23750000000000004]
[542743.0, 1129.0, 200.0, 22.0, 5294.0, 821.0, 4416.0, 0.2727272727272727]
[544233.0, 1276.0, 200.0, 25.0, 5168.0, 698.0, 4802.0, 0.35]
[498019.0, 1166.0, 191.0, 22.0, 5051.0, 776.0, 4639.0, 0.26136363636363635]
[524106.0, 1114.0, 175.0, 22.0, 5012.0, 761.0, 4654.0, 0.31818181818181823]
[521833.0, 1197.0, 185.0, 24.0, 5035.0, 773.0, 4769.0, 0.375]
[488811.0, 1095.0, 176.0, 21.0, 4825.0, 825.0, 4752.0, 0.30952380952380953]
[529274.0, 1006.0, 187.0, 23.0, 4811.0, 812.0, 4717.0, 0.3152173913043478]
[542470.0, 1051.0, 168.0, 25.0, 5072.0, 764.0, 4603.0, 0.30000000000000004]
[502261.0, 840.0, 178.0, 22.0, 5072.0, 764.0, 4371.0, 0.28409090909090906]
[492821.0, 1275.0, 189.0, 18.0, 5114.0, 743.0, 4803.0, 0.25]
[488568.0, 1261.0, 161.0, 18.0, 4879.0, 816.0, 4958.0, 0.18055555555555558]
[494623.0, 920.0, 195.0, 21.0, 4911.0, 774.0, 4637.0, 0.22619047619047616]
[515677.0, 1085.0, 156.0, 18.0, 5099.0, 791.0, 4638.0, 0.16666666666666663]
[508010.0, 977.0, 188.0, 23.0, 4903.0, 696.0, 4734.0, 0.3369565217391305]
[525168.0, 1069.0, 184.0, 25.0, 4771.0, 761.0, 4860.0, 0.42000000000000004]
[531005.0, 1091.0, 180.0, 23.0, 4932.0, 739.0, 4745.0, 0.34782608695652173]
[492025.0, 1004.0, 197.0, 23.0, 4861.0, 778.0, 4670.0, 0.34782608695652173]
[510948.0, 818.0, 166.0, 24.0, 4931.0, 774.0, 4397.0, 0.33333333333333337]
[499963.0, 1141.0, 174.0, 22.0, 4958.0, 803.0, 4696.0, 0.30681818181818177]
[517484.0, 1080.0, 166.0, 22.0, 5025.0, 682.0, 4697.0, 0.2954545454545454]
[511217.0, 728.0, 166.0, 21.0, 4698.0, 683.0, 4649.0, 0.26190476190476186]
[512392.0, 957.0, 178.0, 22.0, 4904.0, 693.0, 4678.0, 0.28409090909090906]
[530480.0, 1087.0, 179.0, 24.0, 5187.0, 727.0, 4621.0, 0.3125]
[507502.0, 970.0, 190.0, 19.0, 5026.0, 776.0, 4525.0, 0.25]
[506150.0, 1115.0, 190.0, 22.0, 4891.0, 780.0, 4861.0, 0.28409090909090906]
[510045.0, 1496.0, 179.0, 19.0, 5670.0, 770.0, 4438.0, 0.25]
[505179.0, 1209.0, 169.0, 19.0, 5154.0, 753.0, 4690.0, 0.2894736842105263]
[518355.0, 1725.0, 187.0, 23.0, 5260.0, 699.0, 5101.0, 0.2717391304347826]
[534370.0, 1226.0, 184.0, 23.0, 5125.0, 722.0, 4778.0, 0.34782608695652173]
[512670.0, 1025.0, 166.0, 22.0, 5024.0, 735.0, 4617.0, 0.26136363636363635]
[513070.0, 1235.0, 160.0, 19.0, 5091.0, 770.0, 4771.0, 0.17105263157894735]
[489657.0, 1137.0, 165.0, 19.0, 5006.0, 756.0, 4742.0, 0.26315789473684215]
[534026.0, 1016.0, 175.0, 21.0, 5129.0, 768.0, 4478.0, 0.30952380952380953]
[476012.0, 1212.0, 178.0, 23.0, 4655.0, 730.0, 5075.0, 0.2934782608695652]
[528361.0, 1158.0, 193.0, 24.0, 5276.0, 693.0, 4622.0, 0.375]
[507485.0, 1357.0, 169.0, 21.0, 5204.0, 697.0, 4778.0, 0.22619047619047616]
[525065.0, 1133.0, 180.0, 20.0, 5340.0, 669.0, 4496.0, 0.22499999999999998]
[524068.0, 1379.0, 175.0, 25.0, 5261.0, 724.0, 4701.0, 0.31000000000000005]
[496122.0, 907.0, 176.0, 20.0, 4884.0, 663.0, 4614.0, 0.23750000000000004]
[516832.0, 1243.0, 175.0, 19.0, 5437.0, 763.0, 4447.0, 0.23684210526315785]
[522199.0, 1304.0, 176.0, 22.0, 4963.0, 806.0, 4872.0, 0.31818181818181823]
[529911.0, 1001.0, 187.0, 26.0, 4914.0, 722.0, 4693.0, 0.3557692307692307]
[484721.0, 998.0, 179.0, 22.0, 4766.0, 748.0, 4808.0, 0.34090909090909094]
[513535.0, 1082.0, 148.0, 20.0, 5060.0, 765.0, 4630.0, 0.3125]
[522475.0, 1293.0, 190.0, 23.0, 5194.0, 639.0, 4764.0, 0.2934782608695652]
[521873.0, 1334.0, 185.0, 22.0, 5139.0, 735.0, 4850.0, 0.3295454545454546]
[527045.0, 1112.0, 177.0, 24.0, 5330.0, 750.0, 4359.0, 0.38541666666666663]
[519430.0, 853.0, 186.0, 22.0, 4835.0, 728.0, 4621.0, 0.2954545454545454]
[524423.0, 1190.0, 180.0, 22.0, 5230.0, 765.0, 4610.0, 0.30681818181818177]
[551047.0, 1588.0, 189.0, 20.0, 5715.0, 718.0, 4546.0, 0.25]
[517480.0, 1131.0, 164.0, 22.0, 5173.0, 775.0, 4480.0, 0.3295454545454546]
[505454.0, 1265.0, 180.0, 21.0, 4876.0, 768.0, 4930.0, 0.30952380952380953]
[484774.0, 1065.0, 171.0, 19.0, 4858.0, 696.0, 4835.0, 0.19736842105263153]
[496644.0, 1036.0, 183.0, 22.0, 4629.0, 798.0, 4943.0, 0.2727272727272727]
[503450.0, 911.0, 193.0, 23.0, 4725.0, 790.0, 4789.0, 0.2934782608695652]
[524988.0, 1234.0, 165.0, 24.0, 5063.0, 769.0, 4739.0, 0.30208333333333337]
[525402.0, 1193.0, 164.0, 25.0, 5210.0, 717.0, 4603.0, 0.35]
[520885.0, 997.0, 178.0, 20.0, 5390.0, 802.0, 4164.0, 0.22499999999999998]
[533814.0, 1278.0, 178.0, 22.0, 5461.0, 791.0, 4416.0, 0.2954545454545454]
[522282.0, 1134.0, 167.0, 21.0, 5229.0, 801.0, 4480.0, 0.27380952380952384]
[515928.0, 1043.0, 173.0, 22.0, 4844.0, 786.0, 4720.0, 0.28409090909090906]
[518275.0, 1315.0, 166.0, 25.0, 4990.0, 692.0, 4948.0, 0.35]
[524039.0, 1025.0, 186.0, 22.0, 4994.0, 725.0, 4657.0, 0.3295454545454546]
[527530.0, 915.0, 164.0, 25.0, 4960.0, 783.0, 4508.0, 0.32999999999999996]
[510885.0, 1224.0, 173.0, 19.0, 5078.0, 754.0, 4783.0, 0.22368421052631582]
[500042.0, 1208.0, 186.0, 21.0, 4955.0, 741.0, 4826.0, 0.3214285714285714]
[492382.0, 1345.0, 186.0, 20.0, 4844.0, 761.0, 5144.0, 0.35]
[521902.0, 1138.0, 180.0, 20.0, 5149.0, 779.0, 4607.0, 0.21250000000000002]
[540672.0, 1383.0, 181.0, 22.0, 5203.0, 709.0, 4913.0, 0.28409090909090906]
[511754.0, 1275.0, 193.0, 23.0, 5188.0, 752.0, 4630.0, 0.28260869565217395]
[490949.0, 930.0, 170.0, 22.0, 5129.0, 797.0, 4337.0, 0.28409090909090906]
[531494.0, 1164.0, 191.0, 24.0, 5426.0, 782.0, 4322.0, 0.32291666666666663]
[533801.0, 1601.0, 172.0, 20.0, 5326.0, 750.0, 4916.0, 0.30000000000000004]
[506359.0, 1122.0, 170.0, 25.0, 5070.0, 778.0, 4589.0, 0.39]
[533186.0, 1136.0, 191.0, 21.0, 5238.0, 802.0, 4518.0, 0.26190476190476186]
[525123.0, 1456.0, 192.0, 22.0, 5340.0, 748.0, 4707.0, 0.3522727272727273]
[507102.0, 776.0, 190.0, 19.0, 4916.0, 719.0, 4473.0, 0.23684210526315785]
[490041.0, 1065.0, 170.0, 22.0, 4894.0, 788.0, 4698.0, 0.2954545454545454]
[513064.0, 1102.0, 169.0, 19.0, 5143.0, 748.0, 4617.0, 0.1578947368421053]
[498334.0, 1055.0, 169.0, 23.0, 4854.0, 762.0, 4755.0, 0.2934782608695652]
[533245.0, 1193.0, 183.0, 24.0, 5035.0, 774.0, 4729.0, 0.32291666666666663]
[535002.0, 1183.0, 110.0, 19.0, 5234.0, 827.0, 4507.0, 0.26315789473684215]
[523616.0, 1080.0, 189.0, 21.0, 5274.0, 782.0, 4444.0, 0.2857142857142857]
[533833.0, 1421.0, 190.0, 22.0, 5206.0, 726.0, 4860.0, 0.3295454545454546]
[520500.0, 1097.0, 163.0, 24.0, 4852.0, 761.0, 4836.0, 0.29166666666666663]
[539556.0, 994.0, 154.0, 21.0, 5130.0, 751.0, 4516.0, 0.22619047619047616]
[523163.0, 1080.0, 179.0, 25.0, 5052.0, 714.0, 4655.0, 0.31999999999999995]
[508014.0, 1125.0, 157.0, 19.0, 5001.0, 832.0, 4662.0, 0.21052631578947367]
