[66616.885625, 58460.94080625, 50053.75875]	171814,194,145,11,1101,123,1286,0.4545454545454546	 50 R1: 0 10 7 0  R2: 0 3 1 4 3 9 0  R3: 0 5 9 0  R4: 0 1 3 1 5 1 8 1 8 5 7 6 8 1 0  R5: 0 6 1 9 11 9 7 0  R6: 0 10 5 10 2 7 8 6 9 1 9 10 3 6 7 10 6 4 2 7 3 1 6 5 10 0  R7: 0 6 10 0  R8: 0 11 2 7 6 2 11 5 1 6 8 9 10 6 2 6 0  R9: 0 10 1 0  R10: 0 4 3 2 3 5 7 5 1 6 8 3 9 4 10 0  R11: 0 8 1 0  
[66047.15125, 58192.75330625, 49666.3446875]	169522,198,162,11,1080,157,1293,0.4772727272727273	 50 R1: 0 9 5 1 8 1 9 7 6 10 6 4 8 1 8 1 5 3 0  R2: 0 3 9 0  R3: 0 5 8 1 8 1 9 0  R4: 0 2 8 0  R5: 0 1 5 10 0  R6: 0 10 1 3 7 4 8 9 6 1 3 10 5 7 5 1 10 1 3 2 6 10 0  R7: 0 2 1 2 9 5 8 11 6 0  R8: 0 11 7 5 1 2 6 10 9 7 3 11 5 8 4 7 6 3 4 0  R9: 0 2 9 0  R10: 0 2 6 0  R11: 0 4 3 0  
[61085.5028125, 53943.37049375, 45590.54]	167830,221,167,12,949,124,1458,0.47916666666666663	 50 R1: 0 9 10 11 2 8 6 0  R2: 0 10 7 0  R3: 0 5 9 0  R4: 0 3 9 0  R5: 0 1 5 1 10 2 9 3 2 5 6 1 4 0  R6: 0 10 6 0  R7: 0 7 11 7 2 0  R8: 0 2 1 8 5 1 6 8 6 4 3 10 3 4 0  R9: 0 8 1 8 1 8 5 3 9 7 5 10 6 5 1 10 8 1 3 7 0  R10: 0 6 10 0  R11: 0 2 6 4 0  R12: 0 9 5 1 9 8 1 2 6 10 6 7 4 3 1 5 9 10 11 0  
[71674.354375, 63041.16736875, 53938.94234375]	174978,221,152,12,1196,153,1192,0.5	 50 R1: 0 9 5 6 7 2 8 6 4 8 1 10 1 5 0  R2: 0 5 1 0  R3: 0 5 9 7 2 8 6 0  R4: 0 3 1 5 1 8 3 9 6 1 4 3 7 10 0  R5: 0 10 6 0  R6: 0 11 6 0  R7: 0 9 7 0  R8: 0 1 4 0  R9: 0 7 3 0  R10: 0 5 10 2 11 8 6 9 7 10 5 1 9 3 2 9 5 1 10 1 3 4 6 10 7 11 0  R11: 0 2 8 2 6 1 3 8 1 5 9 7 6 4 8 3 0  R12: 0 2 6 0  
[60187.948125, 52956.33143125, 45255.59078125]	158096,180,161,10,977,127,1405,0.42500000000000004	 50 R1: 0 9 5 7 4 2 8 9 6 10 3 10 4 0  R2: 0 10 7 0  R3: 0 3 9 0  R4: 0 1 5 1 7 2 9 3 2 11 5 6 4 9 7 5 7 0  R5: 0 10 6 0  R6: 0 5 1 0  R7: 0 11 8 1 8 7 6 0  R8: 0 5 2 5 9 1 5 1 6 8 9 3 6 3 4 10 6 11 7 10 1 6 3 10 0  R9: 0 2 6 0  R10: 0 9 5 6 2 8 1 7 6 4 10 8 1 8 1 5 3 0  
[65480.90515625, 57606.18299375, 49395.62984375]	165915,223,165,10,1083,152,1286,0.44999999999999996	 50 R1: 0 9 5 9 7 2 9 11 5 1 2 6 4 7 10 6 8 10 0  R2: 0 5 11 7 6 1 10 8 7 2 9 10 6 0  R3: 0 3 9 5 7 5 2 9 8 1 11 6 1 3 6 5 7 4 10 8 1 8 1 5 3 0  R4: 0 1 3 5 0  R5: 0 1 3 4 0  R6: 0 10 6 0  R7: 0 2 5 0  R8: 0 2 5 1 8 1 0  R9: 0 8 6 0  R10: 0 9 5 2 4 8 7 10 6 3 10 4 7 3 10 1 0  
[64903.3465625, 57121.55018125, 48651.77828125]	176857,270,157,11,1036,133,1432,0.4545454545454546	 50 R1: 0 3 9 0  R2: 0 8 3 0  R3: 0 11 6 10 1 3 4 0  R4: 0 5 9 2 9 0  R5: 0 1 5 2 1 5 1 8 6 8 3 4 3 0  R6: 0 10 6 0  R7: 0 9 7 6 4 10 6 8 3 10 1 0  R8: 0 11 7 8 2 5 7 8 2 9 5 7 1 6 7 3 4 8 0  R9: 0 5 1 5 9 7 3 8 10 6 3 2 6 4 7 0  R10: 0 8 1 0  R11: 0 9 5 9 2 7 11 5 1 10 2 6 1 6 10 5 0  
[61047.495, 53478.59315, 46206.743125]	158654,104,151,8,1035,148,1229,0.375	 50 R1: 0 3 9 1 3 8 4 5 6 10 11 1 3 8 5 6 5 1 2 4 8 3 6 7 0  R2: 0 7 2 5 9 1 0  R3: 0 2 5 1 8 9 8 6 1 4 3 2 8 9 6 7 3 4 1 5 0  R4: 0 6 10 0  R5: 0 11 8 2 5 7 5 9 7 8 1 7 10 11 0  R6: 0 10 1 0  R7: 0 5 10 6 0  R8: 0 9 2 9 10 3 9 4 10 6 8 3 6 10 1 7 0  
[62701.5965625, 55045.33924375, 47188.55171875]	161297,84,125,10,1053,153,1199,0.4	 50 R1: 0 9 6 4 3 2 8 1 10 8 7 3 1 0  R2: 0 5 1 0  R3: 0 3 9 1 3 8 4 5 6 10 11 1 3 8 5 6 5 7 1 2 4 3 6 1 5 10 0  R4: 0 8 3 0  R5: 0 8 2 9 2 5 7 1 8 7 1 10 6 0  R6: 0 2 1 2 9 5 8 0  R7: 0 10 6 4 1 0  R8: 0 3 4 0  R9: 0 5 10 6 5 7 11 7 8 6 9 2 0  R10: 0 9 11 2 9 7 0  
[53472.0965625, 47259.13611875, 39897.180625]	163881,96,156,9,819,143,1401,0.4722222222222222	 50 R1: 0 3 9 2 5 7 9 2 6 8 10 4 3 7 9 7 0  R2: 0 1 3 1 8 5 1 8 9 11 3 6 7 2 5 10 6 4 9 8 3 7 0  R3: 0 10 6 0  R4: 0 6 9 11 10 0  R5: 0 11 7 0  R6: 0 5 1 4 3 8 1 2 5 1 7 2 8 5 1 10 6 2 6 4 1 0  R7: 0 2 9 0  R8: 0 6 10 0  R9: 0 9 6 2 8 3 4 1 10 6 8 7 3 1 5 10 0  
