#
67256.0,3564.0
25996.900390625,45848.0
49292.19921875,16961.5390625
35404.08203125,34554.0
49978.69921875,14006.0
27796.599609375,36878.0
30155.19140625,35654.0
25258.400390625,49708.0
25117.5,50814.0
68809.171875,3324.0
26921.599609375,42274.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25996.900390625,45848.0
49292.19921875,16961.5390625
35404.08203125,34554.0
49978.69921875,14006.0
27796.599609375,36878.0
30155.19140625,35654.0
25258.400390625,49708.0
25117.5,50814.0
68809.171875,3324.0
26921.599609375,42274.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
27524.634765625,33338.0
49292.19921875,16961.5390625
49978.69921875,14006.0
26795.900390625,37476.0
25996.900390625,45848.0
25258.400390625,49708.0
25117.5,50814.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25401.900390625,38870.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
31095.47265625,32344.0
25258.400390625,49708.0
25117.5,50814.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
31095.47265625,32344.0
25117.5,50814.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
31095.47265625,32344.0
25117.5,50814.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
31095.47265625,32344.0
25117.5,50814.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
31095.47265625,32344.0
24065.19921875,42278.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
27524.634765625,33338.0
25984.30078125,35087.0
31095.47265625,32344.0
24065.19921875,42278.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
24065.19921875,42278.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
24065.19921875,42278.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
25175.865234375,36710.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
24065.19921875,42278.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
23988.95703125,41800.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
25175.865234375,36710.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
23988.95703125,41800.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
25175.865234375,36710.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
23988.95703125,41800.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
25175.865234375,36710.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
23988.95703125,41800.0
49292.19921875,16961.5390625
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
25175.865234375,36710.0
27524.634765625,33338.0
68809.171875,3324.0
71112.203125,3240.0
73732.5078125,2796.0
#
67256.0,3564.0
23988.95703125,41800.0
49292.19921875,16961.5390625
49292.19921875,16961.5390625
49978.69921875,14006.0
49978.69921875,14006.0
25984.30078125,35087.0
31095.47265625,32344.0
25175.865234375,36710.0
27524.634765625,33338.0
