

	61274.0	30800.145454545454
	64736.0	29604.59696969697
	67062.0	28584.648484848483
	67466.0	28043.627272727274
	72892.0	27671.458441558443
	79134.0	27360.55844155844
	79202.0	31492.877685950414
	79998.0	30935.936363636363
	80920.0	29891.196969696968
	80966.0	30128.90303030303
	81218.0	29770.6
	81408.0	29558.054545454546
	81968.0	31549.20909090909
	83578.0	30178.009090909094
	83880.0	27164.754545454547
	84122.0	23787.16363636364
	84716.0	29283.196969696968
	85286.0	30789.430578512398
	85322.0	29747.909090909092
	85398.0	29611.79090909091
	85856.0	29558.50909090909
	86176.0	30408.100000000002
	86176.0	29472.590909090908
	86424.0	30015.19090909091
	87074.0	28286.96363636364
	87108.0	29895.29090909091
	87510.0	28525.29090909091
	87514.0	29021.38484848485
	87650.0	26996.536363636365
	87792.0	28661.82727272727
	87830.0	29780.99090909091
	88086.0	27974.527272727275
	88166.0	26937.836363636365
	89054.0	28757.342424242423
	89148.0	27051.646753246754
	89226.0	27856.045454545456
	89232.0	27661.027272727275
	89398.0	28875.142424242425
	89448.0	28858.37272727273
	89460.0	27454.163636363635
	89528.0	29016.584848484847
	89842.0	29429.796969696974
	90748.0	30511.636363636364
	90962.0	28825.442424242425
	91146.0	29837.890909090907
	91454.0	28551.809090909093
	91536.0	28489.69090909091
	91620.0	28651.49090909091
	91666.0	28354.590909090908
	91824.0	28677.409090909092
	91824.0	28677.409090909092
	91856.0	28478.99090909091
	92232.0	23708.17272727273
	92364.0	28585.50909090909
	92420.0	28429.69090909091
	92426.0	27756.568831168832
	92576.0	27075.89090909091
	93218.0	28199.50909090909
	93432.0	28511.627272727274
	94886.0	27849.636363636364
	94886.0	27849.636363636364
	95484.0	28604.50909090909
	95844.0	27718.130303030302
	95858.0	27584.424675324677
	95880.0	27608.336363636365
	96346.0	27097.768831168833
	97066.0	27007.068831168832
	97146.0	26960.468831168833
	97196.0	26847.068831168832
	97500.0	27253.36883116883
	97502.0	28561.563636363637
	97502.0	28561.563636363637
	97550.0	27258.046753246752
	98360.0	28173.630303030302
	98554.0	27411.768831168833
	98814.0	27129.524675324676
	99118.0	27530.16883116883
	99140.0	28637.88181818182
	99398.0	27583.01818181818
	99436.0	26208.309090909093
	99614.0	28474.536363636365
	100502.0	26634.49090909091
	100538.0	26248.863636363636
	100766.0	26454.17012987013
	101384.0	28840.154545454545
	101420.0	26510.127272727274
	101442.0	26516.770129870132
	103166.0	26174.254545454547
	103290.0	29329.754545454547
	103760.0	28590.766666666666
	104258.0	27259.336363636365
	105006.0	26763.4
	105520.0	28869.148484848483
	106418.0	27171.54805194805
	107094.0	27413.354545454546
	107826.0	27964.136363636364
	110318.0	28002.236363636366
	112718.0	26483.272727272728
