[1558.00146484375, 1890.3681640625, 4877.58935546875]
[1559.117431640625, 4032.393310546875, 6094.8271484375]
[1443.398681640625, 2226.935302734375, 7921.35986328125]
[1565.703369140625, 2139.802734375, 7312.88134765625]
[1442.30859375, 2281.845703125, 7922.173828125]
[1565.7030029296875, 1993.104736328125, 7921.88671875]
[1433.4942626953125, 2404.713134765625, 6703.68017578125]
[1486.3634033203125, 598.8858642578125, 8530.4755859375]
[1492.99658203125, 2085.5546875, 8530.0634765625]
[1551.37646484375, 1622.7900390625, 7921.71728515625]
[1703.41943359375, 2212.194091796875, 7312.919921875]
[1572.3131103515625, 1721.3306884765625, 6704.076171875]
[1481.9837646484375, 537.6815185546875, 5485.90478515625]
[1445.6226806640625, 494.4378356933594, 5485.83544921875]
[1574.5267333984375, 1811.075439453125, 7312.15185546875]
[1431.2830810546875, 2069.61962890625, 7312.58349609375]
[1317.7896728515625, 2040.858154296875, 7312.33154296875]
[1366.28173828125, 2079.46435546875, 6095.14453125]
[1532.6600341796875, 2849.627685546875, 6703.70263671875]
[1560.197509765625, 2319.292236328125, 8530.0322265625]
[1546.979248046875, 1417.6483154296875, 6095.3505859375]
[1427.97900390625, 2609.1923828125, 7312.6787109375]
[1424.679443359375, 1177.213134765625, 5486.14501953125]
[1416.957275390625, 2238.43603515625, 6703.9521484375]
[1424.6815185546875, 2282.1767578125, 6703.8798828125]
[1606.4671630859375, 2533.119384765625, 7312.44287109375]
[1313.3984375, 2546.75634765625, 7312.81640625]
[1548.0728759765625, 2074.440185546875, 6094.61181640625]
[1416.96728515625, 2562.967529296875, 6095.0244140625]
[1577.823486328125, 3087.947509765625, 6704.1923828125]
[1354.1632080078125, 1224.5423583984375, 4877.27734375]
[1321.1109619140625, 1001.0361328125, 6094.72412109375]
[1543.671142578125, 1122.8170166015625, 5486.32373046875]
[1498.50732421875, 1914.8056640625, 4877.2578125]
[1588.8529052734375, 1898.3909912109375, 6095.416015625]
[1407.0438232421875, 2531.05908203125, 4268.9609375]
[1297.96875, 651.1839599609375, 6094.39111328125]
[1535.958251953125, 2060.95166015625, 7921.56494140625]
[1564.6015625, 1404.87744140625, 6703.80322265625]
[1559.097412109375, 3223.365234375, 8530.2001953125]
[1420.2698974609375, 2699.875732421875, 7921.35546875]
[1399.34326171875, 3288.986328125, 7312.44482421875]
[1607.57421875, 3097.461181640625, 6095.30859375]
[1430.1781005859375, 2903.2509765625, 5486.64501953125]
[1533.7525634765625, 1067.3544921875, 7311.8056640625]
[1599.8770751953125, 3952.2724609375, 6703.685546875]
[1431.2965087890625, 1819.135986328125, 5485.80517578125]
[1497.385498046875, 2010.40283203125, 7312.7392578125]
[1489.680908203125, 3364.0830078125, 6704.15673828125]
[1490.7840576171875, 2130.84130859375, 6095.02978515625]
[1521.6409912109375, 2242.37353515625, 6095.19775390625]
[1625.1873779296875, 1234.4595947265625, 9139.1982421875]
[1600.959228515625, 1246.733642578125, 5486.30712890625]
[1238.4791259765625, 2902.129150390625, 6703.71923828125]
[1552.4835205078125, 2152.021240234375, 6704.1240234375]
[1491.878662109375, 1556.5443115234375, 7312.59716796875]
[1578.9322509765625, 3369.6767578125, 6704.0478515625]
[1564.6046142578125, 3255.880859375, 8530.482421875]
[1539.2667236328125, 4307.314453125, 6704.26025390625]
[1539.2642822265625, 1698.990966796875, 6095.26123046875]
[1733.18212890625, 334.0478210449219, 9139.3310546875]
[1505.0968017578125, 2517.018310546875, 6704.23486328125]
[1408.1590576171875, 1990.3819580078125, 5485.97216796875]
[1348.65869140625, 1934.477783203125, 6703.765625]
[1530.4454345703125, 2580.9453125, 7312.30859375]
[1492.999755859375, 2387.470458984375, 8530.3603515625]
[1463.252197265625, 1408.355712890625, 4876.9716796875]
[1407.0506591796875, 1221.2850341796875, 6094.47607421875]
[1566.81201171875, 750.18359375, 6703.56689453125]
[1496.2857666015625, 856.2327270507812, 7921.1435546875]
[1517.221435546875, 2651.27685546875, 6704.5]
[1311.1937255859375, 1487.46533203125, 6703.71240234375]
[1247.2921142578125, 3237.940673828125, 7313.1669921875]
[1466.5430908203125, 4693.546875, 6704.24560546875]
[1462.14306640625, 1815.43701171875, 7313.03076171875]
[1314.5025634765625, 1981.6966552734375, 6094.80810546875]
[1436.8089599609375, 562.5055541992188, 6703.78955078125]
[1454.430908203125, 1184.5733642578125, 7312.34033203125]
[1336.546875, 2273.767578125, 4877.05419921875]
[1571.2147216796875, 2770.4453125, 5486.83642578125]
[1541.455078125, 1442.2515869140625, 9748.19921875]
[1499.6163330078125, 3019.162109375, 5485.93994140625]
[1462.1400146484375, 1296.8233642578125, 7921.255859375]
[1497.39697265625, 3239.3935546875, 6703.86376953125]
[1481.982421875, 2278.75390625, 4268.283203125]
[1545.887451171875, 457.67108154296875, 6094.876953125]
[1430.195068359375, 711.9640502929688, 7312.71728515625]
[1425.7733154296875, 2486.435302734375, 5486.6162109375]
[1512.8172607421875, 1069.1763916015625, 6095.03173828125]
[1440.09912109375, 1152.4443359375, 7921.54638671875]
[1470.9505615234375, 3149.372802734375, 6094.8955078125]
[1484.18017578125, 1138.84521484375, 6703.63916015625]
[1429.10986328125, 1443.8526611328125, 3659.7587890625]
[1463.246337890625, 800.9358520507812, 6094.99853515625]
[1439.0159912109375, 1162.1785888671875, 4877.52978515625]
[1499.600830078125, 968.427490234375, 6703.935546875]
[1421.38037109375, 1399.7255859375, 5486.30517578125]
[1498.500732421875, 2672.291259765625, 7921.49853515625]
[1659.3636474609375, 1987.583740234375, 6704.37109375]
[1485.2825927734375, 3271.0810546875, 5486.15185546875]
[1558.00146484375, 1890.3681640625, 4877.58935546875]
[1559.117431640625, 4032.393310546875, 6094.8271484375]
[1443.398681640625, 2226.935302734375, 7921.35986328125]
[1565.703369140625, 2139.802734375, 7312.88134765625]
[1442.30859375, 2281.845703125, 7922.173828125]
[1565.7030029296875, 1993.104736328125, 7921.88671875]
[1433.4942626953125, 2404.713134765625, 6703.68017578125]
[1486.3634033203125, 598.8858642578125, 8530.4755859375]
[1492.99658203125, 2085.5546875, 8530.0634765625]
[1551.37646484375, 1622.7900390625, 7921.71728515625]
[1703.41943359375, 2212.194091796875, 7312.919921875]
[1572.3131103515625, 1721.3306884765625, 6704.076171875]
[1481.9837646484375, 537.6815185546875, 5485.90478515625]
[1445.6226806640625, 494.4378356933594, 5485.83544921875]
[1574.5267333984375, 1811.075439453125, 7312.15185546875]
[1431.2830810546875, 2069.61962890625, 7312.58349609375]
[1317.7896728515625, 2040.858154296875, 7312.33154296875]
[1366.28173828125, 2079.46435546875, 6095.14453125]
[1532.6600341796875, 2849.627685546875, 6703.70263671875]
[1560.197509765625, 2319.292236328125, 8530.0322265625]
[1546.979248046875, 1417.6483154296875, 6095.3505859375]
[1427.97900390625, 2609.1923828125, 7312.6787109375]
[1424.679443359375, 1177.213134765625, 5486.14501953125]
[1416.957275390625, 2238.43603515625, 6703.9521484375]
[1424.6815185546875, 2282.1767578125, 6703.8798828125]
[1606.4671630859375, 2533.119384765625, 7312.44287109375]
[1313.3984375, 2546.75634765625, 7312.81640625]
[1548.0728759765625, 2074.440185546875, 6094.61181640625]
[1416.96728515625, 2562.967529296875, 6095.0244140625]
[1577.823486328125, 3087.947509765625, 6704.1923828125]
[1354.1632080078125, 1224.5423583984375, 4877.27734375]
[1321.1109619140625, 1001.0361328125, 6094.72412109375]
[1543.671142578125, 1122.8170166015625, 5486.32373046875]
[1498.50732421875, 1914.8056640625, 4877.2578125]
[1588.8529052734375, 1898.3909912109375, 6095.416015625]
[1407.0438232421875, 2531.05908203125, 4268.9609375]
[1297.96875, 651.1839599609375, 6094.39111328125]
[1535.958251953125, 2060.95166015625, 7921.56494140625]
[1564.6015625, 1404.87744140625, 6703.80322265625]
[1559.097412109375, 3223.365234375, 8530.2001953125]
[1420.2698974609375, 2699.875732421875, 7921.35546875]
[1399.34326171875, 3288.986328125, 7312.44482421875]
[1607.57421875, 3097.461181640625, 6095.30859375]
[1430.1781005859375, 2903.2509765625, 5486.64501953125]
[1533.7525634765625, 1067.3544921875, 7311.8056640625]
[1599.8770751953125, 3952.2724609375, 6703.685546875]
[1431.2965087890625, 1819.135986328125, 5485.80517578125]
[1497.385498046875, 2010.40283203125, 7312.7392578125]
[1489.680908203125, 3364.0830078125, 6704.15673828125]
[1490.7840576171875, 2130.84130859375, 6095.02978515625]
[1521.6409912109375, 2242.37353515625, 6095.19775390625]
[1625.1873779296875, 1234.4595947265625, 9139.1982421875]
[1600.959228515625, 1246.733642578125, 5486.30712890625]
[1238.4791259765625, 2902.129150390625, 6703.71923828125]
[1552.4835205078125, 2152.021240234375, 6704.1240234375]
[1491.878662109375, 1556.5443115234375, 7312.59716796875]
[1578.9322509765625, 3369.6767578125, 6704.0478515625]
[1564.6046142578125, 3255.880859375, 8530.482421875]
[1539.2667236328125, 4307.314453125, 6704.26025390625]
[1539.2642822265625, 1698.990966796875, 6095.26123046875]
[1733.18212890625, 334.0478210449219, 9139.3310546875]
[1505.0968017578125, 2517.018310546875, 6704.23486328125]
[1408.1590576171875, 1990.3819580078125, 5485.97216796875]
[1348.65869140625, 1934.477783203125, 6703.765625]
[1530.4454345703125, 2580.9453125, 7312.30859375]
[1492.999755859375, 2387.470458984375, 8530.3603515625]
[1463.252197265625, 1408.355712890625, 4876.9716796875]
[1407.0506591796875, 1221.2850341796875, 6094.47607421875]
[1566.81201171875, 750.18359375, 6703.56689453125]
[1496.2857666015625, 856.2327270507812, 7921.1435546875]
[1517.221435546875, 2651.27685546875, 6704.5]
[1311.1937255859375, 1487.46533203125, 6703.71240234375]
[1247.2921142578125, 3237.940673828125, 7313.1669921875]
[1466.5430908203125, 4693.546875, 6704.24560546875]
[1462.14306640625, 1815.43701171875, 7313.03076171875]
[1314.5025634765625, 1981.6966552734375, 6094.80810546875]
[1436.8089599609375, 562.5055541992188, 6703.78955078125]
[1454.430908203125, 1184.5733642578125, 7312.34033203125]
[1336.546875, 2273.767578125, 4877.05419921875]
[1571.2147216796875, 2770.4453125, 5486.83642578125]
[1541.455078125, 1442.2515869140625, 9748.19921875]
[1499.6163330078125, 3019.162109375, 5485.93994140625]
[1462.1400146484375, 1296.8233642578125, 7921.255859375]
[1497.39697265625, 3239.3935546875, 6703.86376953125]
[1481.982421875, 2278.75390625, 4268.283203125]
[1545.887451171875, 457.67108154296875, 6094.876953125]
[1430.195068359375, 711.9640502929688, 7312.71728515625]
[1425.7733154296875, 2486.435302734375, 5486.6162109375]
[1512.8172607421875, 1069.1763916015625, 6095.03173828125]
[1440.09912109375, 1152.4443359375, 7921.54638671875]
[1470.9505615234375, 3149.372802734375, 6094.8955078125]
[1484.18017578125, 1138.84521484375, 6703.63916015625]
[1429.10986328125, 1443.8526611328125, 3659.7587890625]
[1463.246337890625, 800.9358520507812, 6094.99853515625]
[1439.0159912109375, 1162.1785888671875, 4877.52978515625]
[1499.600830078125, 968.427490234375, 6703.935546875]
[1421.38037109375, 1399.7255859375, 5486.30517578125]
[1498.500732421875, 2672.291259765625, 7921.49853515625]
[1659.3636474609375, 1987.583740234375, 6704.37109375]
[1485.2825927734375, 3271.0810546875, 5486.15185546875]
[1558.00146484375, 1890.3681640625, 4877.58935546875]
[1559.117431640625, 4032.393310546875, 6094.8271484375]
[1443.398681640625, 2226.935302734375, 7921.35986328125]
[1565.703369140625, 2139.802734375, 7312.88134765625]
[1442.30859375, 2281.845703125, 7922.173828125]
[1565.7030029296875, 1993.104736328125, 7921.88671875]
[1433.4942626953125, 2404.713134765625, 6703.68017578125]
[1486.3634033203125, 598.8858642578125, 8530.4755859375]
[1492.99658203125, 2085.5546875, 8530.0634765625]
[1551.37646484375, 1622.7900390625, 7921.71728515625]
[1703.41943359375, 2212.194091796875, 7312.919921875]
[1572.3131103515625, 1721.3306884765625, 6704.076171875]
[1481.9837646484375, 537.6815185546875, 5485.90478515625]
[1445.6226806640625, 494.4378356933594, 5485.83544921875]
[1574.5267333984375, 1811.075439453125, 7312.15185546875]
[1431.2830810546875, 2069.61962890625, 7312.58349609375]
[1317.7896728515625, 2040.858154296875, 7312.33154296875]
[1366.28173828125, 2079.46435546875, 6095.14453125]
[1532.6600341796875, 2849.627685546875, 6703.70263671875]
[1560.197509765625, 2319.292236328125, 8530.0322265625]
[1546.979248046875, 1417.6483154296875, 6095.3505859375]
[1427.97900390625, 2609.1923828125, 7312.6787109375]
[1424.679443359375, 1177.213134765625, 5486.14501953125]
[1416.957275390625, 2238.43603515625, 6703.9521484375]
[1424.6815185546875, 2282.1767578125, 6703.8798828125]
[1606.4671630859375, 2533.119384765625, 7312.44287109375]
[1313.3984375, 2546.75634765625, 7312.81640625]
[1548.0728759765625, 2074.440185546875, 6094.61181640625]
[1416.96728515625, 2562.967529296875, 6095.0244140625]
[1577.823486328125, 3087.947509765625, 6704.1923828125]
[1354.1632080078125, 1224.5423583984375, 4877.27734375]
[1321.1109619140625, 1001.0361328125, 6094.72412109375]
[1543.671142578125, 1122.8170166015625, 5486.32373046875]
[1498.50732421875, 1914.8056640625, 4877.2578125]
[1588.8529052734375, 1898.3909912109375, 6095.416015625]
[1407.0438232421875, 2531.05908203125, 4268.9609375]
[1297.96875, 651.1839599609375, 6094.39111328125]
[1535.958251953125, 2060.95166015625, 7921.56494140625]
[1564.6015625, 1404.87744140625, 6703.80322265625]
[1559.097412109375, 3223.365234375, 8530.2001953125]
[1420.2698974609375, 2699.875732421875, 7921.35546875]
[1399.34326171875, 3288.986328125, 7312.44482421875]
[1607.57421875, 3097.461181640625, 6095.30859375]
[1430.1781005859375, 2903.2509765625, 5486.64501953125]
[1533.7525634765625, 1067.3544921875, 7311.8056640625]
[1599.8770751953125, 3952.2724609375, 6703.685546875]
[1431.2965087890625, 1819.135986328125, 5485.80517578125]
[1497.385498046875, 2010.40283203125, 7312.7392578125]
[1489.680908203125, 3364.0830078125, 6704.15673828125]
[1490.7840576171875, 2130.84130859375, 6095.02978515625]
[1521.6409912109375, 2242.37353515625, 6095.19775390625]
[1625.1873779296875, 1234.4595947265625, 9139.1982421875]
[1600.959228515625, 1246.733642578125, 5486.30712890625]
[1238.4791259765625, 2902.129150390625, 6703.71923828125]
[1552.4835205078125, 2152.021240234375, 6704.1240234375]
[1491.878662109375, 1556.5443115234375, 7312.59716796875]
[1578.9322509765625, 3369.6767578125, 6704.0478515625]
[1564.6046142578125, 3255.880859375, 8530.482421875]
[1539.2667236328125, 4307.314453125, 6704.26025390625]
[1539.2642822265625, 1698.990966796875, 6095.26123046875]
[1733.18212890625, 334.0478210449219, 9139.3310546875]
[1505.0968017578125, 2517.018310546875, 6704.23486328125]
[1408.1590576171875, 1990.3819580078125, 5485.97216796875]
[1348.65869140625, 1934.477783203125, 6703.765625]
[1530.4454345703125, 2580.9453125, 7312.30859375]
[1492.999755859375, 2387.470458984375, 8530.3603515625]
[1463.252197265625, 1408.355712890625, 4876.9716796875]
[1407.0506591796875, 1221.2850341796875, 6094.47607421875]
[1566.81201171875, 750.18359375, 6703.56689453125]
[1496.2857666015625, 856.2327270507812, 7921.1435546875]
[1517.221435546875, 2651.27685546875, 6704.5]
[1311.1937255859375, 1487.46533203125, 6703.71240234375]
[1247.2921142578125, 3237.940673828125, 7313.1669921875]
[1466.5430908203125, 4693.546875, 6704.24560546875]
[1462.14306640625, 1815.43701171875, 7313.03076171875]
[1314.5025634765625, 1981.6966552734375, 6094.80810546875]
[1436.8089599609375, 562.5055541992188, 6703.78955078125]
[1454.430908203125, 1184.5733642578125, 7312.34033203125]
[1336.546875, 2273.767578125, 4877.05419921875]
[1571.2147216796875, 2770.4453125, 5486.83642578125]
[1541.455078125, 1442.2515869140625, 9748.19921875]
[1499.6163330078125, 3019.162109375, 5485.93994140625]
[1462.1400146484375, 1296.8233642578125, 7921.255859375]
[1497.39697265625, 3239.3935546875, 6703.86376953125]
[1481.982421875, 2278.75390625, 4268.283203125]
[1545.887451171875, 457.67108154296875, 6094.876953125]
[1430.195068359375, 711.9640502929688, 7312.71728515625]
[1425.7733154296875, 2486.435302734375, 5486.6162109375]
[1512.8172607421875, 1069.1763916015625, 6095.03173828125]
[1440.09912109375, 1152.4443359375, 7921.54638671875]
[1470.9505615234375, 3149.372802734375, 6094.8955078125]
[1484.18017578125, 1138.84521484375, 6703.63916015625]
[1429.10986328125, 1443.8526611328125, 3659.7587890625]
[1463.246337890625, 800.9358520507812, 6094.99853515625]
[1439.0159912109375, 1162.1785888671875, 4877.52978515625]
[1499.600830078125, 968.427490234375, 6703.935546875]
[1421.38037109375, 1399.7255859375, 5486.30517578125]
[1498.500732421875, 2672.291259765625, 7921.49853515625]
[1659.3636474609375, 1987.583740234375, 6704.37109375]
[1485.2825927734375, 3271.0810546875, 5486.15185546875]
[1558.00146484375, 1890.3681640625, 4877.58935546875]
[1559.117431640625, 4032.393310546875, 6094.8271484375]
[1443.398681640625, 2226.935302734375, 7921.35986328125]
[1565.703369140625, 2139.802734375, 7312.88134765625]
[1442.30859375, 2281.845703125, 7922.173828125]
[1565.7030029296875, 1993.104736328125, 7921.88671875]
[1433.4942626953125, 2404.713134765625, 6703.68017578125]
[1486.3634033203125, 598.8858642578125, 8530.4755859375]
[1492.99658203125, 2085.5546875, 8530.0634765625]
[1551.37646484375, 1622.7900390625, 7921.71728515625]
[1703.41943359375, 2212.194091796875, 7312.919921875]
[1572.3131103515625, 1721.3306884765625, 6704.076171875]
[1481.9837646484375, 537.6815185546875, 5485.90478515625]
[1445.6226806640625, 494.4378356933594, 5485.83544921875]
[1574.5267333984375, 1811.075439453125, 7312.15185546875]
[1431.2830810546875, 2069.61962890625, 7312.58349609375]
[1317.7896728515625, 2040.858154296875, 7312.33154296875]
[1366.28173828125, 2079.46435546875, 6095.14453125]
[1532.6600341796875, 2849.627685546875, 6703.70263671875]
[1560.197509765625, 2319.292236328125, 8530.0322265625]
