#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15534.7998046875,1270.0,3012.0,11261.1572265625,49900.0,1327.0
16251.7998046875,1420.0,3996.0,8719.48046875,48200.0,1296.0
16974.69921875,3230.0,3552.0,12373.4267578125,78800.0,991.0
15824.5,470.0,3456.0,9640.9091796875,44900.0,1262.0
16789.900390625,690.0,3552.0,9436.36328125,43400.0,1337.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15534.7998046875,1270.0,3012.0,11261.1572265625,49900.0,1327.0
16251.7998046875,1420.0,3996.0,8719.48046875,48200.0,1296.0
16974.69921875,3230.0,3552.0,12373.4267578125,78800.0,991.0
15824.5,470.0,3456.0,9640.9091796875,44900.0,1262.0
16789.900390625,690.0,3552.0,9436.36328125,43400.0,1337.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15534.7998046875,1270.0,3012.0,11261.1572265625,49900.0,1327.0
16251.7998046875,1420.0,3996.0,8719.48046875,48200.0,1296.0
16974.69921875,3230.0,3552.0,12373.4267578125,78800.0,991.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
14645.099609375,910.0,3852.0,8797.40234375,43850.0,1355.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16974.69921875,3230.0,3552.0,12373.4267578125,78800.0,991.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16974.69921875,3230.0,3552.0,12373.4267578125,78800.0,991.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16233.099609375,3990.0,2904.0,9763.63671875,83500.0,989.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16233.099609375,3990.0,2904.0,9763.63671875,83500.0,989.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16404.19921875,1250.0,2880.0,11261.1572265625,52600.0,1239.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16233.099609375,3990.0,2904.0,9763.63671875,83500.0,989.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16404.19921875,1250.0,2880.0,11261.1572265625,52600.0,1239.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16233.099609375,3990.0,2904.0,9763.63671875,83500.0,989.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16404.19921875,1250.0,2880.0,11261.1572265625,52600.0,1239.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15262.7001953125,3940.0,2664.0,9095.4541015625,74750.0,1155.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15262.7001953125,3940.0,2664.0,9095.4541015625,74750.0,1155.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15262.7001953125,3940.0,2664.0,9095.4541015625,74750.0,1155.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15262.7001953125,3940.0,2664.0,9095.4541015625,74750.0,1155.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15262.7001953125,3940.0,2664.0,9095.4541015625,74750.0,1155.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
16167.599609375,4520.0,3120.0,8959.0908203125,87100.0,960.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
16337.099609375,350.0,3396.0,10800.0,38400.0,1397.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
15784.900390625,1340.0,3420.0,10187.87890625,37750.0,1520.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
15784.900390625,1340.0,3420.0,10187.87890625,37750.0,1520.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
17402.900390625,470.0,3480.0,11558.677734375,34250.0,1479.0
15062.7001953125,850.0,3828.0,9640.9091796875,39800.0,1421.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
15784.900390625,1340.0,3420.0,10187.87890625,37750.0,1520.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14626.7001953125,2130.0,3564.0,7418.181640625,68050.0,1047.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14607.5,490.0,4008.0,8719.48046875,43000.0,1314.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
16340.400390625,920.0,2652.0,8875.32421875,43000.0,1369.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14607.5,490.0,4008.0,8719.48046875,43000.0,1314.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
15995.900390625,4940.0,2892.0,8096.10400390625,94950.0,872.0
15069.900390625,160.0,3636.0,10745.4541015625,34650.0,1454.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
14845.099609375,790.0,3192.0,8641.55859375,42900.0,1404.0
16525.5,1000.0,2808.0,8145.45458984375,43150.0,1379.0
14708.5,1220.0,3516.0,8641.55859375,41050.0,1437.0
14469.2998046875,990.0,4152.0,8485.7138671875,46100.0,1308.0
#
13840.7001953125,930.0,3972.0,10800.0,40800.0,1415.0
17306.69921875,120.0,3648.0,13270.1298828125,32200.0,1480.0
15034.7998046875,2530.0,2472.0,8251.9482421875,70000.0,1064.0
15941.599609375,1150.0,2928.0,7036.36376953125,49450.0,1289.0
17630.900390625,280.0,3156.0,14163.63671875,30900.0,1537.0
