#
16527.900390625,540.0,3576.0,14090.9091796875,36300.0,1454.0
14779.599609375,1540.0,3120.0,9368.181640625,45000.0,1411.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
15101.2998046875,1530.0,3492.0,10187.87890625,42750.0,1435.0
#
13297.7998046875,2720.0,3336.0,8485.7138671875,58650.0,1305.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
16286.2998046875,630.0,3540.0,10745.4541015625,39350.0,1394.0
16527.900390625,540.0,3576.0,14090.9091796875,36300.0,1454.0
14779.599609375,1540.0,3120.0,9368.181640625,45000.0,1411.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
15101.2998046875,1530.0,3492.0,10187.87890625,42750.0,1435.0
#
13297.7998046875,2720.0,3336.0,8485.7138671875,58650.0,1305.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
16286.2998046875,630.0,3540.0,10745.4541015625,39350.0,1394.0
16527.900390625,540.0,3576.0,14090.9091796875,36300.0,1454.0
14779.599609375,1540.0,3120.0,9368.181640625,45000.0,1411.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
15845.7001953125,910.0,3804.0,10066.6669921875,39400.0,1428.0
15845.7001953125,910.0,3804.0,10066.6669921875,39400.0,1428.0
#
13297.7998046875,2720.0,3336.0,8485.7138671875,58650.0,1305.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
16286.2998046875,630.0,3540.0,10745.4541015625,39350.0,1394.0
15845.7001953125,910.0,3804.0,10066.6669921875,39400.0,1428.0
16527.900390625,540.0,3576.0,14090.9091796875,36300.0,1454.0
14779.599609375,1540.0,3120.0,9368.181640625,45000.0,1411.0
14533.099609375,760.0,3648.0,11459.50390625,43300.0,1375.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
#
13297.7998046875,2720.0,3336.0,8485.7138671875,58650.0,1305.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
15748.400390625,330.0,3348.0,12200.0,36850.0,1425.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
16286.2998046875,630.0,3540.0,10745.4541015625,39350.0,1394.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
15845.7001953125,910.0,3804.0,10066.6669921875,39400.0,1428.0
15845.7001953125,910.0,3804.0,10066.6669921875,39400.0,1428.0
15527.7001953125,300.0,3744.0,11072.7275390625,36950.0,1402.0
14779.599609375,1540.0,3120.0,9368.181640625,45000.0,1411.0
14132.400390625,370.0,3756.0,8797.40234375,40850.0,1336.0
14533.099609375,760.0,3648.0,11459.50390625,43300.0,1375.0
16527.900390625,540.0,3576.0,14090.9091796875,36300.0,1454.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
13868.599609375,1650.0,3204.0,8641.55859375,49050.0,1354.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
15748.400390625,330.0,3348.0,12200.0,36850.0,1425.0
14389.2998046875,370.0,3816.0,10248.484375,40100.0,1343.0
15527.7001953125,300.0,3744.0,11072.7275390625,36950.0,1402.0
15193.2998046875,330.0,3708.0,11608.2646484375,36500.0,1404.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
15200.900390625,330.0,3396.0,11509.0908203125,37050.0,1417.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
15134.5,330.0,3600.0,10963.63671875,36850.0,1406.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
14389.2998046875,370.0,3816.0,10248.484375,40100.0,1343.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
15200.900390625,330.0,3396.0,11509.0908203125,37050.0,1417.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
15134.5,330.0,3600.0,10963.63671875,36850.0,1406.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
14389.2998046875,370.0,3816.0,10248.484375,40100.0,1343.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
15134.5,330.0,3600.0,10963.63671875,36850.0,1406.0
14389.2998046875,370.0,3816.0,10248.484375,40100.0,1343.0
14936.400390625,330.0,3588.0,10909.0908203125,37500.0,1408.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
15134.5,330.0,3600.0,10963.63671875,36850.0,1406.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
14058.2998046875,1710.0,3480.0,7600.0,52750.0,1256.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
14389.2998046875,370.0,3816.0,10248.484375,40100.0,1343.0
13935.400390625,370.0,3876.0,9504.5458984375,41100.0,1350.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
15134.5,330.0,3600.0,10963.63671875,36850.0,1406.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
15201.599609375,330.0,3384.0,12200.0,36600.0,1421.0
13645.900390625,430.0,3564.0,9572.7275390625,39750.0,1393.0
14905.900390625,330.0,3396.0,10187.87890625,38050.0,1398.0
13599.099609375,330.0,3732.0,9436.36328125,38800.0,1389.0
14465.900390625,330.0,3444.0,10854.5458984375,37700.0,1390.0
13543.7998046875,380.0,3840.0,9436.36328125,40450.0,1356.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
14386.0,370.0,3924.0,10187.87890625,36900.0,1414.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
15099.5,330.0,3420.0,11608.2646484375,36050.0,1441.0
15099.5,330.0,3420.0,11608.2646484375,36050.0,1441.0
15072.5,580.0,3480.0,9640.9091796875,37800.0,1423.0
15188.7998046875,330.0,3336.0,12245.4541015625,36050.0,1441.0
13811.0,330.0,3636.0,10800.0,37700.0,1412.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13931.0,380.0,3780.0,11509.0908203125,37250.0,1425.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
13769.5,380.0,3840.0,10854.5458984375,37250.0,1414.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
#
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
#
12808.5,380.0,3120.0,8719.48046875,41650.0,1318.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
12915.400390625,2610.0,3888.0,7872.72705078125,56400.0,1283.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
12658.7998046875,380.0,3000.0,7963.63623046875,42900.0,1290.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
13250.400390625,330.0,3504.0,10854.5458984375,37900.0,1414.0
13250.400390625,330.0,3504.0,10854.5458984375,37900.0,1414.0
#
12658.7998046875,380.0,3000.0,7963.63623046875,42900.0,1290.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
18265.400390625,710.0,3528.0,15333.689453125,35100.0,1489.0
17425.19921875,1400.0,3576.0,9884.8486328125,65700.0,1000.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
14738.2001953125,330.0,3888.0,10248.484375,35900.0,1416.0
15169.7998046875,330.0,3324.0,12245.4541015625,36050.0,1442.0
13065.2998046875,380.0,3588.0,8719.48046875,39700.0,1370.0
13789.0,380.0,3852.0,10248.484375,37000.0,1424.0
14948.7998046875,330.0,3552.0,10309.0908203125,36050.0,1430.0
13250.400390625,330.0,3504.0,10854.5458984375,37900.0,1414.0
13250.400390625,330.0,3504.0,10854.5458984375,37900.0,1414.0
#
12658.7998046875,380.0,3000.0,7963.63623046875,42900.0,1290.0
18797.80078125,290.0,3516.0,14018.181640625,39500.0,1377.0
15231.7998046875,2440.0,2616.0,8563.63671875,69750.0,1069.0
14551.099609375,4800.0,2664.0,6600.0,70500.0,1241.0
