#
15237.7001953125,3300.0,3828.0,9884.8486328125,62650.0,1258.0
16877.30078125,500.0,3792.0,12709.0908203125,41800.0,1335.0
14874.599609375,4620.0,3072.0,9163.63671875,75000.0,1208.0
17827.5,310.0,3600.0,12793.0068359375,41500.0,1360.0
14836.900390625,1000.0,3600.0,10909.0908203125,45150.0,1305.0
16604.599609375,680.0,3804.0,12876.9228515625,39950.0,1398.0
16473.19921875,390.0,3204.0,12018.181640625,43000.0,1355.0
14871.099609375,2030.0,3588.0,9368.181640625,52300.0,1310.0
13919.2998046875,2140.0,4032.0,9504.5458984375,58550.0,1155.0
17323.599609375,260.0,4128.0,11018.181640625,37050.0,1375.0
14988.900390625,1050.0,3396.0,10187.87890625,48750.0,1303.0
15284.0,1590.0,3276.0,9095.4541015625,61500.0,1110.0
16418.400390625,830.0,3540.0,10745.4541015625,42400.0,1411.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
15771.2998046875,1180.0,3084.0,10690.9091796875,50850.0,1276.0
17103.599609375,730.0,3264.0,13309.0908203125,42200.0,1360.0
16052.7001953125,1170.0,3408.0,10800.0,48000.0,1287.0
17454.30078125,1190.0,3372.0,12154.5458984375,39250.0,1455.0
#
14674.0,1810.0,3312.0,8719.48046875,46900.0,1396.0
16877.30078125,500.0,3792.0,12709.0908203125,41800.0,1335.0
14874.599609375,4620.0,3072.0,9163.63671875,75000.0,1208.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17711.599609375,3950.0,3492.0,13114.2861328125,77200.0,1087.0
14716.400390625,1530.0,3432.0,10745.4541015625,44300.0,1408.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
16604.599609375,680.0,3804.0,12876.9228515625,39950.0,1398.0
16688.30078125,490.0,3588.0,12793.0068359375,36950.0,1430.0
14836.900390625,1000.0,3600.0,10909.0908203125,45150.0,1305.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17323.599609375,260.0,4128.0,11018.181640625,37050.0,1375.0
16767.5,580.0,4044.0,9709.0908203125,38550.0,1379.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16418.400390625,830.0,3540.0,10745.4541015625,42400.0,1411.0
17827.5,310.0,3600.0,12793.0068359375,41500.0,1360.0
17454.30078125,1190.0,3372.0,12154.5458984375,39250.0,1455.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
16688.30078125,490.0,3588.0,12793.0068359375,36950.0,1430.0
16680.900390625,1740.0,3024.0,12018.181640625,50900.0,1340.0
17182.900390625,770.0,3360.0,12018.181640625,35550.0,1456.0
17711.599609375,3950.0,3492.0,13114.2861328125,77200.0,1087.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17077.19921875,1120.0,3816.0,10369.697265625,37600.0,1461.0
14674.0,1810.0,3312.0,8719.48046875,46900.0,1396.0
14716.400390625,1530.0,3432.0,10745.4541015625,44300.0,1408.0
16767.5,580.0,4044.0,9709.0908203125,38550.0,1379.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
17827.5,310.0,3600.0,12793.0068359375,41500.0,1360.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
16680.900390625,1740.0,3024.0,12018.181640625,50900.0,1340.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
17711.599609375,3950.0,3492.0,13114.2861328125,77200.0,1087.0
16286.599609375,490.0,3852.0,9368.181640625,39600.0,1364.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
16680.900390625,1740.0,3024.0,12018.181640625,50900.0,1340.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
17711.599609375,3950.0,3492.0,13114.2861328125,77200.0,1087.0
16286.599609375,490.0,3852.0,9368.181640625,39600.0,1364.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
17711.599609375,3950.0,3492.0,13114.2861328125,77200.0,1087.0
16286.599609375,490.0,3852.0,9368.181640625,39600.0,1364.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
16286.599609375,490.0,3852.0,9368.181640625,39600.0,1364.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15495.7001953125,3180.0,3012.0,9703.0302734375,73600.0,1041.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
17959.5,200.0,3492.0,11018.181640625,33050.0,1447.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17869.900390625,2370.0,2880.0,12709.0908203125,52750.0,1400.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
15823.900390625,1680.0,3468.0,10418.181640625,68200.0,1031.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16895.599609375,100.0,3972.0,10369.697265625,34500.0,1393.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
14537.2998046875,3000.0,3492.0,8890.9091796875,75000.0,1029.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
14537.2998046875,3000.0,3492.0,8890.9091796875,75000.0,1029.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
15812.900390625,1460.0,2844.0,11360.3310546875,45050.0,1422.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16205.599609375,3790.0,3384.0,11790.9091796875,83800.0,955.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16352.0,240.0,3252.0,9572.7275390625,36300.0,1417.0
15930.2001953125,430.0,3780.0,8236.36328125,43450.0,1303.0
16773.0,210.0,3816.0,10369.697265625,32450.0,1440.0
16317.599609375,900.0,3192.0,7872.72705078125,45550.0,1302.0
