#
144537,294,170,9,1331,194,1147,0.7474747474747475	
174136,115,162,12,843,151,1441,0.8181818181818182	
155009,425,147,8,1225,170,1410,0.7840909090909091	
167056,137,178,15,823,133,1484,0.8242424242424242	
149497,292,168,8,1260,113,1260,0.75	
165892,154,162,9,1210,182,1049,0.7878787878787878	
144961,420,126,10,1329,149,1299,0.7636363636363637	
146809,392,162,10,1242,147,1321,0.7454545454545455	
139193,214,156,8,1171,180,1155,0.7840909090909091	
146782,492,162,10,1457,128,1277,0.7636363636363637	
143041,458,140,8,1408,115,1289,0.7045454545454546	
143041,458,140,8,1408,115,1289,0.7045454545454546	
147766,495,157,9,1448,150,1264,0.7474747474747475	
157139,225,163,11,1140,169,1215,0.768595041322314	
145140,444,176,8,1407,146,1237,0.75	
147040,483,156,9,1518,162,1151,0.7474747474747474	
#
143041,458,140,8,1408,115,1289,0.7045454545454546	
172410,79,144,11,884,134,1377,0.8016528925619835	
144961,420,126,10,1329,149,1299,0.7636363636363637	
155009,425,147,8,1225,170,1410,0.7840909090909091	
167056,137,178,15,823,133,1484,0.8242424242424242	
163932,288,145,14,993,100,1519,0.8506493506493507	
165892,154,162,9,1210,182,1049,0.7878787878787878	
145542,460,146,8,1423,145,1260,0.7159090909090909	
140096,501,140,7,1486,136,1246,0.7142857142857143	
144537,294,170,9,1331,194,1147,0.7474747474747475	
139193,214,156,8,1171,180,1155,0.7840909090909091	
#
172410,79,144,11,884,134,1377,0.8016528925619835	
144961,420,126,10,1329,149,1299,0.7636363636363637	
146055,565,135,6,1643,138,1186,0.6515151515151516	
167056,137,178,15,823,133,1484,0.8242424242424242	
163932,288,145,14,993,100,1519,0.8506493506493507	
165892,154,162,9,1210,182,1049,0.7878787878787878	
137140,489,140,7,1471,133,1241,0.7012987012987013	
137140,489,140,7,1471,133,1241,0.7012987012987013	
139193,214,156,8,1171,180,1155,0.7840909090909091	
#
137140,489,140,7,1471,133,1241,0.7012987012987013	
172410,79,144,11,884,134,1377,0.8016528925619835	
144961,420,126,10,1329,149,1299,0.7636363636363637	
146055,565,135,6,1643,138,1186,0.6515151515151516	
167056,137,178,15,823,133,1484,0.8242424242424242	
181030,228,173,14,1050,87,1419,0.8246753246753247	
152601,310,161,11,1481,143,1041,0.7933884297520661	
145666,573,123,6,1653,129,1166,0.6363636363636365	
139193,214,156,8,1171,180,1155,0.7840909090909091	
#
137140,489,140,7,1471,133,1241,0.7012987012987013	
172410,79,144,11,884,134,1377,0.8016528925619835	
155224,497,117,8,1665,161,1041,0.7045454545454546	
146055,565,135,6,1643,138,1186,0.6515151515151516	
167056,137,178,15,823,133,1484,0.8242424242424242	
181030,228,173,14,1050,87,1419,0.8246753246753247	
152601,310,161,11,1481,143,1041,0.7933884297520661	
145666,573,123,6,1653,129,1166,0.6363636363636365	
139193,214,156,8,1171,180,1155,0.7840909090909091	
#
137140,489,140,7,1471,133,1241,0.7012987012987013	
172410,79,144,11,884,134,1377,0.8016528925619835	
145490,442,108,7,1293,125,1370,0.7142857142857143	
146055,565,135,6,1643,138,1186,0.6515151515151516	
167056,137,178,15,823,133,1484,0.8242424242424242	
181030,228,173,14,1050,87,1419,0.8246753246753247	
152601,310,161,11,1481,143,1041,0.7933884297520661	
145666,573,123,6,1653,129,1166,0.6363636363636365	
