#
132740,214,117,9,1162,187,1161,0.797979797979798	
160196,116,150,9,1011,117,1284,0.7676767676767677	
149889,105,147,9,975,136,1303,0.797979797979798	
171048,353,164,10,1222,89,1385,0.7909090909090909	
158232,454,139,8,1630,148,1051,0.7159090909090908	
166290,158,155,9,1207,140,1133,0.7171717171717171	
159117,270,162,12,1145,143,1318,0.7954545454545454	
154721,203,158,12,1062,123,1327,0.8257575757575758	
151787,214,155,12,1281,161,1061,0.8106060606060606	
150308,263,146,10,1067,142,1371,0.8181818181818181	
139193,214,156,8,1171,180,1155,0.7840909090909091	
154415,390,146,8,1318,176,1228,0.7272727272727273	
158523,266,168,11,1154,115,1327,0.8016528925619835	
151096,459,162,9,1284,183,1346,0.7777777777777778	
157815,331,156,15,1331,152,1168,0.8242424242424242	
151562,320,165,9,1247,119,1284,0.7676767676767677	
158972,347,172,9,1261,142,1284,0.7474747474747474	
150651,263,133,8,1348,148,1100,0.7159090909090909	
160896,152,160,13,967,134,1351,0.8181818181818182	
158062,243,159,14,1181,119,1275,0.8051948051948052	
155219,220,154,10,1189,137,1237,0.8	
147766,495,157,9,1448,150,1264,0.7474747474747475	
155956,249,162,10,1154,138,1264,0.7727272727272727	
155956,249,162,10,1154,138,1264,0.7727272727272727	
147040,483,156,9,1518,162,1151,0.7474747474747474	
174974,34,156,12,887,122,1303,0.8181818181818182	
#
132740,214,117,9,1162,187,1161,0.797979797979798	
160196,116,150,9,1011,117,1284,0.7676767676767677	
155204,314,112,9,1299,169,1171,0.7575757575757576	
133054,314,126,8,1350,175,1107,0.7386363636363636	
171048,353,164,10,1222,89,1385,0.7909090909090909	
148701,218,159,11,1330,174,1021,0.8099173553719008	
166290,158,155,9,1207,140,1133,0.7171717171717171	
138666,271,140,9,1277,182,1130,0.7878787878787878	
147166,300,134,13,1335,166,1109,0.8181818181818181	
136984,243,156,8,1354,172,1038,0.7386363636363636	
156604,129,162,9,981,149,1283,0.7777777777777778	
140353,268,140,9,1246,181,1149,0.797979797979798	
143530,218,86,8,1122,169,1223,0.7954545454545454	
140653,356,154,7,1424,187,1086,0.7272727272727273	
138791,382,109,7,1381,205,1145,0.7402597402597402	
174974,34,156,12,887,122,1303,0.8181818181818182	
#
132740,214,117,9,1162,187,1161,0.797979797979798	
174974,34,156,12,887,122,1303,0.8181818181818182	
155204,314,112,9,1299,169,1171,0.7575757575757576	
133054,314,126,8,1350,175,1107,0.7386363636363636	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168071,251,143,12,1479,120,973,0.7575757575757576	
166290,158,155,9,1207,140,1133,0.7171717171717171	
#
132740,214,117,9,1162,187,1161,0.797979797979798	
174974,34,156,12,887,122,1303,0.8181818181818182	
155204,314,112,9,1299,169,1171,0.7575757575757576	
133054,314,126,8,1350,175,1107,0.7386363636363636	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168071,251,143,12,1479,120,973,0.7575757575757576	
166290,158,155,9,1207,140,1133,0.7171717171717171	
131924,447,94,7,1548,177,1085,0.6883116883116883	
131924,447,94,7,1548,177,1085,0.6883116883116883	
#
132740,214,117,9,1162,187,1161,0.797979797979798	
174974,34,156,12,887,122,1303,0.8181818181818182	
131924,447,94,7,1548,177,1085,0.6883116883116883	
133054,314,126,8,1350,175,1107,0.7386363636363636	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168071,251,143,12,1479,120,973,0.7575757575757576	
#
132740,214,117,9,1162,187,1161,0.797979797979798	
174974,34,156,12,887,122,1303,0.8181818181818182	
131924,447,94,7,1548,177,1085,0.6883116883116883	
133054,314,126,8,1350,175,1107,0.7386363636363636	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168071,251,143,12,1479,120,973,0.7575757575757576	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168331,224,153,12,1477,149,971,0.7348484848484849	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
168331,224,153,12,1477,149,971,0.7348484848484849	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
158851,272,158,8,1504,163,949,0.7045454545454546	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
157745,101,152,10,1004,156,1231,0.7545454545454545	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
158851,272,158,8,1504,163,949,0.7045454545454546	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
157745,101,152,10,1004,156,1231,0.7545454545454545	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
158851,272,158,8,1504,163,949,0.7045454545454546	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
157745,101,152,10,1004,156,1231,0.7545454545454545	
#
131924,447,94,7,1548,177,1085,0.6883116883116883	
174974,34,156,12,887,122,1303,0.8181818181818182	
171048,353,164,10,1222,89,1385,0.7909090909090909	
158851,272,158,8,1504,163,949,0.7045454545454546	
149059,318,163,7,1466,179,1058,0.6623376623376624	
132740,214,117,9,1162,187,1161,0.797979797979798	
132740,214,117,9,1162,187,1161,0.797979797979798	
157745,101,152,10,1004,156,1231,0.7545454545454545	
#
