#
153375,220,155,13,1271,152,1103,0.8321678321678322	
160196,116,150,9,1011,117,1284,0.7676767676767677	
133386,214,119,8,1179,193,1151,0.7727272727272727	
149889,105,147,9,975,136,1303,0.797979797979798	
175026,140,157,15,999,146,1289,0.8363636363636364	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
156604,424,148,10,1520,126,1125,0.7727272727272727	
138363,322,155,8,1316,155,1181,0.7613636363636364	
139278,255,155,8,1240,161,1181,0.7613636363636364	
139040,322,155,9,1316,149,1187,0.7777777777777778	
139726,241,143,9,1167,172,1218,0.7878787878787878	
146772,225,134,10,1257,158,1145,0.7818181818181819	
154823,135,162,10,1060,145,1239,0.7545454545454545	
143394,248,160,7,1248,178,1156,0.7272727272727273	
152497,263,153,11,1259,108,1259,0.7768595041322314	
144350,341,164,8,1285,145,1244,0.7613636363636364	
144122,240,156,10,1216,138,1205,0.7909090909090909	
147040,483,156,9,1518,162,1151,0.7474747474747474	
144088,369,94,9,1436,173,1109,0.7575757575757576	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
162149,309,155,11,1392,141,1151,0.7355371900826446	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
155198,379,139,9,1447,135,1153,0.7070707070707071	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
155198,379,139,9,1447,135,1153,0.7070707070707071	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
155198,379,139,9,1447,135,1153,0.7070707070707071	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
155198,379,139,9,1447,135,1153,0.7070707070707071	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
142400,460,70,8,1535,178,1106,0.7386363636363636	
141144,409,157,8,1471,178,1124,0.7386363636363636	
165163,199,159,14,1017,91,1367,0.8181818181818181	
158232,454,139,8,1630,148,1051,0.7159090909090908	
155198,379,139,9,1447,135,1153,0.7070707070707071	
#
133386,214,119,8,1179,193,1151,0.7727272727272727	
175869,84,131,13,817,132,1381,0.8391608391608392	
