#
17589.5,41230.0,1620.0,7200.0,1248.0,1408.0,5136.36376953125
17182.900390625,36320.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
17454.30078125,40440.0,1536.0,7200.0,1836.0,1455.0,4954.54541015625
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17845.80078125,35280.0,1884.0,9000.0,1560.0,1463.0,5163.63623046875
16588.69921875,46360.0,1488.0,5400.0,1548.0,1481.0,4848.48486328125
18295.19921875,45920.0,1800.0,8400.0,1080.0,1509.0,4987.01318359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17578.599609375,36930.0,1836.0,7200.0,1548.0,1427.0,5136.36376953125
17663.400390625,38190.0,1548.0,6600.0,1644.0,1412.0,5008.2646484375
17514.400390625,39090.0,1884.0,5400.0,1596.0,1391.0,4909.0908203125
14897.2001953125,56260.0,1896.0,4800.0,1440.0,1344.0,4636.36376953125
16580.30078125,41210.0,1776.0,6600.0,1380.0,1447.0,4859.50390625
16908.0,39990.0,1884.0,6000.0,1824.0,1388.0,5018.181640625
17814.5,40140.0,1548.0,6000.0,1536.0,1421.0,4963.63623046875
17587.400390625,37810.0,1692.0,7200.0,1572.0,1426.0,5000.0
16586.099609375,39630.0,1824.0,7800.0,1848.0,1444.0,4951.048828125
16161.099609375,41910.0,1776.0,6000.0,1428.0,1429.0,4745.45458984375
17182.900390625,36320.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
16793.80078125,41880.0,1884.0,6000.0,1680.0,1336.0,4854.54541015625
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
16588.69921875,46360.0,1488.0,5400.0,1548.0,1481.0,4848.48486328125
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17514.400390625,39090.0,1884.0,5400.0,1596.0,1391.0,4909.0908203125
17845.80078125,35280.0,1884.0,9000.0,1560.0,1463.0,5163.63623046875
17578.599609375,36930.0,1836.0,7200.0,1548.0,1427.0,5136.36376953125
14897.2001953125,56260.0,1896.0,4800.0,1440.0,1344.0,4636.36376953125
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
16161.099609375,41910.0,1776.0,6000.0,1428.0,1429.0,4745.45458984375
17182.900390625,36320.0,1536.0,7200.0,1824.0,1456.0,4818.181640625
17663.400390625,38190.0,1548.0,6600.0,1644.0,1412.0,5008.2646484375
16611.0,38810.0,1920.0,5400.0,1368.0,1431.0,4909.0908203125
16611.0,38810.0,1920.0,5400.0,1368.0,1431.0,4909.0908203125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
16744.30078125,40590.0,1176.0,6000.0,2172.0,1376.0,4854.54541015625
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
14897.2001953125,56260.0,1896.0,4800.0,1440.0,1344.0,4636.36376953125
16410.69921875,38250.0,1884.0,4800.0,1932.0,1389.0,4977.27294921875
16611.0,38810.0,1920.0,5400.0,1368.0,1431.0,4909.0908203125
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17413.900390625,34930.0,1548.0,6600.0,1536.0,1459.0,5057.85107421875
15942.400390625,45270.0,660.0,3600.0,1824.0,1312.0,4636.36376953125
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
16209.599609375,41600.0,1116.0,4200.0,1788.0,1336.0,4831.1689453125
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17413.900390625,34930.0,1548.0,6600.0,1536.0,1459.0,5057.85107421875
15942.400390625,45270.0,660.0,3600.0,1824.0,1312.0,4636.36376953125
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
16006.2001953125,43170.0,996.0,3600.0,1848.0,1350.0,4727.27294921875
16006.2001953125,43170.0,996.0,3600.0,1848.0,1350.0,4727.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17413.900390625,34930.0,1548.0,6600.0,1536.0,1459.0,5057.85107421875
15942.400390625,45270.0,660.0,3600.0,1824.0,1312.0,4636.36376953125
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
15127.7001953125,42790.0,1800.0,6000.0,2148.0,1277.0,4690.9091796875
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
16219.900390625,46500.0,468.0,3000.0,2076.0,1284.0,4363.63623046875
16006.2001953125,43170.0,996.0,3600.0,1848.0,1350.0,4727.27294921875
16006.2001953125,43170.0,996.0,3600.0,1848.0,1350.0,4727.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17413.900390625,34930.0,1548.0,6600.0,1536.0,1459.0,5057.85107421875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
15942.400390625,45270.0,660.0,3600.0,1824.0,1312.0,4636.36376953125
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17413.900390625,34930.0,1548.0,6600.0,1536.0,1459.0,5057.85107421875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
15942.400390625,45270.0,660.0,3600.0,1824.0,1312.0,4636.36376953125
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
17397.80078125,34880.0,1548.0,6600.0,1536.0,1460.0,5057.85107421875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17345.900390625,35010.0,1548.0,5400.0,1656.0,1453.0,4969.69677734375
17471.69921875,35650.0,1884.0,4800.0,1932.0,1422.0,4977.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18230.5,34350.0,1884.0,8400.0,1512.0,1455.0,5142.85693359375
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18230.5,34350.0,1884.0,8400.0,1512.0,1455.0,5142.85693359375
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18230.5,34350.0,1884.0,8400.0,1512.0,1455.0,5142.85693359375
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18230.5,34350.0,1884.0,8400.0,1512.0,1455.0,5142.85693359375
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15652.599609375,77480.0,2028.0,4800.0,1812.0,1211.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
16755.69921875,34770.0,1128.0,3600.0,1740.0,1438.0,4818.181640625
#
13858.7001953125,59180.0,1836.0,5400.0,1632.0,1322.0,4727.27294921875
18375.80078125,31550.0,1884.0,8400.0,1512.0,1505.0,5220.779296875
15400.099609375,48640.0,456.0,2400.0,1944.0,1263.0,4090.9091796875
15528.2998046875,47380.0,468.0,2400.0,2196.0,1269.0,4227.27294921875
17328.69921875,46920.0,1872.0,7800.0,984.0,1487.0,4993.0068359375
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15264.099609375,45590.0,576.0,2400.0,2148.0,1294.0,4227.27294921875
