#
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14911.2998046875,35870.0,1560.0,4800.0,1932.0,1460.0,4909.0908203125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
15872.400390625,58300.0,1836.0,6600.0,1224.0,1320.0,4661.1572265625
17523.599609375,85670.0,1608.0,5400.0,1632.0,996.0,4424.2421875
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15625.2001953125,32610.0,1668.0,6600.0,1884.0,1526.0,5157.02490234375
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
13937.099609375,35850.0,1668.0,5400.0,2376.0,1453.0,4969.69677734375
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14911.2998046875,35870.0,1560.0,4800.0,1932.0,1460.0,4909.0908203125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17162.19921875,72040.0,1896.0,9000.0,1188.0,1259.0,4800.0
17523.599609375,85670.0,1608.0,5400.0,1632.0,996.0,4424.2421875
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15625.2001953125,32610.0,1668.0,6600.0,1884.0,1526.0,5157.02490234375
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15070.400390625,32100.0,1668.0,6000.0,2196.0,1517.0,5181.818359375
14911.2998046875,35870.0,1560.0,4800.0,1932.0,1460.0,4909.0908203125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17162.19921875,72040.0,1896.0,9000.0,1188.0,1259.0,4800.0
17523.599609375,85670.0,1608.0,5400.0,1632.0,996.0,4424.2421875
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15070.400390625,32100.0,1668.0,6000.0,2196.0,1517.0,5181.818359375
16409.099609375,57180.0,1524.0,6000.0,2232.0,1259.0,4690.9091796875
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17162.19921875,72040.0,1896.0,9000.0,1188.0,1259.0,4800.0
17523.599609375,85670.0,1608.0,5400.0,1632.0,996.0,4424.2421875
17107.0,85160.0,1728.0,4800.0,2052.0,1082.0,4227.27294921875
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14911.2998046875,35870.0,1560.0,4800.0,1932.0,1460.0,4909.0908203125
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15070.400390625,32100.0,1668.0,6000.0,2196.0,1517.0,5181.818359375
15736.2998046875,56830.0,1044.0,4800.0,2124.0,1323.0,4636.36376953125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17162.19921875,72040.0,1896.0,9000.0,1188.0,1259.0,4800.0
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15286.599609375,89660.0,1812.0,4800.0,1848.0,1002.0,4022.727294921875
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15070.400390625,32100.0,1668.0,6000.0,2196.0,1517.0,5181.818359375
15736.2998046875,56830.0,1044.0,4800.0,2124.0,1323.0,4636.36376953125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17162.19921875,72040.0,1896.0,9000.0,1188.0,1259.0,4800.0
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15286.599609375,89660.0,1812.0,4800.0,1848.0,1002.0,4022.727294921875
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15179.7001953125,32170.0,1668.0,6000.0,2088.0,1517.0,5127.27294921875
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15070.400390625,32100.0,1668.0,6000.0,2196.0,1517.0,5181.818359375
15736.2998046875,56830.0,1044.0,4800.0,2124.0,1323.0,4636.36376953125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17581.30078125,74590.0,1884.0,7800.0,1152.0,1266.0,4783.216796875
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15286.599609375,89660.0,1812.0,4800.0,1848.0,1002.0,4022.727294921875
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15001.0,83320.0,1680.0,4200.0,1824.0,1059.0,4129.8701171875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15090.2998046875,50790.0,1632.0,4200.0,1872.0,1261.0,4519.48046875
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
14574.5,33200.0,1920.0,6600.0,1980.0,1473.0,5057.85107421875
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
#
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15736.2998046875,56830.0,1044.0,4800.0,2124.0,1323.0,4636.36376953125
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
17581.30078125,74590.0,1884.0,7800.0,1152.0,1266.0,4783.216796875
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15286.599609375,89660.0,1812.0,4800.0,1848.0,1002.0,4022.727294921875
15001.0,83320.0,1680.0,4200.0,1824.0,1059.0,4129.8701171875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15090.2998046875,50790.0,1632.0,4200.0,1872.0,1261.0,4519.48046875
14796.400390625,32350.0,1596.0,5400.0,2052.0,1503.0,5030.30322265625
14214.0,43910.0,1596.0,4800.0,1956.0,1402.0,4772.72705078125
14110.7998046875,42700.0,1596.0,4800.0,2040.0,1418.0,4840.9091796875
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15736.2998046875,56830.0,1044.0,4800.0,2124.0,1323.0,4636.36376953125
17581.30078125,74590.0,1884.0,7800.0,1152.0,1266.0,4783.216796875
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15286.599609375,89660.0,1812.0,4800.0,1848.0,1002.0,4022.727294921875
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
14796.400390625,32350.0,1596.0,5400.0,2052.0,1503.0,5030.30322265625
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
14796.400390625,32350.0,1596.0,5400.0,2052.0,1503.0,5030.30322265625
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
14454.2998046875,32800.0,1596.0,5400.0,1956.0,1487.0,5030.30322265625
14454.2998046875,32800.0,1596.0,5400.0,1956.0,1487.0,5030.30322265625
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
13912.2998046875,35820.0,1596.0,6000.0,2124.0,1491.0,5018.181640625
14454.2998046875,32800.0,1596.0,5400.0,1956.0,1487.0,5030.30322265625
14454.2998046875,32800.0,1596.0,5400.0,1956.0,1487.0,5030.30322265625
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
15181.400390625,32850.0,1668.0,4200.0,2544.0,1466.0,4909.0908203125
14463.5,31150.0,1668.0,4800.0,2232.0,1493.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14454.2998046875,32800.0,1596.0,5400.0,1956.0,1487.0,5030.30322265625
14612.599609375,32010.0,1668.0,6000.0,1944.0,1515.0,5072.72705078125
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
15035.900390625,29410.0,1704.0,6600.0,2160.0,1561.0,5057.85107421875
#
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
15493.5,30000.0,1668.0,7200.0,1956.0,1544.0,5227.27294921875
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
15035.900390625,29410.0,1704.0,6600.0,2160.0,1561.0,5057.85107421875
#
13663.099609375,44100.0,1560.0,4800.0,1992.0,1352.0,4772.72705078125
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13663.099609375,44100.0,1560.0,4800.0,1992.0,1352.0,4772.72705078125
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13663.099609375,44100.0,1560.0,4800.0,1992.0,1352.0,4772.72705078125
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13663.099609375,44100.0,1560.0,4800.0,1992.0,1352.0,4772.72705078125
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
16675.0,73820.0,1968.0,8400.0,1140.0,1179.0,4792.2080078125
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
16501.19921875,26810.0,1740.0,9000.0,1932.0,1618.0,5272.72705078125
15943.2998046875,82670.0,804.0,4200.0,1740.0,1102.0,4285.71435546875
13683.2001953125,43500.0,1596.0,3600.0,2124.0,1380.0,4636.36376953125
17345.900390625,60600.0,1812.0,7200.0,912.0,1280.0,4818.181640625
15857.5,102040.0,1824.0,4200.0,1932.0,952.0,4129.8701171875
15632.400390625,96480.0,1812.0,4800.0,1428.0,1167.0,3954.54541015625
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
14221.5,31100.0,1668.0,4800.0,1980.0,1513.0,5045.45458984375
#
13599.599609375,50530.0,1776.0,5400.0,1872.0,1377.0,4787.87890625
