#
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
#
13231.2001953125,74060.0,1956.0,4800.0,1932.0,1184.0,4363.63623046875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
#
13231.2001953125,74060.0,1956.0,4800.0,1932.0,1184.0,4363.63623046875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
13148.400390625,66920.0,1956.0,3600.0,2268.0,1057.0,4090.9091796875
#
13231.2001953125,74060.0,1956.0,4800.0,1932.0,1184.0,4363.63623046875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
13148.400390625,66920.0,1956.0,3600.0,2268.0,1057.0,4090.9091796875
#
13231.2001953125,74060.0,1956.0,4800.0,1932.0,1184.0,4363.63623046875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
13148.400390625,66920.0,1956.0,3600.0,2268.0,1057.0,4090.9091796875
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
#
12834.2001953125,56090.0,1896.0,4200.0,1728.0,1248.0,4285.71435546875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
#
12834.2001953125,56090.0,1896.0,4200.0,1728.0,1248.0,4285.71435546875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
#
12834.2001953125,56090.0,1896.0,4200.0,1728.0,1248.0,4285.71435546875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
13727.0,58150.0,1656.0,3600.0,1836.0,1169.0,3909.0908203125
12902.0,69630.0,1956.0,3600.0,2148.0,1121.0,3909.0908203125
#
12834.2001953125,56090.0,1896.0,4200.0,1728.0,1248.0,4285.71435546875
16956.599609375,37520.0,1896.0,7200.0,1392.0,1372.0,5000.0
15668.2001953125,53920.0,1188.0,6000.0,1596.0,1294.0,4581.818359375
13646.900390625,49220.0,1752.0,3600.0,2364.0,1234.0,3909.0908203125
16578.599609375,38920.0,1872.0,8400.0,900.0,1408.0,4948.0517578125
13608.7998046875,69240.0,1956.0,4800.0,1992.0,1040.0,3886.363525390625
13701.0,64000.0,1776.0,4200.0,1788.0,1059.0,3740.259765625
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
14244.099609375,41770.0,1776.0,5400.0,1764.0,1374.0,4606.060546875
13476.7998046875,46170.0,1956.0,4200.0,2280.0,1244.0,4285.71435546875
14697.5,40270.0,1812.0,6600.0,1728.0,1407.0,4809.91748046875
