#
15396.2998046875,58740.0,1452.0,6000.0,1992.0,1200.0,4909.0908203125
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15689.400390625,43380.0,1908.0,6000.0,1884.0,1355.0,4690.9091796875
15849.400390625,40620.0,1800.0,5400.0,2244.0,1447.0,4909.0908203125
15849.400390625,40620.0,1800.0,5400.0,2244.0,1447.0,4909.0908203125
14725.5,47690.0,1728.0,6000.0,2040.0,1351.0,4800.0
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17216.30078125,31600.0,1872.0,8400.0,1320.0,1500.0,5103.89599609375
15396.2998046875,58740.0,1452.0,6000.0,1992.0,1200.0,4909.0908203125
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
15689.400390625,43380.0,1908.0,6000.0,1884.0,1355.0,4690.9091796875
15849.400390625,40620.0,1800.0,5400.0,2244.0,1447.0,4909.0908203125
15849.400390625,40620.0,1800.0,5400.0,2244.0,1447.0,4909.0908203125
14725.5,47690.0,1728.0,6000.0,2040.0,1351.0,4800.0
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17216.30078125,31600.0,1872.0,8400.0,1320.0,1500.0,5103.89599609375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16156.099609375,37020.0,1128.0,4200.0,2004.0,1512.0,4831.1689453125
16156.099609375,37020.0,1128.0,4200.0,2004.0,1512.0,4831.1689453125
16799.400390625,35770.0,1128.0,4800.0,2004.0,1537.0,4977.27294921875
16884.0,37220.0,1128.0,4200.0,2064.0,1503.0,4831.1689453125
14050.7001953125,67910.0,1764.0,4800.0,1788.0,1188.0,4500.0
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16482.30078125,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16838.19921875,30790.0,1704.0,6000.0,1848.0,1547.0,5018.181640625
15786.7998046875,34040.0,1068.0,4200.0,1992.0,1485.0,4675.32470703125
16191.599609375,33040.0,1488.0,4800.0,1992.0,1488.0,4704.54541015625
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
17117.599609375,30960.0,1716.0,7200.0,1956.0,1503.0,4954.54541015625
16322.5,30990.0,1668.0,5400.0,1860.0,1539.0,4909.0908203125
16322.5,30990.0,1668.0,5400.0,1860.0,1539.0,4909.0908203125
17216.30078125,31600.0,1872.0,8400.0,1320.0,1500.0,5103.89599609375
14050.7001953125,67910.0,1764.0,4800.0,1788.0,1188.0,4500.0
16439.400390625,32240.0,1488.0,5400.0,1992.0,1503.0,4848.48486328125
16402.099609375,31440.0,1668.0,5400.0,1956.0,1522.0,4969.69677734375
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15994.2998046875,30390.0,1704.0,6000.0,1872.0,1542.0,4909.0908203125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15994.2998046875,30390.0,1704.0,6000.0,1872.0,1542.0,4909.0908203125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16207.0,29790.0,1704.0,6000.0,1872.0,1565.0,4963.63623046875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15994.2998046875,30390.0,1704.0,6000.0,1872.0,1542.0,4909.0908203125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16207.0,29790.0,1704.0,6000.0,1872.0,1565.0,4963.63623046875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16207.0,29790.0,1704.0,6000.0,1872.0,1565.0,4963.63623046875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16207.0,29790.0,1704.0,6000.0,1872.0,1565.0,4963.63623046875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16207.0,29790.0,1704.0,6000.0,1872.0,1565.0,4963.63623046875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16115.2998046875,29390.0,1704.0,6600.0,1932.0,1550.0,5057.85107421875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
16115.2998046875,29390.0,1704.0,6600.0,1932.0,1550.0,5057.85107421875
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
16377.2998046875,30040.0,1668.0,4800.0,1908.0,1558.0,4977.27294921875
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
17209.80078125,27160.0,1896.0,6600.0,2256.0,1549.0,5157.02490234375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16409.099609375,32790.0,900.0,4200.0,2088.0,1506.0,4831.1689453125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16409.099609375,32790.0,900.0,4200.0,2088.0,1506.0,4831.1689453125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16409.099609375,32790.0,900.0,4200.0,2088.0,1506.0,4831.1689453125
15791.2001953125,31290.0,1716.0,4800.0,1860.0,1536.0,4772.72705078125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16068.099609375,30590.0,1668.0,4200.0,2052.0,1535.0,4831.1689453125
16731.19921875,25910.0,1896.0,6000.0,2076.0,1580.0,5127.27294921875
16731.19921875,25910.0,1896.0,6000.0,2076.0,1580.0,5127.27294921875
16409.099609375,32790.0,900.0,4200.0,2088.0,1506.0,4831.1689453125
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13919.2998046875,60690.0,1872.0,4800.0,2160.0,1155.0,4704.54541015625
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
#
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
#
13409.900390625,71900.0,1872.0,4800.0,2304.0,1086.0,4431.818359375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
#
13409.900390625,71900.0,1872.0,4800.0,2304.0,1086.0,4431.818359375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
#
13409.900390625,71900.0,1872.0,4800.0,2304.0,1086.0,4431.818359375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
16248.5,26010.0,1572.0,6000.0,2016.0,1584.0,5018.181640625
16423.400390625,25910.0,1572.0,4800.0,2184.0,1571.0,5045.45458984375
13431.2998046875,70170.0,1800.0,4200.0,2388.0,1104.0,4441.55859375
#
13409.900390625,71900.0,1872.0,4800.0,2304.0,1086.0,4431.818359375
17139.0,25610.0,1896.0,6000.0,1992.0,1596.0,5072.72705078125
15713.0,34040.0,888.0,3600.0,2100.0,1476.0,4545.45458984375
16458.900390625,51260.0,1836.0,6600.0,1116.0,1342.0,4760.33056640625
18097.30078125,101610.0,2100.0,7800.0,1476.0,902.0,4699.30078125
15823.2001953125,86040.0,1668.0,4800.0,1776.0,1051.0,4295.45458984375
16421.30078125,25910.0,1572.0,4800.0,2076.0,1580.0,5045.45458984375
