[17190.099609375, 74250.0, 1920.0, 7800.0, 1404.0, 1286.0, 4825.1748046875]
[15648.2001953125, 95470.0, 2088.0, 5400.0, 1392.0, 1076.0, 4181.818359375]
[17414.599609375, 56270.0, 1524.0, 6600.0, 1332.0, 1349.0, 4661.1572265625]
[16667.599609375, 79090.0, 1932.0, 7200.0, 1380.0, 1073.0, 4681.818359375]
[17003.19921875, 82580.0, 2052.0, 6000.0, 1512.0, 1145.0, 4472.72705078125]
[16846.400390625, 48570.0, 1836.0, 7200.0, 1860.0, 1319.0, 4863.63623046875]
[16417.19921875, 77300.0, 1968.0, 7200.0, 1656.0, 1273.0, 4727.27294921875]
[16422.5, 62540.0, 1944.0, 6600.0, 1824.0, 1278.0, 4809.91748046875]
[17443.5, 60570.0, 1896.0, 6600.0, 1464.0, 1324.0, 4809.91748046875]
[17691.400390625, 71330.0, 1740.0, 6600.0, 2004.0, 1202.0, 4710.74365234375]
[16283.5, 41930.0, 1740.0, 7800.0, 2208.0, 1499.0, 4993.0068359375]
[16937.900390625, 71230.0, 2052.0, 8400.0, 1080.0, 1158.0, 4948.0517578125]
[17224.69921875, 52840.0, 1992.0, 6000.0, 1896.0, 1347.0, 4527.27294921875]
[16848.599609375, 77980.0, 2112.0, 4800.0, 1392.0, 1054.0, 4500.0]
[16807.30078125, 66280.0, 1980.0, 6600.0, 1272.0, 1215.0, 4561.9833984375]
[16968.400390625, 46740.0, 1848.0, 7800.0, 1236.0, 1367.0, 4993.0068359375]
[17532.400390625, 60480.0, 1956.0, 7200.0, 1632.0, 1243.0, 4772.72705078125]
[17673.19921875, 65530.0, 1992.0, 8400.0, 1788.0, 1386.0, 4948.0517578125]
[16519.400390625, 61460.0, 1944.0, 5400.0, 1944.0, 1155.0, 4545.45458984375]
[14704.0, 80730.0, 1872.0, 5400.0, 1944.0, 1151.0, 4484.8486328125]
[17454.30078125, 40440.0, 1536.0, 7200.0, 1836.0, 1455.0, 4954.54541015625]
[17278.0, 54940.0, 1524.0, 6000.0, 1356.0, 1280.0, 4690.9091796875]
[16766.0, 72920.0, 1800.0, 7200.0, 1692.0, 1323.0, 4772.72705078125]
[18248.599609375, 53120.0, 1716.0, 6600.0, 1668.0, 1280.0, 4958.677734375]
[16019.599609375, 51710.0, 1800.0, 5400.0, 1404.0, 1284.0, 4606.060546875]
[14874.599609375, 79620.0, 1812.0, 4800.0, 1260.0, 1208.0, 4363.63623046875]
[14988.900390625, 49800.0, 1764.0, 5400.0, 1632.0, 1303.0, 4787.87890625]
[16607.30078125, 60350.0, 2064.0, 6600.0, 1920.0, 1219.0, 4661.1572265625]
[17148.80078125, 58890.0, 2016.0, 6600.0, 1980.0, 1353.0, 4710.74365234375]
[15823.2001953125, 86040.0, 1668.0, 4800.0, 1776.0, 1051.0, 4295.45458984375]
[17864.900390625, 69130.0, 1956.0, 8400.0, 1992.0, 1286.0, 4831.1689453125]
[16780.099609375, 57930.0, 1536.0, 6000.0, 1572.0, 1226.0, 4636.36376953125]
[16527.0, 60380.0, 2124.0, 7200.0, 1560.0, 1339.0, 4772.72705078125]
[17872.19921875, 77980.0, 2016.0, 7800.0, 1896.0, 1237.0, 4783.216796875]
[15932.099609375, 49890.0, 1620.0, 6600.0, 1356.0, 1478.0, 4760.33056640625]
[15510.599609375, 59070.0, 2016.0, 6600.0, 1548.0, 1341.0, 4760.33056640625]
[17479.80078125, 55340.0, 1956.0, 7800.0, 1464.0, 1323.0, 4909.0908203125]
[15695.599609375, 61740.0, 1956.0, 4800.0, 1476.0, 1309.0, 4431.818359375]
[13919.2998046875, 60690.0, 1872.0, 4800.0, 2160.0, 1155.0, 4704.54541015625]
[15781.5, 69860.0, 1872.0, 9000.0, 1824.0, 1168.0, 4945.45458984375]
[15613.599609375, 67020.0, 1944.0, 5400.0, 1452.0, 1308.0, 4424.2421875]
[16996.69921875, 63940.0, 1836.0, 6600.0, 1452.0, 1218.0, 4661.1572265625]
[16521.0, 50990.0, 1932.0, 7200.0, 1296.0, 1443.0, 4863.63623046875]
[15441.5, 69800.0, 1752.0, 4800.0, 2112.0, 1228.0, 4363.63623046875]
[17171.599609375, 53360.0, 1956.0, 7200.0, 1476.0, 1328.0, 4818.181640625]
[17975.099609375, 56510.0, 1896.0, 8400.0, 1344.0, 1240.0, 4909.0908203125]
[17193.099609375, 63380.0, 1992.0, 7800.0, 1572.0, 1349.0, 4783.216796875]
[17309.099609375, 44760.0, 2004.0, 7200.0, 1656.0, 1479.0, 4909.0908203125]
[17097.19921875, 68600.0, 1824.0, 6000.0, 1380.0, 1186.0, 4527.27294921875]
[15364.7998046875, 64330.0, 1932.0, 4800.0, 1596.0, 1199.0, 4568.181640625]
[15986.5, 60070.0, 1980.0, 7200.0, 1416.0, 1257.0, 4909.0908203125]
[15156.2001953125, 65550.0, 1980.0, 5400.0, 1428.0, 1284.0, 4606.060546875]
[17221.599609375, 68750.0, 1908.0, 7200.0, 1392.0, 1246.0, 4727.27294921875]
[16418.400390625, 43230.0, 1908.0, 6000.0, 1632.0, 1411.0, 4745.45458984375]
[15046.2998046875, 55140.0, 1608.0, 6000.0, 1536.0, 1351.0, 4745.45458984375]
[15472.099609375, 55130.0, 1896.0, 7200.0, 1476.0, 1327.0, 4954.54541015625]
[17245.099609375, 80950.0, 2100.0, 6600.0, 2112.0, 1203.0, 4661.1572265625]
[15109.599609375, 68790.0, 1944.0, 5400.0, 2196.0, 1346.0, 4666.66650390625]
[16899.599609375, 62050.0, 1920.0, 6600.0, 1464.0, 1140.0, 4512.396484375]
[17679.400390625, 69170.0, 2076.0, 7200.0, 1536.0, 1377.0, 4863.63623046875]
[16692.80078125, 79640.0, 2040.0, 7800.0, 1560.0, 1218.0, 4741.2587890625]
[15862.0, 51310.0, 1800.0, 7200.0, 1656.0, 1292.0, 4909.0908203125]
[17404.19921875, 66800.0, 1896.0, 6600.0, 1476.0, 1297.0, 4661.1572265625]
[15719.900390625, 74960.0, 2052.0, 7200.0, 1812.0, 1240.0, 4590.9091796875]
[15495.400390625, 63850.0, 2004.0, 5400.0, 2040.0, 1386.0, 4606.060546875]
[17333.0, 67710.0, 2040.0, 7200.0, 1752.0, 1417.0, 4909.0908203125]
[17782.19921875, 62540.0, 1836.0, 6000.0, 1644.0, 1254.0, 4745.45458984375]
[15065.099609375, 70030.0, 1596.0, 4800.0, 1776.0, 1100.0, 4295.45458984375]
[17594.30078125, 54170.0, 1920.0, 8400.0, 1812.0, 1273.0, 4987.01318359375]
[16877.30078125, 42300.0, 1776.0, 7800.0, 2016.0, 1335.0, 4909.0908203125]
[16254.5, 53660.0, 2052.0, 7200.0, 1740.0, 1343.0, 4818.181640625]
[17063.30078125, 61550.0, 1848.0, 7200.0, 1320.0, 1386.0, 4818.181640625]
[16603.900390625, 74400.0, 1740.0, 5400.0, 1836.0, 1235.0, 4606.060546875]
[17401.19921875, 62580.0, 1908.0, 7200.0, 1440.0, 1197.0, 4727.27294921875]
[15994.5, 61300.0, 2040.0, 6600.0, 1392.0, 1251.0, 4710.74365234375]
[16317.599609375, 46450.0, 1284.0, 3600.0, 1908.0, 1302.0, 4272.72705078125]
[17104.900390625, 54810.0, 1812.0, 5400.0, 1776.0, 1385.0, 4727.27294921875]
[17182.900390625, 36320.0, 1536.0, 7200.0, 1824.0, 1456.0, 4818.181640625]
[16913.099609375, 43360.0, 1956.0, 7800.0, 1668.0, 1453.0, 4951.048828125]
[16759.69921875, 47200.0, 1896.0, 9000.0, 1584.0, 1412.0, 4981.818359375]
[16190.7001953125, 61760.0, 1980.0, 6000.0, 1476.0, 1307.0, 4527.27294921875]
[14776.599609375, 77350.0, 1884.0, 5400.0, 1800.0, 1264.0, 4484.8486328125]
[16542.400390625, 64090.0, 1164.0, 5400.0, 2112.0, 1318.0, 4484.8486328125]
[16992.099609375, 66700.0, 1812.0, 6600.0, 1920.0, 1271.0, 4611.5703125]
[16655.19921875, 45460.0, 1896.0, 6000.0, 1800.0, 1384.0, 4854.54541015625]
[16054.5, 93360.0, 2016.0, 4800.0, 1776.0, 1072.0, 4295.45458984375]
[15803.900390625, 63340.0, 1692.0, 4800.0, 1896.0, 1386.0, 4636.36376953125]
[16625.900390625, 62300.0, 1632.0, 6600.0, 1380.0, 1420.0, 4909.0908203125]
[17105.900390625, 65240.0, 2028.0, 6600.0, 1512.0, 1268.0, 4760.33056640625]
[16406.400390625, 60400.0, 1992.0, 6600.0, 1392.0, 1296.0, 4909.0908203125]
[17423.0, 58940.0, 1800.0, 8400.0, 1512.0, 1300.0, 4909.0908203125]
[16730.599609375, 55100.0, 1812.0, 6600.0, 1248.0, 1341.0, 4611.5703125]
[16161.900390625, 50890.0, 1572.0, 6000.0, 2064.0, 1321.0, 4745.45458984375]
[15900.5, 60680.0, 1992.0, 6600.0, 1644.0, 1332.0, 4809.91748046875]
[16467.69921875, 58720.0, 1644.0, 5400.0, 2172.0, 1302.0, 4666.66650390625]
[16432.80078125, 61900.0, 1716.0, 6600.0, 1680.0, 1250.0, 4760.33056640625]
[16531.099609375, 71600.0, 1764.0, 7200.0, 1512.0, 1142.0, 4727.27294921875]
[15523.400390625, 57080.0, 1668.0, 4800.0, 1608.0, 1206.0, 4295.45458984375]
[16377.2001953125, 57140.0, 2016.0, 6600.0, 1452.0, 1241.0, 4611.5703125]
[16840.5, 55130.0, 1980.0, 7200.0, 1560.0, 1263.0, 4681.818359375]
[17190.099609375, 74250.0, 1920.0, 7800.0, 1404.0, 1286.0, 4825.1748046875]
[15648.2001953125, 95470.0, 2088.0, 5400.0, 1392.0, 1076.0, 4181.818359375]
[17414.599609375, 56270.0, 1524.0, 6600.0, 1332.0, 1349.0, 4661.1572265625]
[16667.599609375, 79090.0, 1932.0, 7200.0, 1380.0, 1073.0, 4681.818359375]
[17003.19921875, 82580.0, 2052.0, 6000.0, 1512.0, 1145.0, 4472.72705078125]
[16846.400390625, 48570.0, 1836.0, 7200.0, 1860.0, 1319.0, 4863.63623046875]
[16417.19921875, 77300.0, 1968.0, 7200.0, 1656.0, 1273.0, 4727.27294921875]
[16422.5, 62540.0, 1944.0, 6600.0, 1824.0, 1278.0, 4809.91748046875]
[17443.5, 60570.0, 1896.0, 6600.0, 1464.0, 1324.0, 4809.91748046875]
[17691.400390625, 71330.0, 1740.0, 6600.0, 2004.0, 1202.0, 4710.74365234375]
[16283.5, 41930.0, 1740.0, 7800.0, 2208.0, 1499.0, 4993.0068359375]
[16937.900390625, 71230.0, 2052.0, 8400.0, 1080.0, 1158.0, 4948.0517578125]
[17224.69921875, 52840.0, 1992.0, 6000.0, 1896.0, 1347.0, 4527.27294921875]
[16848.599609375, 77980.0, 2112.0, 4800.0, 1392.0, 1054.0, 4500.0]
[16807.30078125, 66280.0, 1980.0, 6600.0, 1272.0, 1215.0, 4561.9833984375]
[16968.400390625, 46740.0, 1848.0, 7800.0, 1236.0, 1367.0, 4993.0068359375]
[17532.400390625, 60480.0, 1956.0, 7200.0, 1632.0, 1243.0, 4772.72705078125]
[17673.19921875, 65530.0, 1992.0, 8400.0, 1788.0, 1386.0, 4948.0517578125]
[16519.400390625, 61460.0, 1944.0, 5400.0, 1944.0, 1155.0, 4545.45458984375]
[14704.0, 80730.0, 1872.0, 5400.0, 1944.0, 1151.0, 4484.8486328125]
[17454.30078125, 40440.0, 1536.0, 7200.0, 1836.0, 1455.0, 4954.54541015625]
[17278.0, 54940.0, 1524.0, 6000.0, 1356.0, 1280.0, 4690.9091796875]
[16766.0, 72920.0, 1800.0, 7200.0, 1692.0, 1323.0, 4772.72705078125]
[18248.599609375, 53120.0, 1716.0, 6600.0, 1668.0, 1280.0, 4958.677734375]
[16019.599609375, 51710.0, 1800.0, 5400.0, 1404.0, 1284.0, 4606.060546875]
[14874.599609375, 79620.0, 1812.0, 4800.0, 1260.0, 1208.0, 4363.63623046875]
[14988.900390625, 49800.0, 1764.0, 5400.0, 1632.0, 1303.0, 4787.87890625]
[16607.30078125, 60350.0, 2064.0, 6600.0, 1920.0, 1219.0, 4661.1572265625]
[17148.80078125, 58890.0, 2016.0, 6600.0, 1980.0, 1353.0, 4710.74365234375]
[15823.2001953125, 86040.0, 1668.0, 4800.0, 1776.0, 1051.0, 4295.45458984375]
[17864.900390625, 69130.0, 1956.0, 8400.0, 1992.0, 1286.0, 4831.1689453125]
[16780.099609375, 57930.0, 1536.0, 6000.0, 1572.0, 1226.0, 4636.36376953125]
[16527.0, 60380.0, 2124.0, 7200.0, 1560.0, 1339.0, 4772.72705078125]
[17872.19921875, 77980.0, 2016.0, 7800.0, 1896.0, 1237.0, 4783.216796875]
[15932.099609375, 49890.0, 1620.0, 6600.0, 1356.0, 1478.0, 4760.33056640625]
[15510.599609375, 59070.0, 2016.0, 6600.0, 1548.0, 1341.0, 4760.33056640625]
[17479.80078125, 55340.0, 1956.0, 7800.0, 1464.0, 1323.0, 4909.0908203125]
[15695.599609375, 61740.0, 1956.0, 4800.0, 1476.0, 1309.0, 4431.818359375]
[13919.2998046875, 60690.0, 1872.0, 4800.0, 2160.0, 1155.0, 4704.54541015625]
[15781.5, 69860.0, 1872.0, 9000.0, 1824.0, 1168.0, 4945.45458984375]
[15613.599609375, 67020.0, 1944.0, 5400.0, 1452.0, 1308.0, 4424.2421875]
[16996.69921875, 63940.0, 1836.0, 6600.0, 1452.0, 1218.0, 4661.1572265625]
[16521.0, 50990.0, 1932.0, 7200.0, 1296.0, 1443.0, 4863.63623046875]
[15441.5, 69800.0, 1752.0, 4800.0, 2112.0, 1228.0, 4363.63623046875]
[17171.599609375, 53360.0, 1956.0, 7200.0, 1476.0, 1328.0, 4818.181640625]
[17975.099609375, 56510.0, 1896.0, 8400.0, 1344.0, 1240.0, 4909.0908203125]
[17193.099609375, 63380.0, 1992.0, 7800.0, 1572.0, 1349.0, 4783.216796875]
[17309.099609375, 44760.0, 2004.0, 7200.0, 1656.0, 1479.0, 4909.0908203125]
[17097.19921875, 68600.0, 1824.0, 6000.0, 1380.0, 1186.0, 4527.27294921875]
[15364.7998046875, 64330.0, 1932.0, 4800.0, 1596.0, 1199.0, 4568.181640625]
[15986.5, 60070.0, 1980.0, 7200.0, 1416.0, 1257.0, 4909.0908203125]
[15156.2001953125, 65550.0, 1980.0, 5400.0, 1428.0, 1284.0, 4606.060546875]
[17221.599609375, 68750.0, 1908.0, 7200.0, 1392.0, 1246.0, 4727.27294921875]
[16418.400390625, 43230.0, 1908.0, 6000.0, 1632.0, 1411.0, 4745.45458984375]
[15046.2998046875, 55140.0, 1608.0, 6000.0, 1536.0, 1351.0, 4745.45458984375]
[15472.099609375, 55130.0, 1896.0, 7200.0, 1476.0, 1327.0, 4954.54541015625]
[17245.099609375, 80950.0, 2100.0, 6600.0, 2112.0, 1203.0, 4661.1572265625]
[15109.599609375, 68790.0, 1944.0, 5400.0, 2196.0, 1346.0, 4666.66650390625]
[16899.599609375, 62050.0, 1920.0, 6600.0, 1464.0, 1140.0, 4512.396484375]
[17679.400390625, 69170.0, 2076.0, 7200.0, 1536.0, 1377.0, 4863.63623046875]
[16692.80078125, 79640.0, 2040.0, 7800.0, 1560.0, 1218.0, 4741.2587890625]
[15862.0, 51310.0, 1800.0, 7200.0, 1656.0, 1292.0, 4909.0908203125]
[17404.19921875, 66800.0, 1896.0, 6600.0, 1476.0, 1297.0, 4661.1572265625]
[15719.900390625, 74960.0, 2052.0, 7200.0, 1812.0, 1240.0, 4590.9091796875]
[15495.400390625, 63850.0, 2004.0, 5400.0, 2040.0, 1386.0, 4606.060546875]
[17333.0, 67710.0, 2040.0, 7200.0, 1752.0, 1417.0, 4909.0908203125]
[17782.19921875, 62540.0, 1836.0, 6000.0, 1644.0, 1254.0, 4745.45458984375]
[15065.099609375, 70030.0, 1596.0, 4800.0, 1776.0, 1100.0, 4295.45458984375]
[17594.30078125, 54170.0, 1920.0, 8400.0, 1812.0, 1273.0, 4987.01318359375]
[16877.30078125, 42300.0, 1776.0, 7800.0, 2016.0, 1335.0, 4909.0908203125]
[16254.5, 53660.0, 2052.0, 7200.0, 1740.0, 1343.0, 4818.181640625]
[17063.30078125, 61550.0, 1848.0, 7200.0, 1320.0, 1386.0, 4818.181640625]
[16603.900390625, 74400.0, 1740.0, 5400.0, 1836.0, 1235.0, 4606.060546875]
[17401.19921875, 62580.0, 1908.0, 7200.0, 1440.0, 1197.0, 4727.27294921875]
[15994.5, 61300.0, 2040.0, 6600.0, 1392.0, 1251.0, 4710.74365234375]
[16317.599609375, 46450.0, 1284.0, 3600.0, 1908.0, 1302.0, 4272.72705078125]
[17104.900390625, 54810.0, 1812.0, 5400.0, 1776.0, 1385.0, 4727.27294921875]
[17182.900390625, 36320.0, 1536.0, 7200.0, 1824.0, 1456.0, 4818.181640625]
[16913.099609375, 43360.0, 1956.0, 7800.0, 1668.0, 1453.0, 4951.048828125]
[16759.69921875, 47200.0, 1896.0, 9000.0, 1584.0, 1412.0, 4981.818359375]
[16190.7001953125, 61760.0, 1980.0, 6000.0, 1476.0, 1307.0, 4527.27294921875]
[14776.599609375, 77350.0, 1884.0, 5400.0, 1800.0, 1264.0, 4484.8486328125]
[16542.400390625, 64090.0, 1164.0, 5400.0, 2112.0, 1318.0, 4484.8486328125]
[16992.099609375, 66700.0, 1812.0, 6600.0, 1920.0, 1271.0, 4611.5703125]
[16655.19921875, 45460.0, 1896.0, 6000.0, 1800.0, 1384.0, 4854.54541015625]
[16054.5, 93360.0, 2016.0, 4800.0, 1776.0, 1072.0, 4295.45458984375]
[15803.900390625, 63340.0, 1692.0, 4800.0, 1896.0, 1386.0, 4636.36376953125]
[16625.900390625, 62300.0, 1632.0, 6600.0, 1380.0, 1420.0, 4909.0908203125]
[17105.900390625, 65240.0, 2028.0, 6600.0, 1512.0, 1268.0, 4760.33056640625]
[16406.400390625, 60400.0, 1992.0, 6600.0, 1392.0, 1296.0, 4909.0908203125]
[17423.0, 58940.0, 1800.0, 8400.0, 1512.0, 1300.0, 4909.0908203125]
[16730.599609375, 55100.0, 1812.0, 6600.0, 1248.0, 1341.0, 4611.5703125]
[16161.900390625, 50890.0, 1572.0, 6000.0, 2064.0, 1321.0, 4745.45458984375]
[15900.5, 60680.0, 1992.0, 6600.0, 1644.0, 1332.0, 4809.91748046875]
[16467.69921875, 58720.0, 1644.0, 5400.0, 2172.0, 1302.0, 4666.66650390625]
[16432.80078125, 61900.0, 1716.0, 6600.0, 1680.0, 1250.0, 4760.33056640625]
[16531.099609375, 71600.0, 1764.0, 7200.0, 1512.0, 1142.0, 4727.27294921875]
[15523.400390625, 57080.0, 1668.0, 4800.0, 1608.0, 1206.0, 4295.45458984375]
[16377.2001953125, 57140.0, 2016.0, 6600.0, 1452.0, 1241.0, 4611.5703125]
[16840.5, 55130.0, 1980.0, 7200.0, 1560.0, 1263.0, 4681.818359375]
[17190.099609375, 74250.0, 1920.0, 7800.0, 1404.0, 1286.0, 4825.1748046875]
[15648.2001953125, 95470.0, 2088.0, 5400.0, 1392.0, 1076.0, 4181.818359375]
[17414.599609375, 56270.0, 1524.0, 6600.0, 1332.0, 1349.0, 4661.1572265625]
[16667.599609375, 79090.0, 1932.0, 7200.0, 1380.0, 1073.0, 4681.818359375]
[17003.19921875, 82580.0, 2052.0, 6000.0, 1512.0, 1145.0, 4472.72705078125]
[16846.400390625, 48570.0, 1836.0, 7200.0, 1860.0, 1319.0, 4863.63623046875]
[16417.19921875, 77300.0, 1968.0, 7200.0, 1656.0, 1273.0, 4727.27294921875]
[16422.5, 62540.0, 1944.0, 6600.0, 1824.0, 1278.0, 4809.91748046875]
[17443.5, 60570.0, 1896.0, 6600.0, 1464.0, 1324.0, 4809.91748046875]
[17691.400390625, 71330.0, 1740.0, 6600.0, 2004.0, 1202.0, 4710.74365234375]
[16283.5, 41930.0, 1740.0, 7800.0, 2208.0, 1499.0, 4993.0068359375]
[16937.900390625, 71230.0, 2052.0, 8400.0, 1080.0, 1158.0, 4948.0517578125]
[17224.69921875, 52840.0, 1992.0, 6000.0, 1896.0, 1347.0, 4527.27294921875]
[16848.599609375, 77980.0, 2112.0, 4800.0, 1392.0, 1054.0, 4500.0]
[16807.30078125, 66280.0, 1980.0, 6600.0, 1272.0, 1215.0, 4561.9833984375]
[16968.400390625, 46740.0, 1848.0, 7800.0, 1236.0, 1367.0, 4993.0068359375]
[17532.400390625, 60480.0, 1956.0, 7200.0, 1632.0, 1243.0, 4772.72705078125]
[17673.19921875, 65530.0, 1992.0, 8400.0, 1788.0, 1386.0, 4948.0517578125]
