#
412965,791,182,22,3626,477,3523,0.36363636363636365	
396964,756,174,17,3577,537,3476,0.2647058823529411	
413571,874,177,22,3448,504,3712,0.34090909090909094	
404060,921,190,19,3939,506,3253,0.3157894736842105	
395789,668,173,17,3727,520,3254,0.3529411764705882	
405508,739,188,22,3554,499,3474,0.3295454545454546	
386400,883,163,17,3453,501,3678,0.36764705882352944	
399806,698,177,15,3562,483,3434,0.25	
392988,694,178,21,3375,627,3487,0.38095238095238093	
420270,919,181,20,3675,413,3644,0.38749999999999996	
408644,907,160,20,3717,490,3479,0.4125	
410562,724,180,21,3661,546,3287,0.3571428571428571	
413973,767,169,22,3506,472,3639,0.40909090909090906	
396451,934,182,18,3673,529,3543,0.33333333333333337	
386991,730,188,17,3958,520,3097,0.3088235294117647	
424800,807,173,20,3677,568,3411,0.3375	
390021,803,170,20,3705,503,3421,0.3375	
383857,767,188,21,3550,558,3453,0.40476190476190477	
403418,622,183,18,3826,536,3048,0.26388888888888884	
426643,655,149,20,3908,503,3038,0.3125	
397401,970,153,18,3558,549,3659,0.29166666666666663	
401569,732,190,21,3653,557,3281,0.4285714285714286	
415934,784,188,15,3830,606,3204,0.09999999999999998	
411251,871,164,18,3535,497,3626,0.36111111111111116	
406331,770,182,19,3555,580,3451,0.32894736842105265	
420655,1141,141,18,4093,498,3373,0.3055555555555556	
401885,649,182,19,3372,571,3510,0.35526315789473684	
418393,904,166,17,3613,584,3559,0.23529411764705888	
399155,810,172,17,3861,470,3337,0.27941176470588236	
421597,736,185,20,3486,461,3582,0.275	
408086,774,192,17,3747,520,3311,0.2941176470588235	
399861,811,186,16,3728,494,3401,0.25	
407585,892,185,20,3944,506,3273,0.4125	
392377,796,172,18,3511,539,3551,0.36111111111111116	
407307,630,180,16,3725,580,3118,0.3125	
407077,720,180,25,3544,488,3413,0.43000000000000005	
395430,767,170,18,3846,530,3212,0.2222222222222222	
401952,749,191,18,3684,481,3428,0.2777777777777778	
410702,729,176,16,4041,542,3000,0.296875	
394923,672,174,19,3701,543,3209,0.35526315789473684	
406680,1014,150,19,3823,498,3537,0.3421052631578947	
407222,718,171,18,3595,550,3396,0.3472222222222222	
404833,902,187,20,3845,479,3354,0.3375	
403647,727,173,20,3292,498,3751,0.32499999999999996	
410627,711,173,19,3510,554,3480,0.3157894736842105	
406645,835,174,19,3739,515,3428,0.42105263157894735	
408581,927,168,17,3915,535,3322,0.3382352941176471	
400582,679,183,16,3674,501,3355,0.265625	
376831,506,172,18,3083,475,3782,0.4027777777777778	
383996,741,185,16,3701,560,3273,0.25	
402129,721,160,18,3755,569,3224,0.23611111111111116	
422215,830,172,22,3628,509,3455,0.3522727272727273	
415439,544,171,22,3345,457,3510,0.38636363636363635	
398054,653,190,21,3628,544,3331,0.36904761904761907	
398809,854,195,17,3779,521,3363,0.27941176470588236	
421431,714,186,21,3658,492,3323,0.38095238095238093	
416243,1013,168,21,3861,520,3471,0.38095238095238093	
403934,752,179,21,3737,498,3352,0.34523809523809523	
398927,823,171,17,3480,571,3672,0.32352941176470584	
421777,1094,150,16,4186,576,3202,0.25	
377608,803,177,16,3720,570,3350,0.25	
402371,697,174,20,3608,498,3344,0.42500000000000004	
400442,914,169,19,3978,466,3244,0.381578947368421	
388542,723,182,17,3722,518,3262,0.3088235294117647	
417311,905,157,16,3934,579,3162,0.1875	
409963,1014,146,20,3739,555,3535,0.3125	
