[425182.0, 714.0, 180.0, 21.0, 3747.0, 532.0, 3229.0, 0.3214285714285714]
[396964.0, 756.0, 174.0, 17.0, 3577.0, 537.0, 3476.0, 0.2647058823529411]
[413571.0, 874.0, 177.0, 22.0, 3448.0, 504.0, 3712.0, 0.34090909090909094]
[404060.0, 921.0, 190.0, 19.0, 3939.0, 506.0, 3253.0, 0.3157894736842105]
[426175.0, 960.0, 159.0, 19.0, 3994.0, 523.0, 3281.0, 0.3026315789473685]
[426171.0, 633.0, 156.0, 19.0, 3786.0, 493.0, 3152.0, 0.26315789473684215]
[427157.0, 1032.0, 180.0, 18.0, 4004.0, 549.0, 3305.0, 0.3055555555555556]
[405508.0, 739.0, 188.0, 22.0, 3554.0, 499.0, 3474.0, 0.3295454545454546]
[442049.0, 758.0, 181.0, 22.0, 3591.0, 538.0, 3425.0, 0.34090909090909094]
[399806.0, 698.0, 177.0, 15.0, 3562.0, 483.0, 3434.0, 0.25]
[413990.0, 834.0, 181.0, 20.0, 3572.0, 472.0, 3561.0, 0.32499999999999996]
[420270.0, 919.0, 181.0, 20.0, 3675.0, 413.0, 3644.0, 0.38749999999999996]
[410011.0, 806.0, 174.0, 17.0, 3660.0, 504.0, 3441.0, 0.25]
[410562.0, 724.0, 180.0, 21.0, 3661.0, 546.0, 3287.0, 0.3571428571428571]
[416378.0, 1076.0, 195.0, 16.0, 3842.0, 466.0, 3578.0, 0.28125]
[428047.0, 924.0, 195.0, 21.0, 4152.0, 501.0, 3118.0, 0.30952380952380953]
[445715.0, 1172.0, 198.0, 20.0, 4249.0, 494.0, 3298.0, 0.23750000000000004]
[408973.0, 959.0, 157.0, 18.0, 4003.0, 474.0, 3307.0, 0.33333333333333337]
[412905.0, 719.0, 161.0, 16.0, 3883.0, 473.0, 3214.0, 0.265625]
[426367.0, 743.0, 162.0, 21.0, 3689.0, 554.0, 3257.0, 0.38095238095238093]
[411311.0, 1044.0, 167.0, 20.0, 3801.0, 488.0, 3562.0, 0.30000000000000004]
[429775.0, 670.0, 157.0, 19.0, 3786.0, 469.0, 3164.0, 0.2763157894736842]
[413528.0, 862.0, 185.0, 20.0, 3760.0, 531.0, 3367.0, 0.35]
[390021.0, 803.0, 170.0, 20.0, 3705.0, 503.0, 3421.0, 0.3375]
[383857.0, 767.0, 188.0, 21.0, 3550.0, 558.0, 3453.0, 0.40476190476190477]
[427793.0, 806.0, 177.0, 21.0, 3946.0, 520.0, 3196.0, 0.41666666666666663]
[413941.0, 719.0, 175.0, 20.0, 3773.0, 508.0, 3241.0, 0.26249999999999996]
[411969.0, 829.0, 178.0, 18.0, 3718.0, 499.0, 3395.0, 0.23611111111111116]
[417290.0, 838.0, 192.0, 19.0, 3831.0, 517.0, 3291.0, 0.3157894736842105]
[430245.0, 945.0, 170.0, 23.0, 3980.0, 469.0, 3338.0, 0.3695652173913043]
[419198.0, 1109.0, 170.0, 21.0, 3926.0, 548.0, 3484.0, 0.41666666666666663]
[410432.0, 1074.0, 183.0, 18.0, 3679.0, 568.0, 3657.0, 0.33333333333333337]
[447050.0, 901.0, 188.0, 21.0, 3950.0, 566.0, 3253.0, 0.33333333333333337]
[397401.0, 970.0, 153.0, 18.0, 3558.0, 549.0, 3659.0, 0.29166666666666663]
[436209.0, 723.0, 195.0, 21.0, 3747.0, 520.0, 3233.0, 0.33333333333333337]
[401960.0, 831.0, 184.0, 16.0, 3834.0, 592.0, 3278.0, 0.28125]
[407042.0, 1146.0, 184.0, 18.0, 3858.0, 506.0, 3648.0, 0.38888888888888884]
[415934.0, 784.0, 188.0, 15.0, 3830.0, 606.0, 3204.0, 0.09999999999999998]
[438185.0, 967.0, 172.0, 19.0, 3895.0, 544.0, 3358.0, 0.2894736842105263]
[416861.0, 810.0, 152.0, 16.0, 3756.0, 483.0, 3411.0, 0.234375]
[432902.0, 1066.0, 185.0, 20.0, 3954.0, 437.0, 3454.0, 0.30000000000000004]
[409230.0, 911.0, 163.0, 17.0, 4064.0, 531.0, 3188.0, 0.2941176470588235]
[440081.0, 1080.0, 186.0, 18.0, 4025.0, 490.0, 3389.0, 0.3055555555555556]
[404455.0, 756.0, 176.0, 18.0, 3755.0, 555.0, 3313.0, 0.36111111111111116]
[418703.0, 951.0, 186.0, 19.0, 3903.0, 519.0, 3387.0, 0.26315789473684215]
[422354.0, 738.0, 177.0, 19.0, 3911.0, 494.0, 3167.0, 0.25]
