#
411751.0,646.0,191.0,19.0,3686.0,495.0,3318.0,0.23684210526315785
396964.0,756.0,174.0,17.0,3577.0,537.0,3476.0,0.2647058823529411
393983.0,905.0,168.0,18.0,3734.0,537.0,3411.0,0.3055555555555556
392660.0,668.0,188.0,18.0,3512.0,489.0,3504.0,0.26388888888888884
419579.0,1206.0,171.0,19.0,3915.0,454.0,3683.0,0.3421052631578947
405508.0,739.0,188.0,22.0,3554.0,499.0,3474.0,0.3295454545454546
392421.0,828.0,167.0,15.0,3518.0,546.0,3585.0,0.19999999999999996
413990.0,834.0,181.0,20.0,3572.0,472.0,3561.0,0.32499999999999996
420270.0,919.0,181.0,20.0,3675.0,413.0,3644.0,0.38749999999999996
394185.0,758.0,187.0,15.0,3596.0,477.0,3531.0,0.2666666666666667
410562.0,724.0,180.0,21.0,3661.0,546.0,3287.0,0.3571428571428571
416378.0,1076.0,195.0,16.0,3842.0,466.0,3578.0,0.28125
424746.0,925.0,156.0,19.0,3770.0,459.0,3536.0,0.32894736842105265
401557.0,935.0,192.0,18.0,3913.0,482.0,3405.0,0.3055555555555556
407198.0,529.0,184.0,18.0,3755.0,455.0,3108.0,0.25
378640.0,856.0,173.0,16.0,3391.0,483.0,3793.0,0.375
403697.0,829.0,177.0,17.0,3803.0,499.0,3418.0,0.25
411311.0,1044.0,167.0,20.0,3801.0,488.0,3562.0,0.30000000000000004
422354.0,738.0,177.0,19.0,3911.0,494.0,3167.0,0.25
390021.0,803.0,170.0,20.0,3705.0,503.0,3421.0,0.3375
383857.0,767.0,188.0,21.0,3550.0,558.0,3453.0,0.40476190476190477
391726.0,956.0,195.0,17.0,3850.0,504.0,3408.0,0.3382352941176471
411969.0,829.0,178.0,18.0,3718.0,499.0,3395.0,0.23611111111111116
425601.0,1124.0,189.0,18.0,4017.0,447.0,3502.0,0.2777777777777778
412697.0,638.0,183.0,18.0,3758.0,573.0,3132.0,0.33333333333333337
397401.0,970.0,153.0,18.0,3558.0,549.0,3659.0,0.29166666666666663
430733.0,807.0,192.0,23.0,3541.0,475.0,3573.0,0.3586956521739131
401960.0,831.0,184.0,16.0,3834.0,592.0,3278.0,0.28125
411886.0,693.0,182.0,20.0,3457.0,510.0,3472.0,0.275
408973.0,959.0,157.0,18.0,4003.0,474.0,3307.0,0.33333333333333337
416861.0,810.0,152.0,16.0,3756.0,483.0,3411.0,0.234375
409230.0,911.0,163.0,17.0,4064.0,531.0,3188.0,0.2941176470588235
428651.0,849.0,168.0,20.0,3586.0,483.0,3532.0,0.36250000000000004
404455.0,756.0,176.0,18.0,3755.0,555.0,3313.0,0.36111111111111116
385323.0,699.0,187.0,20.0,3360.0,482.0,3629.0,0.36250000000000004
408011.0,848.0,177.0,20.0,3829.0,526.0,3292.0,0.38749999999999996
406056.0,1012.0,174.0,17.0,3836.0,502.0,3525.0,0.2941176470588235
412673.0,791.0,173.0,20.0,3748.0,493.0,3386.0,0.3125
397827.0,509.0,185.0,19.0,3316.0,553.0,3364.0,0.3421052631578947
409866.0,690.0,166.0,20.0,3673.0,518.0,3260.0,0.36250000000000004
416542.0,1075.0,176.0,17.0,3950.0,457.0,3484.0,0.2941176470588235
389811.0,877.0,144.0,17.0,3612.0,554.0,3483.0,0.3088235294117647
394923.0,672.0,174.0,19.0,3701.0,543.0,3209.0,0.35526315789473684
410702.0,729.0,176.0,16.0,4041.0,542.0,3000.0,0.296875
400995.0,1017.0,181.0,15.0,3699.0,479.0,3669.0,0.2833333333333333
406680.0,1014.0,150.0,19.0,3823.0,498.0,3537.0,0.3421052631578947
416140.0,931.0,144.0,17.0,3929.0,562.0,3236.0,0.2647058823529411
418157.0,974.0,172.0,17.0,3917.0,517.0,3325.0,0.20588235294117652
404833.0,902.0,187.0,20.0,3845.0,479.0,3354.0,0.3375
419337.0,978.0,157.0,18.0,3918.0,547.0,3380.0,0.375
421597.0,705.0,151.0,19.0,3917.0,462.0,3160.0,0.2894736842105263
408581.0,927.0,168.0,17.0,3915.0,535.0,3322.0,0.3382352941176471
376831.0,506.0,172.0,18.0,3083.0,475.0,3782.0,0.4027777777777778
383996.0,741.0,185.0,16.0,3701.0,560.0,3273.0,0.25
393817.0,736.0,171.0,19.0,3672.0,565.0,3381.0,0.3421052631578947
402972.0,900.0,175.0,18.0,3852.0,531.0,3358.0,0.3055555555555556
416975.0,597.0,180.0,21.0,3618.0,457.0,3366.0,0.3571428571428571
409374.0,547.0,164.0,19.0,3667.0,585.0,3042.0,0.35526315789473684
397992.0,758.0,176.0,19.0,3699.0,462.0,3385.0,0.35526315789473684
403533.0,970.0,184.0,18.0,3999.0,542.0,3318.0,0.26388888888888884
404644.0,641.0,185.0,20.0,3774.0,507.0,3211.0,0.4
416419.0,989.0,158.0,17.0,3995.0,536.0,3300.0,0.2647058823529411
414664.0,1173.0,163.0,18.0,3872.0,487.0,3648.0,0.3055555555555556
400759.0,676.0,182.0,18.0,3584.0,489.0,3421.0,0.29166666666666663
421777.0,1094.0,150.0,16.0,4186.0,576.0,3202.0,0.25
408687.0,774.0,174.0,19.0,3979.0,560.0,3036.0,0.35526315789473684
377608.0,803.0,177.0,16.0,3720.0,570.0,3350.0,0.25
408691.0,838.0,180.0,19.0,3795.0,393.0,3434.0,0.3421052631578947
387650.0,573.0,176.0,16.0,3529.0,523.0,3373.0,0.234375
388542.0,723.0,182.0,17.0,3722.0,518.0,3262.0,0.3088235294117647
429811.0,911.0,178.0,20.0,3788.0,455.0,3478.0,0.4
