#
396964,756,174,17,3577,537,3476,0.2647058823529411	
413571,874,177,22,3448,504,3712,0.34090909090909094	
396215,857,168,18,3666,512,3455,0.3472222222222222	
405508,739,188,22,3554,499,3474,0.3295454545454546	
401107,980,126,19,3676,485,3580,0.2763157894736842	
369149,951,147,13,3632,493,3669,0.21153846153846156	
413990,834,181,20,3572,472,3561,0.32499999999999996	
417411,789,173,19,3691,505,3438,0.2894736842105263	
410011,806,174,17,3660,504,3441,0.25	
416378,1076,195,16,3842,466,3578,0.28125	
410118,817,153,18,3668,530,3425,0.375	
408973,959,157,18,4003,474,3307,0.33333333333333337	
412905,719,161,16,3883,473,3214,0.265625	
406002,851,185,19,3558,494,3569,0.3026315789473685	
410059,948,193,18,3731,463,3621,0.3472222222222222	
390021,803,170,20,3705,503,3421,0.3375	
383857,767,188,21,3550,558,3453,0.40476190476190477	
394137,716,141,19,3640,473,3424,0.32894736842105265	
411969,829,178,18,3718,499,3395,0.23611111111111116	
401467,862,193,16,3841,568,3300,0.203125	
413154,796,173,17,3890,547,3233,0.25	
379255,500,187,17,3100,489,3741,0.3529411764705882	
397401,970,153,18,3558,549,3659,0.29166666666666663	
415414,806,151,20,3461,604,3525,0.32499999999999996	
416861,810,152,16,3756,483,3411,0.234375	
377608,803,177,16,3720,570,3350,0.25	
391372,882,163,18,3726,520,3468,0.29166666666666663	
409100,603,176,19,3689,645,3129,0.368421052631579	
404455,756,176,18,3755,555,3313,0.36111111111111116	
411794,810,142,18,3857,490,3284,0.3472222222222222	
415782,728,174,20,3898,543,3123,0.4125	
412673,791,173,20,3748,493,3386,0.3125	
397827,509,185,19,3316,553,3364,0.3421052631578947	
394063,579,145,17,3864,548,2995,0.16176470588235292	
409866,690,166,20,3673,518,3260,0.36250000000000004	
416542,1075,176,17,3950,457,3484,0.2941176470588235	
394158,702,193,18,3570,478,3490,0.33333333333333337	
401952,749,191,18,3684,481,3428,0.2777777777777778	
410702,729,176,16,4041,542,3000,0.296875	
394923,672,174,19,3701,543,3209,0.35526315789473684	
404232,765,148,17,3689,492,3442,0.32352941176470584	
412362,896,148,14,4056,485,3217,0.1964285714285714	
407222,718,171,18,3595,550,3396,0.3472222222222222	
404833,902,187,20,3845,479,3354,0.3375	
399344,935,184,16,3876,470,3420,0.265625	
407899,959,191,18,3936,476,3365,0.3472222222222222	
376831,506,172,18,3083,475,3782,0.4027777777777778	
383996,741,185,16,3701,560,3273,0.25	
408805,931,186,17,3707,493,3557,0.3088235294117647	
428124,782,176,17,3945,512,3174,0.22058823529411764	
