#
28719.2734375,32450.0
29000.28125,32200.0
25492.326171875,49642.0
33276.23828125,31130.0
32550.396484375,31440.0
32143.197265625,31520.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
28719.2734375,32450.0
29000.28125,32200.0
25492.326171875,49642.0
33276.23828125,31130.0
32550.396484375,31440.0
32143.197265625,31520.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29979.267578125,31250.0
28719.2734375,32450.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
28719.2734375,32450.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
28719.2734375,32450.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
27946.5625,45183.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27961.267578125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
29507.267578125,31350.0
27218.173828125,32874.0
27195.2734375,33974.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
24502.7734375,52650.0
29507.267578125,31350.0
27195.2734375,33974.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
24502.7734375,52650.0
29507.267578125,31350.0
27195.2734375,33974.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
24502.7734375,52650.0
29507.267578125,31350.0
27195.2734375,33974.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
24502.7734375,52650.0
29507.267578125,31350.0
27195.2734375,33974.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
24407.017578125,58832.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
23752.92578125,54252.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
23752.92578125,54252.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
23752.92578125,54252.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
33276.23828125,31130.0
#
23752.92578125,54252.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
#
23752.92578125,54252.0
33856.13671875,28200.0
27212.173828125,32874.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29507.267578125,31350.0
29979.267578125,31250.0
25492.326171875,49642.0
29000.28125,32200.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
28736.173828125,31350.0
27087.97265625,33188.0
31541.02734375,29174.0
24502.7734375,52650.0
29979.267578125,31250.0
25492.326171875,49642.0
#
23752.92578125,54252.0
33856.13671875,28200.0
