#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
365648,521,190,20,3337,491,3437,0.35	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
395518,460,179,20,3059,530,3626,0.375	
376831,506,172,18,3083,475,3782,0.4027777777777778	
376831,506,172,18,3083,475,3782,0.4027777777777778	
#
395518,460,179,20,3059,530,3626,0.375	
