#
43108.90234375,216388.15625,356466.59375
#
43000.2109375,254253.765625,420601.21875
43108.90234375,216388.15625,356466.59375
#
43000.2109375,254253.765625,420601.21875
43108.90234375,216388.15625,356466.59375
#
43000.2109375,254253.765625,420601.21875
43108.90234375,216388.15625,356466.59375
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
42856.96484375,220686.078125,363979.53125
43108.90234375,216388.15625,356466.59375
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
43108.90234375,216388.15625,356466.59375
42856.96484375,220686.078125,363979.53125
#
